PhilipGreen,7.5
NikolaiKryukov,7.9
AngeloFrancescoLavagnino,6.6000000000000005
LouisSaguer,7.3
,7.460378548895895
MartialSolal,7.9
TakanobuSaitô,7.8999999999999995
MalcolmArnold,6.9
AdolphDeutsch,8.3
GiovanniFusco,7.55
MiguelAsinsArbó,7.833333333333333
JohnDankworth,6.925
MaxSteiner,6.8
AndréPrevin,7.5
HenryMancini,7.164705882352941
LeithStevens,6.75
ErnestGold,7.933333333333333
ErikNordgren,8.1
TôruTakemitsu,7.566666666666666
GeorgeDuning,6.333333333333333
RaúlLavista,8.15
JyotirindraMoitra,7.9
JeromeMoross,6.3
Naushad,8.3
JohnBarry,7.454545454545454
KrzysztofKomeda,7.7
GiorgioGaslini,7.266666666666666
ToshirôMayuzumi,7.5375
BrianEasdale,7.7
MauriceLeroux,7.3
BernardHerrmann,7.716666666666666
WilliamAlwyn,7.2
CyrilJ.Mockridge,7.05
GerhardBecker,7.0
RussellGarcia,7.6
GeorgesDelerue,7.342857142857143
PhilippeArthuys,8.5
PieroUmiliani,6.2
RonGoodwin,7.033333333333332
FrancisSeyrig,7.8
MeyerKupferman,7.6
TheShadows,7.2
GeorgesAuric,7.449999999999999
MichelLegrand,7.2318181818181815
FrancisLemarque,7.5
AlexNorth,7.025
ArmandoTrovajoli,7.306666666666668
SergeNigg,6.6
ZdenekLiska,7.674999999999999
DzhonTer-Tatevosyan,7.6
PaulMisraki,7.8
ChûjiKinoshita,8.05
DimitriTiomkin,7.5
NielsRothenborg,7.4
KenyonHopkins,8.0
OsmoLindeman,7.366666666666667
MiklósRózsa,7.35
WalterScharf,6.4
AdamWalacinski,7.7
LaurenceRosenthal,7.966666666666668
FranzWaxman,5.9
RichardAddinsell,6.5
NikitaBogoslovskiy,8.1
DavidAmram,7.85
RiichirôManabe,7.5
GustavoPittaluga,8.2
CarloSavina,7.3
LeonardBernstein,7.5
MasaruSatô,7.371428571428572
VadimGomolyaka,8.0
J.Calzada,7.6
EduardoGonzàlezMantici,7.6
JerryFielding,7.409999999999999
OttóVincze,6.7
AntonyHopkins,7.8
ElmerBernstein,7.7562500000000005
LuizBonfá,7.0
AkiraIfukube,7.485714285714286
GeorgeMartin,6.2
MauriceJarre,7.627272727272726
CarloRustichelli,7.483333333333334
GianniFerrio,6.3
HikaruHayashi,7.720000000000001
VyacheslavOvchinnikov,8.185714285714285
TrevorDuncan,8.3
RonGrainer,7.333333333333333
NelsonRiddle,6.76
JohnAddison,7.359999999999999
JerryGoldsmith,7.304545454545453
HenriLanoë,7.85
PierreJansen,7.425
GabrielMigliori,8.3
EnnioMorricone,7.3999999999999995
GeorgeBassman,7.5
DmitriShostakovich,7.550000000000001
RizOrtolani,6.7
UstadBahadurKhan,7.6
PaulDunlap,6.85
FrankDeVol,7.385714285714285
NinoRota,7.919999999999999
EricRogers,6.566666666666666
JiríSlitr,7.25
HarumiIbe,6.833333333333333
PieroPiccioni,7.2125
TeoUsuelli,7.15
LaurieJohnson,7.366666666666667
HumphreySearle,7.5
StavrosXarhakos,8.149999999999999
Lan-PingChow,7.300000000000001
HansWernerHenze,7.2250000000000005
BálintSárosi,7.2
JeanLedrut,7.8
DettoMariano,6.433333333333334
GeorgeStoll,5.9
MichelMagne,6.85
SolKaplan,7.333333333333333
LynMurray,6.0
AndreiPetrov,8.075000000000001
MikisTheodorakis,7.8999999999999995
JustinianoCanelhas,7.7
ManuelJorgeVeloso,7.7
MimisPlessas,7.550000000000001
JanNovák,7.366666666666667
VittorioGelmetti,7.7
MikaelTariverdiev,8.1
IgorYakushenko,8.1
JørgenJersild,7.4
VlastimilHála,7.75
JanRychlík,7.5
FrancescoDeMasi,5.95
IchirôSaitô,7.533333333333334
DonBanks,6.7
YohananZaray,7.4
JackBrooks,6.9
DavidRaksin,6.9
RalphBenatzky,6.8
CarlosFariñas,8.2
RonaldStein,6.9
MarlinSkiles,6.6
MiroslavSkorik,8.0
ToshiakiTsushima,7.111111111111111
BuddyBaker,6.5
LuisBacalov,7.066666666666667
ZoltánJeney,7.6
MischaSpoliansky,5.9
LesBaxter,6.6
GerardSchurmann,7.4
Jean-MichelDefaye,7.6
RaviShankar,7.25
VinceGuaraldi,8.25
LaloSchifrin,7.008333333333334
AlessandroCicognini,7.0
EugenePoddany,7.5
FrançoisdeRoubaix,6.883333333333334
MasayoshiIkeda,7.2
SvenGyldmark,5.2
AndréBrummer,6.4
BernardGérard,7.4
AlemdarKaramanov,8.2
AleksandrZatsepin,8.46
AntoineDuhamel,7.366666666666666
KrzysztofPenderecki,7.9
ChicoHamilton,7.7
LeonidGrabovskiy,7.1
KrzysztofSadowski,6.8
WojciechKilar,7.618181818181818
Ying-ChuWu,8.2
JeanWiener,7.9
HerbieHancock,7.35
LuisdePablo,7.666666666666667
SergeGainsbourg,6.3
JohnBlakeley,7.8
GastonGeoris,7.8
WalterGeoris,7.8
PaulMcCartney,7.3
GeorgeBruns,6.2
TheodorGrigoriu,7.9
JohnWilliams,7.767999999999998
ToshiroKusunoki,7.3
NaozumiYamamoto,7.0
MartyPaich,6.7
TedNichols,6.7
Jean-JacquesDebout,7.6
LeoBrouwer,7.7
BorisMokrousov,7.4
LarsJohanWerle,7.9
RenéColl,7.1
CésarGattegno,7.1
Jean-ClaudeEloy,7.550000000000001
JiríSust,7.533333333333334
Lalan,8.1
Trio,8.1
BarneyWilen,7.5
HajimeKaburagi,7.2
FrancisLai,6.728571428571429
TheVelvetUnderground,6.7
RomanLedenyov,7.7
DeanElliott,7.75
CharlesStrouse,7.8
DaveGrusin,7.5
IgoKantor,5.4
LeonardRosenman,6.6
CristóbalHalffter,7.8
RuggeroCini,5.9
EdwinAstley,6.0
DavidRose,7.4
KarelMares,7.35
QuincyJones,7.333333333333333
NoraOrlandi,6.2
MikeLeander,6.9
DonCosta,6.050000000000001
IsaacSchwarts,7.625000000000001
ManosHatzidakis,6.825
FredBongusto,6.4
AleksandraPakhmutova,7.9
KajChydenius,6.0
PeterMatz,5.7
BronislauKaper,6.3
KirillMolchanov,8.1
ErnieFreeman,5.8
PatrickWilliams,6.5249999999999995
ShunsukeKikuchi,7.0625
MalcolmLockyer,6.8
VojislavKostic,8.366666666666667
NealHefti,7.7
RogerKellaway,6.3
JohnMorris,7.340000000000001
ToshiIchiyanagi,7.466666666666666
TigranMansuryan,7.65
LeePockriss,7.0
MarvinHamlisch,6.95
ArtyomArtemev,7.6
GeorgiyFirtich,8.4
MarcWilkinson,7.6
AliIsmail,8.2
ÉricDemarsan,8.1
JôjiYuasa,7.55
SilvanoSpadaccino,6.6
BurtBacharach,8.0
WilliamLoose,5.5
MichelColombier,7.1
JohnScott,5.9750000000000005
VicoBerti,7.6
HormouzFarhat,8.1
TaChiangWu,7.6
EdgardoCantón,7.3
JohnCameron,6.7
JiríSrnka,7.9
ErichFerstl,6.6
VicMizzy,6.3
MikeBloomfield,7.3
BillyGoldenberg,7.075
BenedettoGhiglia,6.7
WaldodelosRíos,6.9
SanteMariaRomitelli,6.4
TodDockstader,6.9
IsaoTomita,7.5200000000000005
TihamérVujicsics,6.9
JackMarshall,7.0
RobertDrasnin,7.3
AlfredSchnittke,7.483333333333333
PeterThomas,6.666666666666667
Tractor,7.2
PeerRaben,7.175000000000001
BjörnIsfält,7.633333333333333
JohnPaulHammond,7.6
KeithMansfield,5.5
BernardoSegall,6.3
JaikishanDayabhaiPanchal,8.0
ShankarsinghRaghuwanshi,8.0
TiberiuOlah,8.15
M.A.Numminen,7.0
GeorgRiedel,6.9
JanJohansson,6.9
CharlesFox,6.7
JohnnyDouglas,7.3
RoyBudd,6.3999999999999995
JohnKander,7.25
SvatoplukHavelka,7.8
StanleyMyers,6.971428571428571
OliverNelson,6.0
GilMellé,6.95
MarioNascimbene,7.199999999999999
BrunoNicolai,6.175000000000001
RandyNewman,7.56
GennadiPortnov,6.5
PeterMaxwellDavies,7.8
JerryBock,8.0
MichelPolnareff,7.3
HenryVars,6.5
DonEllis,7.7
FrancoMicalizzi,7.05
TheThirdEarBand,7.4
MichaelGibbs,6.933333333333334
TheBeeGees,7.6
Osanna,7.6
JeanCousineau,7.6
RichardRodneyBennett,7.2
JerzyMatuszkiewicz,7.5
BobCobert,7.7
RafailKhozak,7.7
BentFabricius-Bjerre,7.62
GhulamMohammed,7.3
KlausDoldinger,7.7
ErmaE.Levin,5.9
PaulMotian,7.8
ChrisHayward,7.5
F.R.David,7.5
LouisGuitar,7.5
PatrickMoraz,7.1
Fu-LingWang,7.1
HellmuthPattenhausen,6.5
AndrzejKorzynski,7.266666666666666
PhilippeSarde,7.136363636363637
DonGere,4.3
PopolVuh,7.642857142857143
AriéDzierlatka,7.75
FiorenzoCarpi,5.9
PerryBotkinJr.,6.8
BarryDeVorzon,6.949999999999999
BobAlcivar,7.2
JoaquínGutiérrezHeras,7.7
MichaelSmall,6.839999999999999
RichardOschanitzky,7.666666666666667
GennadiyGladkov,8.175
AllynFerguson,6.45
JackElliott,6.35
AndrewLloydWebber,6.5
DeeBarton,7.5
JohnnyKeating,5.9
JosephKoo,7.4
EikenSakurai,7.8
HideakiSakurai,8.0
JohnBennings,6.3
SolhiEl-Wadi,7.4
RobertF.Brunner,6.3
StelvioCipriani,6.755555555555555
EduardArtemev,8.04
CurtisMayfield,6.8
HaraldMaury,7.0
CharlesDumont,7.2
AlfredRalston,6.7
Can,8.0
GuidoDeAngelis,6.7124999999999995
GeorgeAlicesonTipton,7.8
RoyAyers,6.8
AndrewBelling,7.0
PinoDonaggio,6.95
MarcelloGiombini,5.7
DavidMunrow,7.0
TimMcIntire,6.2
JohnRubinstein,6.2
JohnnyMandel,7.75
FredMyrow,6.6000000000000005
WillieHutch,6.7
ClaudeBolling,7.3
HenriBourtayre,6.9
DickDeBenedictis,6.875
HarrisonBirtwistle,7.0
DanielePatucchi,7.6
BobDylan,7.3
AlainGoraguer,7.175
GaltMacDermot,6.1
JerzyMaksymiuk,7.7
RobertPrince,6.5
EberhardSchoener,6.6
KarelSvoboda,7.449999999999999
RogiervanOtterloo,7.4
GatoBarbieri,7.0
ViktorShevchenko,8.4
PaulGiovanni,7.5
MasahikoSatô,7.4
MortGarson,6.45
SamSklair,4.3
DavidShire,6.9399999999999995
Jean-MarieSénia,7.6
J.A.Seazer,7.766666666666667
MichaelCohen,7.7
Coleridge-TaylorPerkinson,7.0
AlbertoArgudo,4.8
VinceTempera,6.75
FrancoBixio,7.1
FabioFrizzi,7.1000000000000005
RolandVincent,7.1
FrancoMannino,7.5
BillConti,7.011111111111111
DonCherry,7.9
RonaldFrangipane,7.9
JoachimWerzlau,7.2
KunihikoMurai,7.65
RalphBurns,7.574999999999999
HannuSinnemäki,6.9
StuPhillips,6.6
CharlesBernstein,7.325
JanuszHajdun,7.25
HenrykKuzniak,7.475
JuanJoséGarcíaCaffi,7.0
NicolaeCovaci,7.9
WaldemarKazanecki,7.5
KazimierzSerocki,7.7
WilfredJosephs,6.5
TamásCseh,7.0
FredKarlin,5.5
WayneBell,7.5
StéphaneGrappelli,7.3
BoHarwood,7.8500000000000005
MaurizioDeAngelis,6.483333333333333
GérardAnfosso,6.7
RahulDevBurman,7.75
Yung-YuChen,6.828571428571429
MikhailMeerovich,8.1
AxelLinstädt,7.8
"""CarlosDAlessio""",7.2
NoelQuinlan,6.6
TesfayeLema,7.2
JuanGrizzle,7.7
ArleneBarnett,7.7
JonnieBarnett,7.7
GaryBusey,7.7
UdoLindenberg,7.1
LéoFerré,6.5
Goblin,7.025
ArtieButler,6.4
IsidorBurdin,7.5
EugenDoga,7.5
JeanSchwarz,7.0
SambaDiabareSamb,6.7
VladislavKazenin,7.6
GeorgiyDmitriev,7.7
BruceSmeaton,6.9
BranislavZivkovic,6.9
VladimirCosma,7.566666666666667
BradfordCraig,5.2
CosmoRichardFalcon,5.2
DavidHollister,5.2
GustavoMotta,5.2
AlanSilvestri,7.422222222222222
ChristianGaubert,7.1
NinoOliviero,5.1
RichardMarkowitz,5.4
PierrePorte,7.6
EgistoMacchi,7.1000000000000005
ElliotLawrence,8.1
FriedrichKuhlau,7.6
StephenLawrence,5.1
EnzoJannacci,7.8
BrianEno,7.1499999999999995
MikeGreen,5.1
ColinFrechter,5.1
GeorgeRomanis,4.4
ChetAtkins,7.9
SonnyTerry,7.9
VeljoTormis,7.7
BrunoCanfora,6.3
WilliamMcCauley,6.2
PaulHoffert,6.2
MichaelNyman,7.422222222222222
KendallSchmidt,5.8
NicholasFlagello,5.8
WilliamGoldstein,5.8
JürgenKnieper,7.300000000000001
FrantisekBelfín,7.6
GianniMazza,6.5
YvesSimon,6.8
GunnerMøllerPedersen,6.3
HowardBlake,7.8
PaulWilliams,7.95
LucianoBerio,8.0
MichaelMasser,6.0
AseiKobayashi,7.4
LuisAdvis,7.2
MarkkuKopisto,7.6
UliWinkler,6.5
DabketLoubna,7.2
GiyaKancheli,8.55
LeeHoldridge,7.380000000000001
GustavoCésarCarrión,7.25
GeraldLee,4.0
TangerineDream,7.366666666666667
PhilButkis,4.3
MassimoMorante,7.3
AgostinoMarangolo,6.975
DenisKing,7.0
PaulChihara,6.75
MundellLowe,4.7
FuLiangChou,6.666666666666667
JackNitzsche,7.050000000000001
JoeRenzetti,7.2
MiguelPous,7.4
ManuDibango,6.75
JerzyDerfel,7.95
DarioArgento,7.9
FrankieChan,7.128571428571428
JorgeArriagada,7.016666666666667
MindaD.Azarcon,7.6
DennyZeitlin,7.4
TemurBakuradze,8.2
JohnNeschling,7.366666666666667
DonaldRubinstein,7.1
PetrHapka,7.6
GunnarSvensson,7.4
KenThorne,6.1
AdrianEnescu,7.8
JonasC.Haefeli,7.2
StevieWonder,7.4
CarloPennisi,6.0
PyotrIlyichTchaikovsky,7.8
EdWelch,6.6
AngelaMorley,7.6
PeterRochon,7.6
KrzysztofKnittel,7.9
CarmineCoppola,8.433333333333334
PierreBachelet,7.5
MatthewMcCauley,3.9
EddieWang,6.7
"""PhilippeDAram""",6.0
ShinichirôIkebe,7.760000000000001
KenLauber,7.1
LucianoSalvemini,7.1
LuigiPatruno,7.1
GeoffreyBurgon,7.633333333333333
SergeyNikitin,8.1
KennyAscher,7.6
IleanaPopovici,8.4
FlorianFricke,7.5
MichaelCarlos,6.7
LipingWang,7.0
EnriqueUbieta,5.9
AlekseyRybnikov,7.8
VladimirDashkevich,7.840000000000001
AjitVerman,7.9
RolfA.Wilhelm,7.7
DennisBovell,7.3
DanaKaproff,7.1
JanKantyPawluskiewicz,7.1
MiguelBotafogo,6.4
MartinBresnick,8.0
DannyElfman,7.56
JohnnyBoshoff,7.3
RichardRobbins,6.5200000000000005
MouShanHuang,5.8
FrancisMonkman,7.6
ChrisHallaris,7.5
GuidoTurchi,6.3
MauryLaws,6.5
PinoDaniele,7.6
WendyCarlos,8.4
RachelElkind,8.4
DominicFrontiere,7.1
StephenOliver,7.15
BlueWeaver,6.8
LasseKeso,7.0
JaroslavUhlír,8.0
IraNewborn,7.15
RichardHazard,5.6
EmiliodeDiego,7.6
NormandRoger,7.975
AnusavanSalamanian,7.5
TrevorJones,7.390909090909091
Rheingold,6.6
ElizabethSwados,7.1
JohnCharles,6.8
ColinTully,7.1
MaksimDunaevskiy,7.4
BruceBroughton,6.825
FreddyQuinn,7.5
BrianMay,7.6
ZdenkóTamássy,7.8
NicolaPiovani,7.125000000000001
KornelijeKovac,6.7
AllenShawn,7.8
BruceLanghorne,6.4
StephenSondheim,7.3
MichioMamiya,7.75
ZoranSimjanovic,8.125
BentMyggen,3.2
RyCooder,7.2
JohnAnderson,7.1
JohnCale,6.75
MichèleBokanowski,7.1
PierredelaRue,5.3
Vangelis,7.65
AlanPrice,6.8
RobertKikuchi-Yngojo,7.1
AntónGarcíaAbril,7.65
ArlonOber,6.8
RolfSersam,7.7
JosephLoDuca,7.6000000000000005
RachelPortman,7.0200000000000005
DanielBell,8.1
I.Barluna,6.8
ViktorLebedev,7.9
JukkaMikkola,5.1
JyrkiSiukonen,5.1
PantseSyrjä,5.1
JoachimLudwig,6.2
JimmyWebb,6.85
MichaelMinard,6.3
PierreTardy,7.5
Jean-PierreBourtayre,7.5
ArkadiGagulashvili,7.7
JanKlusák,8.1
EvgeniyPtichkin,7.6
PatrickGleeson,7.8
HarryBetts,7.7
AntonioSinagra,7.3
EnricGranados,7.9
YosukeInagaki,7.0
Wing-FaiLaw,7.6
MichaelKamen,7.285714285714285
JayChattaway,6.6
KenHilton,8.3
PeterBest,6.800000000000001
ZülfüLivaneli,8.2
SebastianArgol,8.2
PiotrMarczewski,7.8
Siu-TinLai,7.5
NicholasRivera,7.4
KentaroHaneda,8.0
FrancoPiersanti,7.18
CarlZittrer,8.0
PaulZaza,8.0
SofiyaGubaydulina,7.7
YuriyLevitin,6.7
MichaelBoddicker,6.8
GiorgosHatzinasios,7.4
MichaelConwayBaker,7.4
ManYeeLam,7.6
VanrajBhatia,7.766666666666667
WojciechKarolak,7.6
MarkKnopfler,7.699999999999999
NicolasEconomou,7.6
ChinYungShing,7.266666666666667
Chen-HouSu,7.25
JohnDuPrez,7.55
Jean-LouisValéro,7.566666666666667
BruceRowland,7.55
CharlélieCouture,7.4
VladimirKraus-Rajteric,6.0
HowardShore,7.6
ArthurB.Rubinstein,7.066666666666666
MalcolmRowe,7.7
KeithHopwood,7.7
DickHyman,7.7
ShinjiHori,7.3
KurôdoMôri,7.3
ZbigniewPreisner,7.2875
CarterBurwell,7.657142857142857
LuisMaríaSerra,6.9
NickBicât,7.8
EdwardYang,7.7
GianfrancoPlenizio,7.6
RussellMael,6.3
MichaelJ.Lewis,6.3
RonMael,6.3
GermainGauthier,7.5
JipingZhao,7.512500000000001
JoeHisaishi,7.855555555555554
MikeOldfield,7.8
GordonCrosse,7.6
AnssiTikanmäki,6.4
ChrisBabida,7.366666666666667
Siu-LamTang,7.2
JansugKakhidze,7.5
Jacno,7.6
ElliMedeiros,7.6
MihályVig,7.55
TinaWeymouth,8.6
ChrisFrantz,8.6
JerryHarrison,8.6
MatthewEnder,5.9
DougTimm,5.9
BradFiedel,8.25
MarkIsham,7.418181818181819
KatsuHoshi,7.5
BoHolten,7.3
BernardoBonezzi,7.233333333333333
BillyScream,7.4
StanislasSyrewicz,6.449999999999999
PatrickGodfrey,7.1
KeithForsey,7.9
MichaelStearns,8.299999999999999
JoelGoldsmith,4.949999999999999
BrianGascoigne,6.9
JuniorHomrich,6.9
FelicianoBrunelli,8.2
StefanNilsson,6.3
AtilioStampone,7.7
J.PeterRobinson,7.5249999999999995
KevinBassinson,7.6
BernardHoffer,7.6
DennisRicotta,7.2
PhilipGlass,7.7
KenWelch,4.2
MitzieWelch,4.2
ClausBantzer,7.15
LennieNiehaus,7.6
DavidMcHugh,5.8
MichaelMontes,5.8
RichardBand,7.2
MattClifford,7.3
JoannaBruzdowicz,7.7
DudleySimpson,7.7
Chu-chuWu,7.7
JavierNavarrete,6.874999999999999
J.A.C.Redford,7.5
RogerWaters,7.7
GabrielYared,7.533333333333334
AlanHowarth,7.3
AngeloBadalamenti,7.199999999999999
DavidMichaelFrank,5.3
