PhilipGreen,7.5
SetrakBakirel,8.1
OzanGaripSahin,8.1
PedroAznar,7.1000000000000005
OlegYanchenko,8.3
Jean-ClaudePetit,7.666666666666667
AlastairMonteith-Hodge,5.8
AndersNelsson,5.8
ÉricSerra,7.3
LaxmikantShantaramKudalkar,7.333333333333333
PyarelalRamprasadSharma,7.42
XiaoliangWeng,7.8
ChingChunHsu,7.7
Ming-changChen,7.6
RichardYuen,6.366666666666667
JukkaLinkola,6.6
Ilaiyaraaja,8.325
LawrenceShragge,6.0
JamesDiPasquale,7.0
Pyong-haShin,7.0
DanWool,7.0
LechJankowski,7.7
VinceDiCola,7.3
PerNørgaard,7.8
JackBaran,7.3
GyörgySelmeczi,7.3
DavidGraham,7.3
GeorgeFenton,7.56
JonasGwangwa,7.4
NikolaiKorndorf,7.9
VivianKubrick,8.3
RonCarter,6.6
NicholasPike,6.2
TetsujiHayashi,8.1
Xiao-SongQu,6.85
ZhuangzhuangTian,6.8
JandeWilde,6.8
AlaricJans,7.3
RomeoDíaz,7.125
DavidKurtz,4.7
MarioBeretta,7.3
FabioLiberatori,6.0
AmineAllahHessine,8.1
DavidByrne,7.7
EricClapton,7.449999999999999
LowellLo,7.6000000000000005
MasonDaring,7.300000000000001
Hung-YiChang,7.1
"""PinoDAngiò""",5.8
LelloGreco,5.8
KjetilBjerkestrand,6.550000000000001
MariusMüller,7.2
Nils-AslakValkeapää,7.2
LimosDizdari,7.5
StevenJayHoey,6.0
RogerBellon,3.4
RobertFitzsimons,7.5
PeterBernstein,5.75
BasilPoledouris,7.5
WilliamScott,4.2
JoeGlasman,6.1
ArikRudich,6.8
CraigSafan,7.55
StewartCopeland,7.280000000000001
DavidDundas,7.7
RickWentworth,7.7
ChristineWoodruff,7.4
ShôjiYamashiro,8.1
SigiSchwab,5.7
OlaviVirta,7.5
BillCasey,7.5
Melrose,7.5
RauliSomerjoki,7.5
TaistoTammi,7.5
HowardGoodall,7.85
MilesGoodman,7.133333333333333
BillNelson,5.4
JoeDelia,5.8
ShigeakiSaegusa,7.4
AndrewDickson,7.675
WilhelmDieterSiebert,6.5
KrzesimirDebski,6.95
PeterGabriel,7.6
CorneliaTautu,8.9
ZdzislawSzostak,6.9
MarkDavis,6.4
BobTelson,7.4
JuiceLeskinen,6.1
UpiSorvali,6.1
ScottWilk,6.4
AnttiHytti,7.4
HansZimmer,7.575
TonyMottola,7.7
L.Subramaniam,8.0
RobertO.Ragland,5.8
CoatiMundi,6.1
HennyVrienten,7.8
EleniKaraindrou,7.85
MarkAdler,7.5
MatthieuChabrol,7.366666666666667
MichelPortal,6.4
JulianJacobson,6.0
AleksandrGoldshteyn,6.800000000000001
StefanCarow,6.9
BobbyMcFerrin,7.75
SylvesterLevay,5.7
BillLee,7.9
GoranBregovic,7.800000000000001
VladimirDemsky,7.7
JamesHorner,7.745454545454544
MartySimon,5.1
DavidNewman,7.6000000000000005
PatrickDoyle,7.425000000000001
DeanFriedman,5.6
SewerynKrajewski,6.8
ManuelDeSica,6.25
GiorgioMoroder,6.8
RobertoCiotti,7.4
PaulHaslinger,7.0
JohnLurie,7.6
CergioPrudencio,7.0
RobertRandles,5.7
MichelRubini,6.1
AntónioPinhoVargas,7.4
SimonBoswell,7.449999999999999
AnneDudley,7.3999999999999995
RichardGibbs,7.199999999999999
MarcMarder,7.3999999999999995
DaisakuKume,7.2
JuhaTikka,7.6
GérardTorikian,7.0
VivianMiller,7.3
JohnBergamo,7.3
KurtFestinger,7.3
GregJohnsson,7.3
RobertLloyd,7.3
OsamuShoji,6.7
CatuloCastillo,7.1
ToshiyukiHonda,6.2
StanleyClarke,7.400000000000001
ElliotGoldenthal,7.3999999999999995
ShermanChow,6.5
StephenEndelman,6.574999999999999
PaulRabjohns,7.3
RichardLo,5.3
SimonFisher-Turner,6.949999999999999
MiriamCutler,6.466666666666668
NasserCheshmazar,8.1
RobertFolk,5.1
FeiLitChan,6.5
GregDeBelles,7.5
VijayPatil,7.3
TomJudson,7.4
MarkSuozzo,7.275
CarloMariaCordio,5.1
MarcShaiman,7.659999999999999
GiuseppeMazzucca,7.7
LucaTessadrelli,7.7
RichardDesjardins,7.1
GastonGagnon,7.1
BernardKawka,6.5
JamesNewtonHoward,7.533333333333335
CliffMartinez,7.2
ManfredEicher,7.5
ArildAndersen,7.5
DagUnenge,2.7
HenrikOttoDonner,6.3
TuomariNurmio,6.3
JimColeman,7.3
WilliamOlvis,7.3
TerryChan,7.6
VinnyGolia,5.8
PeterS.Moore,7.0
ShaneHarvey,7.1
SándorHoffmann,7.8
NaokiTachikawa,8.1
JoachimHolbek,7.449999999999999
ThomasNewman,7.815384615384615
HongdaZhang,8.4
ToddBoekelheide,6.8999999999999995
EvanLurie,7.2
DidierLockwood,6.8
BillStafford,7.1
OrnetteColeman,7.1
TomWaits,7.8
SiuHungYeung,5.8
JamesWong,6.875
JiríSvoboda,8.0
MarieBernard,7.7
TheGreatOutdoors,7.4
RyuichiSakamoto,6.8
JanGarbarek,7.6
MauriSumén,6.65
DavidBergeaud,7.0
DennisLambert,7.2
ClaudeGaudette,5.666666666666667
PhilippeServain,6.6
JimmyHarry,5.6
PeterDasent,7.5
MollyMason,7.6
JayUngar,7.6
PhilippeMalempré,7.5
Jean-MarcChenut,7.5
LaurenceDufrene,7.5
JohnMcCulloch,7.0
Shu-JunHuang,7.6
SoniaWieder-Atherton,6.8
DarioLucantoni,7.0
ArtPhillips,4.0
JulianNott,8.066666666666668
WasisDiop,7.4
JatinPandit,7.8500000000000005
LalitPandit,7.814285714285715
TheBombSquad,7.1
EricSadler,6.3
MohammadRezaAligholi,7.266666666666667
BobLast,7.4
RobertLockhart,6.966666666666666
WaiLapWu,7.175
EmilioKauderer,7.8
GeraldGouriet,6.6
TerenceBlanchard,6.8999999999999995
CarlSchultz,8.2
AleksandarErakovic,8.4
RandyEdelman,7.6
VincentvanWarmerdam,7.15
MichalLorenc,7.333333333333333
A.R.Rahman,7.999999999999998
NoamKaniel,3.8
CarlDavis,8.05
YoLaTengo,7.2
AnandChitragupth,5.3999999999999995
LouisBanks,4.5
HilmarÖrnHilmarsson,6.5
GraemeRevell,6.833333333333333
ChristopherYoung,7.0
JohnnyNjo,7.4
Gam-WingChow,7.4
SébastienErms,7.35
GrahamTardif,7.4
TakanoriArisawa,7.8
NeilSmolar,7.6
ButchBarbella,7.8
EdwardShearmur,7.1
Tsung-TakLui,7.2
HahnRowe,7.1
OnayOguz,7.6
JoséMaríaVitier,7.4
MichaelConvertino,6.633333333333333
NadeemSaifi,6.366666666666667
ShravanRathod,6.4
UlrichSinn,8.0
JordiSavall,7.166666666666667
RajeshRoshan,5.1
RoyKuschel,6.7
JurreHaanstra,6.7
YoshihideÔtomo,7.033333333333334
JohnMcCarthy,6.7
UlrichBassenge,7.9
WolfgangNeumann,7.9
QuincyJonesIII,7.5
TiêtTôn-Thât,7.3
JimHalfpenny,5.4
TheInsects,7.2
BillBoll,7.6
Su-cholKim,7.7
FedericoDeRobertis,6.4
JohnGonzalez,4.6
EricLevi,7.0
GuyGross,7.4
TusharBhatia,8.2
Jean-MarcelMilan,6.4
LoyEhrlich,6.4
RogerWhite,7.6
NusratFatehAliKhan,7.6
LeoGandelman,7.6
BennyMouthon,7.6
RaulAndrade,6.9
RoelA.García,7.6000000000000005
MichaelGalasso,7.566666666666666
PhilippeChany,7.15
DavidBoeddinghaus,8.0
MychaelDanna,7.2749999999999995
RiccardoBiseo,7.2
AntonioLee,7.6
PhilMarshall,7.366666666666667
GaryHoey,7.6
VikramJoglekar,6.7
D.Wood,6.7
Tentugal,7.3
PatrickSeymour,5.3
VictorDavies,6.0
JoséNieto,6.9
ShangShangTyphoon,7.3
BenSidran,8.3
MarcosLoya,3.9
JeremySweet,3.9
StephenEdwards,7.5
Buty,7.3
AleksandrBelyayev,6.3
MilindChitragupth,5.85
Madredeus,7.2
AlexWilkinson,4.8
SolaLiu,7.5
SortSol,7.3
KnudOdde,7.3
TheSandmen,7.3
MurrayMcNabb,7.1
MurrayGrindlay,7.1
ChangningGu,6.9
VeikkoTuomi,7.3
DraganDautovski,8.0
JohnHill,6.5
JohnTams,7.875000000000001
DominicMuldowney,7.833333333333333
NonongBuencamino,5.6
DeepakAnandji,5.7
BrianBurman,6.7
MichelleHandelman,6.7
Sugarshock,6.7
ChuckJonkey,6.9
NanaVasconcelos,6.9
AntonSuteu,7.4
StephenChan,7.6
Mader,7.8
ChemaRosas,7.8
MauriceSeezer,7.0
JohnCliffordWhite,7.0
GavinFriday,7.0
IlonaSekacz,6.95
GregKendall,7.1
FredFrith,8.0
PascalAndreacchio,7.0
JohnHarle,6.3
JimmyOihid,6.9
SteveShehan,6.9
LeighGorman,7.0
MalcolmMcLaren,7.0
GeorgeBlondheim,4.3
TomCarden,6.8
NeilYoung,7.6
DavidRobbins,7.2
RossVannelli,5.6
JeffreyTaylor,6.3
JohnReynolds,8.0
AntonSanko,6.1
GorôYasukawa,6.8
NonaHendryx,4.3
ZygmuntKonieczny,6.966666666666666
Assassin,8.1
LouisFebre,7.2
FrançoisBréant,7.2
AnthonyRiparetti,4.0
ThurstonMoore,6.8
JimmyYuill,7.2
JimLang,7.2
DavidArnold,7.066666666666666
JosephVitarelli,6.5
FredMollin,8.0
JimFarmer,7.4
ShermanHolmes,6.7
Remedios,8.0
Jan-DriesGroenendijk,7.8
MarkMcKenzie,7.3
ChrisHajian,6.1
RyoAsuka,7.6
CharlieMole,6.9
JanetteMason,7.4
JeremySams,7.6
SreckoBajda,8.8
CynthiaMillar,6.65
EdTomney,6.25
BillFrisell,7.0
MoniOvadia,6.8
PrzemyslawGintrowski,7.2
PaulBuckmaster,8.0
FrankStrangio,5.4
JohnOttman,8.0
MauritsOverdulve,7.3
JohnnyChen,7.5
VanDykeParks,7.4
JohnAltman,7.5
RamonPipin,7.15
LoicDaSilva,6.8
PhilippeMallier,6.8
JohnMilko,6.8
FrançoisRoy,6.8
PhilippeEidel,7.55
Kil-sungOk,6.9
TatsLau,7.0
DaisukeOkamoto,6.9
AskinArsunan,8.3
ErkanOgur,8.3
VictorCopytsko,7.2
HosseinAlizadeh,7.5
RonaldNg,7.699999999999999
ClarenceHui,7.0
NeilKassanoff,7.6
PierrevanDormael,7.699999999999999
ClaudioCapponi,6.8
Koti,5.949999999999999
ShelleyFisher,7.7
BablooChakravorty,7.466666666666666
DonMacDonald,6.4
OndrejSoukup,7.55
BrunoCoulais,7.82
MarkJensen,5.7
BillyBarber,7.3
StephenJamesTaylor,6.666666666666667
RickGiovinazzo,6.8
MajidEntezami,7.9
Tindersticks,7.0
Coolsheiks,5.8
PetriNieminen,6.366666666666667
SuburbanTribe,5.8
MarcoBeltrami,7.3
JunFunChiu,7.4
YoshikazuSuo,7.7
DavidHirschfelder,7.566666666666667
DanielLanois,8.0
BillWhelan,7.3
JaroslavJancovec,7.4
MarianoMarín,7.6
Tsang-HeiChiu,7.25
AlbertoIglesias,7.466666666666667
ShaunDavey,7.25
ZoranEric,8.1
HayesGreenfield,6.4
MichaelMcKean,7.5
HarryShearer,7.5
PaulShapiro,6.7
HenriAncilotti,6.9
JeffBritting,6.5
Fred04,7.1
ShigeruUmebayashi,7.8
ThomasAndrewMisner,7.0
MichaelFerentino,7.0
MikaelJorgensen,7.0
AndresKaru,7.0
MichaelPenn,7.6
FrankLondon,6.1
MarianneJean-Baptiste,7.1
TonyRemy,7.1
EdmundChoi,7.7
DejanSparavalo,7.85
VojislavAralica,8.1
NeleKarajlic,8.1
DannyChung,7.8
KayvanJahanshahi,8.3
SteveDorff,6.6
RichardHartley,6.2
MinXiang,6.3
TitoLarriva,7.1
GailiSchoen,7.0
ÓscarReynoso,6.9
AmandaKravat,6.1
CalebSampson,7.2
ChristopherGunning,7.4
CaryBerger,6.6
DominicKelly,6.6
AnthonyMarinelli,7.05
AnuMalik,6.6571428571428575
PaleisvanBoem,7.35
JanPlewka,8.0
ChristianNeander,8.0
FranzPlasa,8.0
BrianLock,6.2
JeremyJordan,6.2
ChristianSteyer,7.2
JeffEdenFair,6.0
StarrParodi,6.0
WyclefJean,7.5
DarrylJones,7.5
DominiqueDalcan,7.6
Zazie,7.6
FitoPáez,7.6
MikhailIvanovich,7.4
MichaelTimmins,7.1
JeffBird,7.1
JasonMorphew,7.1
JohnMcEntire,6.8
DarioFarina,6.4
MarekStefankiewicz,6.5
MarcoMarinangeli,4.4
DavidA.Hughes,7.3
NikiReiser,6.8999999999999995
BurkhardvonDallwitz,8.1
Drysdale,7.2
DavidHamilton,7.9
JanA.P.Kaczmarek,7.066666666666666
JocelynPook,7.4
ChristopherFranke,7.7
JohnMurphy,7.825
St.Etienne,5.2
JamesShearman,5.2
ErnestTroost,6.1
JohnCorigliano,7.6
ÓscarCardozoOcampo,7.2
NakabaTakahashi,6.8
PieterVerlinden,7.6
ManolisHiotis,8.2
DavidRhodes,7.1
ChrisBoardman,6.1
JiríSternwald,7.1
GaryAshiya,7.15
NikosMamangakis,7.7
KasperWinding,6.0
LeonPendarvis,7.9
RainerKirchmann,6.9
Luna,7.2
ChicoFreeman,7.2
EnjottSchneider,7.3
PeterKam,6.6
BabaZula,7.8
ElektryczneGitary,7.15
KubaSienkiewicz,7.6
Jae-wonKim,5.1
JeanCorti,7.8
AlesBrezina,7.35
CengizOnural,8.3
MichelF.Côté,7.0
BernardFalaise,7.0
MarkMothersbaugh,7.12
IvarsVigners,8.4
BulatOkudzhava,7.9
GaryChang,6.2
GiancarloChiaramello,7.9
HansHelewaut,7.9
JohnBoy,6.2
ReinholdHeil,7.62
JohnnyKlimek,7.65
AndreiVolkonsky,7.4
GusViseur,7.9
UmbertoCannone,4.7
PéterWolf,8.4
DonDavis,7.966666666666666
AdrianBurch,4.3
DavidWhitaker,4.3
RogérioRossini,8.4
RainerKühn,7.6
IvanVandor,7.5
GuilhermedeBrito,7.5
AgostinhoFerreira,7.5
AntonelloSalis,7.5
ClaudeMarti,7.5
GérardPansanel,7.5
PierrePeyras,7.5
ThomasMorse,5.6
ClintMansell,7.8500000000000005
ErkkiErtama,7.0
CurtisLundy,7.5
BT,7.25
KarlheinzStockhausen,7.2
ÉricNeveux,6.550000000000001
MarkMancina,7.6
CatherineRinger,5.3
SeiIkeno,7.35
Deva,7.8
LisaGerrard,7.859999999999999
PieterBourke,7.8
KeithTenniswood,5.4
GaryBurns,5.4
DavidHolmes,6.599999999999999
NealSugarman,6.5
WalterSalas-Humara,6.4
YujiOguchi,4.7
RobertMarcelLepage,7.9
NathanJohnson,7.7
AkihitoTokunaga,7.4
KôjiEndô,7.066666666666666
JeroenStrijbos,6.3
RobvanRijswijk,6.3
MixMasterMike,7.9
DJQ-Bert,7.9
RomanBunka,6.5
JeffDanna,7.5249999999999995
SotaroManabu,6.7
GeoffMarx,7.2
ThomasMuer,7.2
KostasKapnisis,7.3
MichaelFranti,7.2
RobbieKondor,7.7
KeithArem,2.7
IvanKnight,5.3
ForestDunn,5.3
WoodyJackson,5.3
CliveLanger,7.0
AlessioVlad,6.9
MartyBeller,7.300000000000001
DonaldBartoSr.,7.7
Sang-giHan,7.3
JohnFrizzell,6.4
MatiCaspi,7.4
LarsBoJensen,8.0
DavidJulyan,8.05
RezsöSeress,7.8
DetlefPetersen,7.8
KazukiKuriyama,7.3
GraceChang,7.5
AlexinaLouie,7.55
AlexPauk,7.1
PughRogefeldt,7.3
JørnChristensen,6.9
MagneFuruholmen,5.9
MarkLindsay,7.6
W.MichaelLewis,7.6
JudeCole,5.4
MasaakiHirao,7.7
LouisVyncke,5.5
AnteroJakoila,6.5
EvgeniyKrylatov,7.1
RobertHurst,6.75
PeterPeter,7.166666666666667
DeborahMollison,6.9
JosephSaba,6.1
DavidKitay,7.3
ChrisHorvath,7.7
StuartMatthewman,7.2
MarkLothar,7.2
MitsuakiKanno,6.9
StamatisSpanoudakis,7.9
NikosTatsis,8.1
Gong,7.3
JeppeKaas,7.2250000000000005
KurtDahlke,7.0
FrankFenstermacher,7.1
MoritzReichelt,7.1
YasuhiroKasamatsu,7.7
BunichiNishimatsu,8.0
AleksandarHabic,8.1
KlausSchulze,7.4
RZA,7.8
ChristopheBeck,7.7
VyacheslavGanelin,8.4
JayGruska,5.5
AlanVega,6.2
IvanKrál,8.2
IvanHlas,8.2
MetinBükey,8.3
FrancisGarcia,8.0
TonyAdzinikolov,7.0
ShinkichiMitsumune,7.2
GiosyCapuano,6.4
ShiroSagisu,7.55
TuomasKantelinen,6.475
KirilMarichkov,9.1
MichaelBrook,7.675000000000001
YevhenStankovych,6.8
VáclavHálek,8.1
JozefMalovec,8.1
VladimirDeshov,7.3
ViktorKisin,7.3
RickUlfik,6.7
MichaelKocáb,7.9
AmotzPlessner,4.9
DarylOrenge,4.9
GrigoriPonomarenko,7.2
JonBrion,7.966666666666666
JimmieWood,7.4
J.J.Holiday,7.4
BillySullivan,7.4
WalterWerzowa,7.4
UlrichKodjoWendt,7.7
RistoVrtev,6.9
RussellWalker,8.1
TimClement,8.1
ColinCripps,8.1
Jean-MarieDusuzeau,6.1
FrançoisBéranger,6.1
TamásDeák,8.4
GeorgeKeller,7.4
DavidF.Anthony,6.1
"""YoussouNDour""",7.5
NancyWilson,7.9
AhrinMishan,6.5
LouisSclavis,7.4
VojislavBorisavljevic,8.7
MoiseyVaynberg,6.9
MichiakiWatanabe,6.8
AlejandroAmenábar,7.6
JonasBohlin,7.3
DanBerglund,7.3
GildodelMistro,7.5
Yeong-wookJo,7.066666666666666
VlatkoStefanovski,7.0
EvgeniyBotyarov,8.1
TBoneBurnett,7.7
AlirezaKohanDeyri,8.2
HansPosegga,7.3
GeorgKajanus,5.9
PhilippeDrogoz,8.1
EugénieKuffler,8.1
ColinTowns,7.6
HajimeMizoguchi,7.5
HinrichDageför,6.8
CyrilMorin,7.8
MarcusViana,6.5
GiorgosMouzakis,8.8
SeiichiYamamoto,7.35
FonnyDeWulf,5.2
KevinKiner,8.1
Jean-PierreCocco,7.5
SanjoyChowdhury,8.1
Dheeraj-Dhanak,8.1
UgurYücel,8.1
ThioHugo-Panduputra,7.050000000000001
AttilaÖzdemiroglu,8.7
YvesSanna,6.8
StéphaneHuguenin,6.8
ZakirHussain,8.2
NickHemming,7.6
AleksandrPantykin,7.0
CraigArmstrong,7.6499999999999995
RoqueBaños,6.625
YûjiTakahashi,7.7
EricvanTijn,6.1
JochemFluitsma,6.1
AlanCarter,6.8
ThomasWickens,6.8
StevenBernstein,6.7
KarlduPlessis,7.3
DenisL.Chartrand,8.0
Rammstein,9.1
ShinsukeHonda,7.0
VincentGallo,7.1
BaoSan,7.75
EranZur,7.4
CharlesHenridePierrefeu,7.4
TrevorRabin,7.5
PeterGotthardt,6.6
M.M.Keeravani,7.15
YannTiersen,7.7
DanielTeper,6.9
SteveLiu,7.1
LongoHai,6.9
GeoffBennett,6.9
JoeRaposo,6.9
GaëtanGravel,7.0
SergeLaForest,7.0
GuidoLuciani,7.2
M.G.Radhakrishnan,8.7
Ying-WahWong,7.550000000000001
MarkSnow,6.5
NathanBarr,7.6
Barnes&Barnes,7.4
JanP.Muchow,7.6
SandeepChowta,7.133333333333333
WillBernard,8.0
OvarianTrolley,8.0
SantiagoOjeda,8.0
MasaoYagi,6.6
RikardBorggård,5.5
YasushiAkutagawa,7.0
KôichiSakata,6.6
JiroSarashina,5.9
ItsuroShimoda,8.0
IchirôAraki,8.0
KuniKawachi,8.0
AlexLasarenko,7.3
AkifumiKawamura,6.2
ChristianMaire,7.6
AlexHeffes,7.5
RiccardoDelFra,6.85
AhmadPezhman,7.6
SashaFrere-Jones,7.2
AdamSamuelGoldman,7.2
DJShadow,7.8
RichardTuttobene,7.8
