PhilipGreen,7.5
DominikScherrer,7.0
KepaLehtinen,7.7
GiovanniVenosta,7.1
Liroy,7.6
SzymonWysocki,7.6
VyacheslavButusov,7.8
GiovanniSollima,7.6
MontySharma,7.8999999999999995
IsmailDarbar,7.6
AntonPopovic,7.2
JanJirásek,7.2
KenichiroShibuya,7.4
ChristianHeyne,7.1
Metallica,7.6
VáclavTrojan,8.0
PierreKartner,7.7
LawrenceArdenBuck,4.4
BillyWhiteAcre,2.0
MarcoAntônioGuimarães,7.4
HervéLavandier,7.1
GloverGill,7.8
MehrdadJenabi,7.4
HidetoAmari,7.1
HenrykMikolajGórecki,8.0
EduardoArbide,7.2
NikosTouliatos,6.4
LaurieStone,6.3
GarryMcDonald,6.3
Kai-LiPeng,8.1
HalfdanE,7.4
JohnDebney,7.833333333333333
GustavoSantaolalla,7.833333333333333
BobbyPrevite,6.3
KevinManthei,6.5
ArtLabriola,7.9
MichaelAndrews,7.65
AbelKorzeniowski,6.55
RosDavis,8.4
IanBroudie,6.7
IsabelleOlivier,7.7
CésarLerner,7.4
JaejinLee,7.275
MarcoMeister,6.2
JillFraser,8.1
ElizabethMyers,8.1
StephenWarbeck,6.7
ClaudeDesjardins,6.3
GeorgeBrennan,8.2
AaronZigman,7.1
JaanusNõgisto,7.0
FrankiiElliott,7.4
JoanBibiloni,7.0
MelihKibar,8.675
DavidWingo,7.3
MichaelLinnen,7.3
SashaBogdanowitsch,6.0
SamueleBersani,7.0
JonNewton,6.3
E.P.Bergen,5.1
Ouseppachan,7.6
Shyam,7.6
KiprasMasanauskas,7.1
JosephConlan,7.099999999999999
MaxJocson,7.1
FrédéricDevreese,6.9
JohnCampbell,5.6
CharlesNieland,6.5
BarbMorrison,6.5
JoelIwataki,7.6
DeniseKaufman,7.6
DonPeake,7.6
LászlóDés,7.7
JulietteGarrigues,6.7
MerrillB.Jenson,8.0
ChrisJones,7.3
DJClue,5.7
AricR.Johnson,7.4
DanielD.Hoeye,7.4
LorrieIlustre,6.4
KipHanrahan,6.3
LokuaKanza,6.9
AugusteVarkalis,8.4
DavidCampbell,7.5
PeterHimmelman,6.1
AnandRajAnand,6.1
DahoudDarien,6.4
AdrianJohnston,6.9
AmyOdell,6.9
MariosStrofalis,6.1
CahitBerkay,8.7
JoelGoodman,7.8500000000000005
BrianTyler,7.2
TakehikoYamada,7.5
AnilMohile,8.8
ArunPaudwal,8.8
MishaSegal,7.3
GlennA.Jordan,7.5
SamCardon,6.625
BengtNilsson,6.3
JonathanBar-Giora,7.05
FrançoisDompierre,6.8
AlexandreDesplat,7.075
TakashiKako,7.4
KardesTürküler,8.0
BosphorusUniversityShowArtGroup,8.0
RandyMiller,7.2
RobertWhaley,5.2
GeorgBrandlEgloff,5.2
AnthonyGrimaldi,5.2
SofaSurfers,7.6
DavidReid,7.2
SáGrama,8.6
ByronFoster,7.1
GregGraffin,7.1
PatricMiller,8.2
JohnLinnell,6.2
"""MarcoDAmbrosio""",7.033333333333334
JohnFlansburgh,6.2
DarshanRathod,3.8
SanjeevRathod,3.8
BalázsTemesvári,7.9
AndreaGuerra,7.12
PaulCrowder,7.7
TerryWilson,7.7
WillOldham,7.15
JoelHarrison,7.5
MarekGoldowski,7.1
EinstürzendeNeubauten,7.1
BrianKeane,8.6
YandéCodouSène,6.7
JohnPowell,7.6
MichellePritchard,6.9
HankBones,6.8
MaureenMcElheron,6.8
TommyCoster,8.5
LarsLillo-Stenberg,7.5
PierreDesrochers,7.0
EdBogas,8.3
DesiréeGoyette,8.3
LaboOrchestra,6.2
JérômeRebotier,6.2
ArmandAmar,7.400000000000001
StephenMarley,6.2
MervynWarren,7.4
StereoTotal,7.1
DonaldFraser,7.1
Hyeon-CheolKim,7.6
ChatchaiPongprapaphan,6.1
KentCarter,5.3
DuncanMackay,6.9
AntonyGenn,6.9
GiongLim,7.05
YoshihiroHanno,7.1
Kai-yuHuang,7.1
J.D.Hinton,6.7
JohnZorn,7.4
RamachandraBorcar,7.2
JeanLeloup,7.2
Ho-junPark,7.0
JeffRona,7.7
RiccardoCocciante,9.0
BenoîtCharest,7.5
DamonLocks,7.6
WayneMontana,7.6
PetrOstrouchov,7.6
JacekKusmierczyk,7.0
JosephWilliams,3.9
AlexParker,7.6
JakeParker,7.6
Nikhil,7.5
Wah-ChuenLam,6.9
Hing-CheungChu,6.9
ThomasBangalter,7.4
WalterE.Sear,7.7
SusumuHirasawa,7.800000000000001
KhalilChahine,7.0
GarethSkinner,6.8
AndrásSzabó,6.5
JannosEolou,7.4
LoyMendonsa,7.925000000000001
ShankarMahadevan,7.76
FrankFernandez,7.5
JimMcGrath,6.800000000000001
DavidShiller,5.9
Hyeong-seokKim,8.0
MaheshMahadevan,7.1
JózefSkrzek,6.85
Sung-wooJo,7.1
Jae-kwonHan,6.45
JacquesLederlin,6.6
KareraMusication,7.0
MartinWheeler,6.1
Yong-rockChoi,7.3
MilesDavis,7.3
LuisSalinas,7.6
MikhailGlinka,7.6
GustavMahler,7.6
SergeiSnimki,7.6
JoelMcNeely,7.35
BjörnHallman,5.6
WayneHawkins,8.1
ToshihideBando,7.2
YasuhisaMurase,7.2
MartinTodsharow,6.8
VesaMäkinen,6.7
IvanStaykov,8.6
JefferyAlanJones,7.6
GiannaNannini,6.9
CarlosCabezas,6.6
DunTan,7.9
DarioMarianelli,7.1000000000000005
NathanLarson,7.449999999999999
LosKjarkas,7.3
NicholasHooper,7.1
MarkMcAdam,7.9
JamieSaft,7.9
MihailoKrstic,8.4
DusanPetrovic,8.4
BobChristianson,8.3
BrentMichaelDavids,6.6
KiswaschSahebNassagh,6.8
SimonGentry,7.8
TarôIwashiro,7.8
KôjiMakaino,7.1
IgorKuljeric,7.0
SinisaLeopold,7.0
TakuIzumi,7.1
MissNelson,6.8
PraxitelesPandel,6.8
HélèneBlazy,7.45
BorutKrzisnik,6.8
EduardoPolonio,6.8
MellyGoeslaw,7.8
SarryLong,6.1
DavidDarling,8.1
ArvoPärt,7.65
SethJordan,6.7
MauriceOhana,5.8
MichaelGonzales,5.8
ÉtantDonnés,6.5
JeffGibbs,7.9
Dae-hongKim,7.8
Yang-heeKim,7.8
IlWon,7.3
MariusMihalache,8.5
AlfonsodeVilallonga,7.5
LoekDikker,5.8
PabloLescano,6.8
RoyNathanson,7.2
DavidThrussell,6.2
FrançoisTétaz,6.2
ArsalanKamkar,7.4
MichaelGiacchino,7.875
PhilippeHersant,7.9
EricLeGuen,7.4
LucioGodoy,7.35
PetruMargineanu,6.4
ManuelVillalta,7.0
Lucrecia,7.3
LaurentPetitgirard,8.1
BandaOsiris,7.0
HansMathisen,7.3
MichaelMandrell,7.7
JamesJandrisch,6.3
AlperTungaDemirel,7.9
EnderAkay,7.9
NenadMilosavljevic,7.2
HarryGregson-Williams,7.7
AaronMerrill,6.7
JerzySatanowski,8.1
RolandHackl,7.6
AndrejAcin,7.0
BingenMendizábal,6.1
DaveHartley,7.1
BiswadepDasgupta,6.7
YôkoKanno,7.1800000000000015
ChrisHou,7.3
ChadFischer,7.4
RainingPleasure,6.9
DanielHulsizer,7.5
KevinShields,7.7
EthanHigbee,6.6
SebastianDemian,6.6
El-P,6.6
PeteDroge,6.9
NigelClarke,6.7
AlexWurman,7.2
KwongWingChan,7.449999999999999
RobertIsrael,6.4
MarceloZarvos,7.1
NicolasErrèra,6.3
"""MomciloBajagaBajagic""",8.4
MarioGrigorov,5.5
DanBerridge,6.8
Jean-FélixLalanne,6.8
StephenTrask,7.6
JoãoNabuco,7.8
SachaAmback,7.8
JamesStemple,7.9
AndreaMorricone,7.7
PaulKelly,6.9
JohnKimbrough,7.6
SarahTownsend,7.9
DirtyThree,7.7
IfThousands,7.7
Low,7.7
"""JimORourke""",7.7
MikieDaPoet,7.9
LiisaAkimof,6.5
GrégoireHetzel,7.1
MikeKourtzer,7.1
HualampongRiddim,7.6
BobbyJohnston,7.7
PeteHasty,8.3
JeffreyHepker,8.3
PaulF.Zubrod,8.3
AlexanderHacke,7.9
MaceoParker,7.9
RanjitBarot,7.0
YvanCassar,6.5
PierreBastaroli,5.7
AdamRosiak,7.4
YadongZhang,7.3
BenoitJutras,7.3
MichaelA.Levine,7.6
MikaelJacobson,1.9
Johnson,9.0
StephenLuscombe,7.4
PanditDinesh,7.4
RainerJ.G.Uhl,6.9
MadanGopalSingh,7.6
BrianCarter,8.7
NatalieMerchant,8.7
Moby,8.7
GabrielIsaacMounsey,8.7
BarryWood,8.7
GrahamHaynes,7.0
AndreasHoge,7.4
TheodoreShapiro,7.099999999999999
HubMoore,6.6
MatthieuChedid,7.5
JoséLuisCastiñeiradeDios,7.2
PaulRiggio,5.5
StephanZacharias,8.2
KeiichiSuzuki,7.65
TheFlamingLips,5.4
JörgLemberg,6.2
JonathanDavidSloate,3.6
PhilippeRombi,7.65
RobLane,7.5
MarcAnthonyThompson,6.5
CoreyAllenJackson,6.8
Byung-wooLee,7.2
DanMudford,7.9
PeteWoodhead,7.9
RichardFriedman,3.4
DavidGray,6.4
BenjiCossa,7.2
Jean-MarieBenoît,7.4
GiulianoTaviani,6.2
KonradElfers,7.0
ChristopherDedrick,7.2
GuyFarley,7.4
Vidyasagar,8.8
JoãoFalcão,7.5
ViolaineCorradi,8.0
DaftPunk,7.8
RomaricLaurence,7.2
KlausHundsbichler,7.6
CongSu,6.65
RobinGuthrie,7.6
HaroldBudd,7.6
TheMoon-Rays,6.7
DickLieb,7.3
NawangKhechog,7.6
JeffBeal,7.3999999999999995
MarcRiedinger,7.4
MarcelLeniz,7.4
Neo,7.7
JørgenLauritsen,7.0
AndiRianto,7.3
JiBark,8.0
HarrisJayaraj,8.0
IlanEshkeri,7.449999999999999
HenningChristiansen,7.3
AndreyDergachev,8.0
RobertRodriguez,8.0
MiguelMiranda,7.7
DiegoGrimblat,6.7
EvanthiaReboutsika,7.9
ChristopherGordon,7.8
RoustamSadoyan,6.8
MichelKorb,6.8
JoeWong,6.9
JanHammer,7.8
RobinTrower,6.0
FonsMerkies,6.233333333333333
PhilipMiller,6.0
BlainMorris,8.0
VasilHadzimanov,8.4
OzanÇolakoglu,8.0
DevrimKaraoglu,8.0
ÜloVinter,8.2
AndrewLockington,7.4
TommyWai,7.0
"""ErinOHara""",7.9
MarkusKienzl,7.6
WolfgangFrisch,7.6
Dong-junLee,8.1
NellisDuBiel,7.2
InaSiefert,7.2
RaminDjawadi,7.1
KlausBadelt,7.1
CharlieClouser,7.6
AndréAbujamra,7.9
GrahamMassey,7.3
Moonriders,7.8
NikolajEgelund,7.0
JonathanGoldsmith,6.6
RicMarkmann,7.9
NicholasRussell-Pavier,8.3
JeffMcLaughlin,5.8
JohnStirratt,4.9
PatrickSansone,4.9
BrianReitzell,7.4
ExplosionsintheSky,7.2
PeterNashel,7.8
DanMarocco,7.4
Jun-seokKim,7.4
MaxAveryLichtenstein,7.1
JohnCalifra,6.699999999999999
ThomasDeRenzo,7.6
BruceMiller,6.9
MichaelGordon,7.3
PauldeMunnik,7.9
VadimGamaleya,7.8
AfroCeltSoundSystem,8.1
RupertGregson-Williams,8.1
MurrayGold,7.6
SteveJordan,7.8
JulianBoyd,7.3
Phirefones,7.3
CarolinPetit,6.6
NéGonçalves,6.7
PasqualeCatalano,7.5
AntonioPinto,7.6
PeterBräker,7.3
IndianOcean,8.5
FlorianvanVolxem,7.5
SvenRossenbach,7.5
GerardoGandini,8.0
DavidBowie,7.9
PaulCantelon,7.7
DaleCornelius,7.5
HaiLin,7.2
GáborMadarász,6.3
MathieuVanasse,6.25
JeanMassicotte,6.25
ClaudeMilot,5.5
PhilSawyer,7.1
MichelleShocked,6.7
DavidFriedman,6.7
TiborSzemzö,7.9
MaxMüller,5.9
StéphaneMoucha,8.4
StevenHufsteter,7.7
TomásPolák,7.1
SasaLosic,7.6
FulanendeTalen,6.5
Liquits,7.3
TakayukiHattori,6.5
OsamuTezuka,6.5
MorveOtesi,7.6
Gontiti,8.1
AndreasWodraschke,7.5
Seung-HyunChoi,7.2
WalterAndreasChristen,7.1
MichaelStaudacher,6.8
MattJudge,5.4
AnnaJordan,7.2
ElvioFavilla,7.4
TempoLittle,7.7
FergusMarsh,7.5
MichaelWhite,7.5
JudithGruber-Stitzer,7.1
PierreFöldes,7.5
PaoloBuonvino,7.2
MadalaKunene,7.6
AphexTwin,7.6
MartinRoy,7.1
CarlBastien,7.1
AlterEgo,7.0
BrittDaniel,7.6
SanjeevKohli,7.8
MadanMohan,7.8
StephenMcKeon,6.9
NicolásSorin,7.1
DavidImmerglück,8.1
NewOrder,7.7
BrianWilson,7.9
Slvian,8.0
NitinSawhney,7.15
HamidrezaSadri,7.7
ChrisMichie,7.8
CodyWestheimer,6.8
ThomasKnak,6.6
PaulCharlier,7.3
Ramones,7.7
FrédéricVercheval,6.5
AdrianKonarski,7.1
RichardThompson,7.8
RolfeKent,7.5
DiegoVainer,6.7
Nic.tenBroek,7.8
Tae-wonKim,8.2
JamesShimoji,7.6
Euphrates,6.5
TonyMcAnaney,5.1
BernaCeppas,6.8
PhilippeKaterine,6.0
DagvanGanpurev,7.6
RichardBlair-Oliphant,6.7
JamesL.Venable,7.3
MaciejSledziecki,6.8
TreeAdams,7.5
SigurRós,8.1
RazMesinai,7.2
RobertMiller,8.0
JimDooley,7.8
JosephBaker,7.4
StevenLutvak,7.4
ElliottSharp,6.8
Fuji-Yama,7.2
AdrianSical,7.7
PabloCervantes,5.5
EricOlsen,8.1
Jean-ClaudeVannier,6.9
RikuNiemi,7.5
BennyAndersson,7.5
EverettGriffiths,6.6
KenVandevrie,7.5
GlenBallard,7.5
SteveWolbrecht,7.4
DavidWolbrecht,7.4
SvenGrünberg,7.2
MarcusWiebusch,6.5
ReimerBustorff,6.5
MaxMartinSchröder,6.5
Jun-seongKim,7.7
EzioBosso,7.8
VictorBock,7.0
MichaelB.Jeter,7.0
SulaimanMerchant,6.6
SalimMerchant,6.6
Fayray,7.8
MargoKõlar,6.4
JosephJuliánGonzález,7.0
AntonyPartos,7.2
NeilAthale,6.8
FabianRömer,7.1
LeoSujatovich,7.4
LeonKo,6.8
DonovanMiller,5.2
ShantanuMoitra,8.1
SanjayWandrekar,8.1
YasuakiShimizu,6.9
Dalpalan,7.449999999999999
EricCadesky,7.4
NickDyer,7.4
JohanSöderqvist,7.65
GuyJackson,7.2
ChrisBrierley,7.2
JohnyBrown,7.2
LuminousFrenzy,7.2
RadoslawLuka,7.0
DeeJayRafiq,8.4
Tarwater,6.5
KrishnaLevy,7.300000000000001
AlexeiAigui,7.2
KazuhideYamaji,7.2
Baolu,6.5
FangSu,6.5
AnnetteFocks,7.4
NoboyuchiKikuki,6.5
HiroyukiNagashima,6.5
Yong-jinJeong,6.95
KjartanSveinsson,7.8
ÞórEldon,7.3
PaulaGallitano,6.1
CeiriTorjussen,6.2
MartinPhipps,7.45
GusBousfield,7.5
Jorane,7.3
PeymanYazdanian,7.4
FernandoVelázquez,7.4
AlanDerian,5.7
NikosPatrelakis,6.1
JanLeyers,5.8
PierpaoloTiano,7.8
JamesIha,7.5
JonnyGreenwood,8.1
GeoffBarrow,7.7
BenSalisbury,7.7
SheridanTongue,6.9
TamaraObrovac,6.9
JonRekdal,4.6
CraigRichey,7.199999999999999
HeatherFenoughty,7.4
AngeloMilli,7.2
"""DGary""",7.5
BertWrede,7.1
JimPapoulis,7.6
LepoSumera,7.7
NathanWang,8.2
MartinMeissonnier,6.9
Dzem,7.0
DanielJakob,6.7
KanteeAnantagant,7.5
DanielB.Greoge,7.8
AmauryRamírezMalberti,6.9
SlimPezin,6.9
OzNoy,7.3
MichaelBusch,7.4
HelmutNeugebauer,7.6
FrédéricTalgorn,6.25
MikelSalas,6.6
PepeSmith,7.1
JohnDragonetti,7.2
AntonyTelferBrown,7.2
LudovicoEinaudi,7.7
EugenioMira,7.2
NainitaDesai,8.5
MalcolmLaws,8.5
RichardChester,5.9
MaryLorson,7.8
BillyCote,7.8
YiannisPsaroudakis,8.0
MichiruOshima,6.7
Jacques-EmmanuelRousselon,5.8
ScottWalker,7.2
Kiraç,4.2
DougE.Fresh,7.5
MoneyMark,7.5
MarcoWan,6.5
JamesLavino,7.8
MarkBandy,7.1
RobertEllis-Geiger,7.4
SheldonMirowitz,7.5
GordonGibson,7.3
GaryParks,7.3
PeterGolub,7.3
TuzédeAbreu,6.1
JóhannJóhannsson,8.2
PatrickCassidy,8.2
RobertCoyne,7.9
DirkSchaefer,6.6
"""PaulDAmour""",5.5
SimeonNikolaidis,6.4
MirabelleVandePut,6.9
ChrisVelan,7.8
JoshuaWinget,7.8
GingeAnvik,5.8
Hyung-wooNoh,7.2
HowieB.,7.5
CraigRichards,7.5
MirwaisAhmadzaï,6.4
BenDecter,7.2
JoelDiamond,7.0
GökçeAkçelik,7.5
FüsunÖnal,7.6
NobuhikoMorino,6.3
KurtHeinecke,7.4
MarkHintonStewart,7.9
HarryNilsson,7.6
BenjaminSchoos,6.6
IshaiAdar,6.7
KakiKing,8.1
KyôNakanishi,6.6
TomObedlam,7.8
MarcStreitenfeld,7.8
PeterHinderthür,7.4
FlorianTessloff,7.4
TakeshiShibuya,7.9
GabrieleRoberto,7.9
MarcelloDeFrancisci,8.5
LeriLeskinen,7.0
SteveNieve,5.8
HeitorPereira,5.5
NormanArnold,7.3
GerdBaumann,7.05
BlakeNeely,7.3
BenjaminGibbard,7.4
SteveFisk,7.4
GrantInnesMcLachlan,6.8
ChristopherMangum,6.8
JaroslawJanuszewicz,4.6
IainCook,5.8
MichaelCudahy,7.5
DaveKlotz,7.3
GuyZerafa,7.3
CarloSiliotto,7.3
TomohideHarada,6.9
MatthiasPetsche,6.5
BrianThomasLambert,7.0
CezarySkubiszewski,7.4
DavidTorn,7.3
ZanNakari,8.4
PerKihlborg,7.6
JunkieXL,7.2
OlivierBernet,8.0
KiyoshiYoshida,7.8
WayneKramer,7.9
MariusRuhland,7.6
ClintonShorter,7.4
MickHarvey,7.9
JosephArthur,7.9
MarcJackson,8.2
PatrickNoth,8.0
MelLewis,3.9
TimoBlunck,6.4
RalfDenker,6.4
StefanWill,6.4
RajuSingh,6.5
WendyBlackstone,7.5
A.M.,4.1
TomHiel,4.1
MariaSoldatini,4.2
MarkGrowden,7.1
DimitriTikovoi,7.1
LyleWorkman,7.6
RaiomondMirza,6.5
AndreMatthias,7.0
DanDriscoll,7.3
JoeySantiago,7.0
RanShem-Tov,7.1
JimmySloan,7.6
DavidBuckley,7.5
DavidChristophere,7.3
JaredGutstadt,7.7
LukasKaiser,7.7
"""JohnOBrien""",6.2
Spinvis,6.8
KristianDunn,7.2
JeffGrace,6.6
MarcelBarsotti,7.0
TommasoLeddi,6.1
HibikiInamoto,7.0
PaulHeard,6.8
MichaelTremante,6.7
KenWilliams,7.4
SimonStockhausen,5.6
ThienDaoNguyen,6.8
NguyenQuocTrung,6.8
AkiraSenju,6.9
LaurentTalon,6.5
BenjaminEsdraffo,6.5
FredStory,7.8
GaryLionelli,7.3
CharlesCourt,7.0
LouPomanti,7.4
BuckSanders,7.6
VilleTanttu,6.6
HaimFrankIlfman,7.4
AldoShllaku,6.8
"""DustinOHalloran""",6.2
Young-gyuJang,7.3
TheCinematicOrchestra,7.3
ChristopherWard,7.6
AleksandarRandjelovic,6.4
LeoHenkin,7.2
Noisola,7.1
DidierLeplae,7.1
PaulBrill,7.8
RyanDodge,7.8
Asche&Spencer,7.8
ChrisBeaty,7.8
AlejandroEscovedo,7.1
RobSchwimmer,7.7
PessiLevanto,6.5
FrançoisBernheim,5.6
PhilipSheppard,8.0
Sinclair,7.6
WolframdeMarco,7.3
JuozasSirvinskas,7.0
J.A.Shîzâ,6.9
NathanielMéchaly,7.8
MarcusMiller,6.3
SteveHorowitz,6.4
SteinBergeSvendsen,7.1
ChrisBacon,7.5
OlivierFröhlich,7.2
JanWeber,7.2
CarlaKihlstedt,7.0
RichRagsdale,7.3
T.K.Broderick,7.1
XavierJamaux,7.2
FernandoCorona,6.7
"""YiannisBachSpyropoulos""",5.2
AlanWilliams,6.3
KipHaaheim,7.0
FeliksYanov-Yanovsky,7.6
Tenmon,7.6
JimGuthrie,6.7
LeoAbrahams,7.6
EhsaanNoorani,8.4
M.Lo,7.3
JasonMoss,7.4
AndrePluess,7.4
AlexBeaupain,7.1
TimmyCappello,7.3
