BasilDearden,7.333333333333333
MikhailKalatozov,8.05
NicholasRay,6.95
ÉricRohmer,7.499999999999999
GeorgesFranju,7.7
Jean-LucGodard,7.08
YasujirôOzu,8.033333333333333
GuyGreen,7.6
BillyWilder,7.7250000000000005
MichelangeloAntonioni,7.522222222222222
WalterLang,6.3
MarcoFerreri,6.950000000000001
JosephLosey,7.25
DelbertMann,7.199999999999999
FedericoFellini,7.585714285714286
RichardBrooks,7.85
RobertMulligan,7.566666666666667
PhilKarlson,7.0
StanleyKramer,7.68
IngmarBergman,7.878571428571429
MasahiroShinoda,7.066666666666667
PhilipLeacock,7.0
LeslieNorman,6.8
RobertoGavaldón,8.3
JohnSturges,7.949999999999999
MarioBava,7.075
DinoRisi,7.246153846153846
RitwikGhatak,7.75
DanielMann,6.9
K.Asif,8.3
JohnGuillermin,7.033333333333334
AndrzejWajda,7.416666666666667
MikioNaruse,8.0
MichaelPowell,7.7
VincentJ.Donehue,7.5
RenéClément,7.35
,7.549870801033594
LeslieStevens,6.8
AlfredHitchcock,7.699999999999999
JohnBoulting,6.9
RoyBoulting,6.9
LuchinoVisconti,7.614285714285715
StanleyKubrick,8.077777777777778
KenAnnakin,6.625
JoshuaLogan,6.0
FritzLang,7.0
GeorgePal,7.6
FrançoisTruffaut,7.4
JacquesBecker,8.5
RonaldNeame,7.0
LuigiZampa,7.199999999999999
WolfRilla,7.3
Henri-GeorgesClouzot,7.6
AkiraKurosawa,8.09
PierPaoloPasolini,7.3625
AlainResnais,7.266666666666667
JackArnold,5.9
GuyHamilton,7.25
SidneyJ.Furie,7.15
BlakeEdwards,7.3500000000000005
EtiennePérier,6.6
GillesGrangier,7.1
WilliamWyler,7.699999999999999
VittorioDeSica,7.359999999999999
AlainCavalier,6.6
FrantisekVlácil,7.725
ValGuest,5.699999999999999
MikhailRomm,7.6
Jean-PierreMelville,7.866666666666666
KeisukeKinoshita,7.3
J.LeeThompson,7.324999999999999
BentChristensen,7.4
RobertRossen,8.0
JackClayton,7.8
MattiKassila,7.366666666666667
JacquesDemy,7.32
JerzyKawalerowicz,7.7
GeorgePollock,7.25
JackCouffer,7.0
DonHaldane,7.0
MasakiKobayashi,8.475
MelvilleShavelson,6.35
LuisGarcíaBerlanga,7.833333333333333
FrankCapra,7.2
DanielPetrie,7.65
JoséFerrer,5.9
JoséQuintero,6.5
LeonidGaidai,8.25
EldarRyazanov,7.866666666666667
VladimirSemakov,7.1
NaumTrakhtenberg,7.1
EduardZmojro,7.1
EliaKazan,7.8
DelmerDaves,6.15
SatyajitRay,8.028571428571428
YasuzôMasumura,7.533333333333334
LuisBuñuel,7.82
JeromeRobbins,7.5
RobertWise,7.483333333333334
ViktorIvanov,8.0
ChrisMarker,7.8625
OttoPreminger,7.7
ViktorGertler,6.7
JohnFrankenheimer,7.8
CharlesCrichton,7.65
RuyGuerra,7.0
HiroshiInagaki,7.35
AgnèsVarda,7.733333333333333
SergeBourguignon,6.65
PietroGermi,8.1
Steno,7.099999999999999
GeneKelly,7.2
KanetoShindô,7.966666666666666
HarrySmith,5.3
AndreiTarkovsky,8.12857142857143
EduardAbalov,8.1
JohnSchlesinger,7.5
AramAvakian,7.2
LeslieH.Martinson,6.166666666666667
UgoGregoretti,7.0
RobertoRossellini,7.05
DavidLean,7.900000000000001
TonyRichardson,7.449999999999999
DavidMiller,7.6
AndrewMarton,7.8
BernhardWicki,7.8
GerdOswald,7.8
DarrylF.Zanuck,7.8
JohnFord,8.1
GiuseppePatroniGriffi,7.4
ArthurPenn,7.68
RomanPolanski,7.725
RobertEnrico,7.625
ClaudeChabrol,7.4
AnselmoDuarte,8.3
BernardoBertolucci,7.300000000000001
NanniLoy,7.199999999999999
SamPeckinpah,7.516666666666666
EdwardBernds,6.4
RobertAldrich,7.216666666666666
KenjiMisumi,7.68
GordonDouglas,5.4
GeraldThomas,6.566666666666666
MilosForman,7.859999999999999
StanleyDonen,7.7
MarioMonicelli,7.416666666666667
MauroBolognini,7.2
SeijunSuzuki,7.12
GianLuigiPolidoro,6.300000000000001
LouisMalle,7.840000000000001
AlexSegal,7.1
MartinRitt,7.55
MortonDaCosta,5.2
DonChaffey,7.3
PierreLhomme,8.0
EiichiKudô,7.5
VasilisGeorgiadis,7.8
BryanForbes,7.5
HanHsiangLi,7.2
NikosKoundouros,6.8
ShôheiImamura,7.642857142857143
MiklósJancsó,7.080000000000001
OrsonWelles,7.5
GiovanniGuareschi,6.8
LucioFulci,6.5875
MauroMorassi,7.0
NormanJewison,7.528571428571429
GeorgeSidney,5.9
GeorgesLautner,7.433333333333333
GeorgeRoyHill,7.466666666666666
CarlForeman,7.0
JohnRich,6.0
GeorgiyDaneliya,8.0
KimiyoshiYasuda,7.2
TokuzôTanaka,7.3
GünterGräwert,8.3
MichaelCacoyannis,7.7
BernardBorderie,6.9
PeterGlenville,7.8
FernandoLopes,7.7
KarelZeman,7.233333333333333
GérardOury,7.4
PeterWatkins,7.625000000000001
SergioCorbucci,7.3166666666666655
AntonioMargheriti,6.9
ElemKlimov,7.766666666666666
SidneyLumet,7.414285714285714
RalphNelson,6.7
GrigoriyKozintsev,8.3
CarlTheodorDreyer,7.4
DesmondDavis,7.1
RichardLester,7.6
PhilippedeBroca,7.199999999999999
OldrichLipský,7.75
GiorgioFerroni,5.65
RobertStevenson,7.8
GeorgeCukor,7.8
FreddieFrancis,6.85
DamianoDamiani,6.8999999999999995
SergioLeone,8.283333333333333
EphraimKishon,7.4
KennethAnger,6.6
PaulAlmond,8.0
DenisSanders,7.35
GeorgeDunning,7.45
ErikBalling,7.174999999999999
JackHill,6.85
BurtTopper,6.6
HiroshiTeshigahara,7.533333333333334
SteveBinder,8.4
SergeiParajanov,7.733333333333333
HideoGosha,7.4
NormanTokar,6.733333333333333
CyEndfield,6.1
KarelKachyna,7.633333333333334
GilloPontecorvo,8.1
WilliamAsher,5.433333333333334
JamesB.Harris,7.4
LuigiComencini,7.18
ChuckJones,7.766666666666667
MauriceNoble,7.5
AndréHunebelle,5.6
MacAhlberg,5.2
RussMeyer,5.6
Jean-MarieStraub,6.575
JánKadár,8.3
ElmarKlos,8.3
JacquesDeray,6.3
JeanDouchet,6.9
Jean-DanielPollet,6.9
JeanRouch,6.5
MarcoBellocchio,7.8
WojciechHas,7.5
YuriIlyenko,6.949999999999999
TadeuszKonwicki,7.3
HenryHathaway,7.300000000000001
YoshishigeYoshida,7.239999999999999
KonIchikawa,7.15
AleksandarPetrovic,7.8
WanLaiming,8.2
PeterWhitehead,6.3
MasakiDômoto,7.6
AlexanderKluge,7.1
FrancoProsperi,7.0
KoreyoshiKurahara,7.233333333333333
MicheleLupo,6.300000000000001
RobertBresson,7.625
CarlosSaura,7.45
KihachiOkamoto,7.466666666666666
RaoulLévy,5.8
BenWasham,8.3
"""MichaelOHerlihy""",6.2
LucianoSalce,7.1
SidneyGilliat,5.9
FrankLaunder,5.9
SergiuNicolaescu,7.628571428571428
BillMelendez,8.2
KingHu,7.5
JosephBarbera,6.7
WilliamHanna,6.7
FredZinnemann,7.75
TomásGutiérrezAlea,7.425000000000001
EdmondKeosayan,7.4
OusmaneSembene,6.966666666666668
JiríMenzel,7.574999999999999
JeanEustache,7.55
WilliamKlein,7.0
JacquesRivette,7.283333333333335
DuccioTessari,6.175000000000001
VeraChytilová,7.15
JosephSargent,7.2125
HenningCarlsen,6.65
DonMedford,6.0
IdaLupino,7.4
ClaudeLelouch,6.900000000000001
AndyWarhol,6.566666666666667
MikeNichols,8.0
LarisaShepitko,7.7
WolfgangReitherman,7.660000000000001
ShirôToyoda,6.6
NicolasGessner,6.15
RobertParrish,5.699999999999999
RichardIrving,7.75
StuartRosenberg,6.675
LamontJohnson,6.3
JulienDuvivier,6.2
D.A.Pennebaker,7.58888888888889
HowardHawks,7.6
FernandoFernánGómez,7.8
SergioSollima,7.2
GianfrancoParolini,5.9
RoyWardBaker,6.0
OsvaldoCivirani,5.3
MichaelWinner,6.65
RomoloGuerrieri,6.2
DusanMakavejev,7.133333333333333
ÉdouardMolinaro,7.5
JohnBoorman,7.08
ArnoldLaven,6.4
SylwesterChecinski,7.9
GrigoriAronov,7.5
AlekseyGerman,7.6
MetinErksan,8.15
AndreyTutyshkin,7.5
FrederickWiseman,7.783333333333334
JamesClavell,7.7
TatyanaLioznova,7.6
HenriVerneuil,7.566666666666667
TerenceYoung,7.15
AllanKing,7.7
HowardMorris,7.0
MikkoNiskanen,6.3999999999999995
JosephMcGrath,5.8
PeterYates,7.2
AnthonyMann,6.3
JimMcBride,6.6
StanislavRostotskiy,8.1
JohnCassavetes,7.6
PaulMorrissey,5.933333333333334
MarkRydell,7.2
WalerianBorowczyk,6.7
RobertEllisMiller,7.066666666666666
JerryParis,6.0
FielderCook,6.4
MichaelGordon,5.7
NobuoNakagawa,6.5
NagisaÔshima,7.359999999999999
HajimeSatô,6.2
AnthonyHarvey,6.8999999999999995
PeterCollinson,6.42
GeorgeA.Romero,7.633333333333333
JanNemec,7.1
GeneSaks,7.45
JonathanMiller,7.3
JanTroell,7.166666666666667
CarolReed,7.4
AlexMarch,6.3
FranklinJ.Schaffner,7.775
MelBrooks,7.766666666666667
EnzoG.Castellari,6.566666666666666
EttoreScola,7.4300000000000015
FrancoZeffirelli,7.199999999999999
RayLaurent,6.1
JurajHerz,7.8
UluGrosbard,7.0
LuigiScattini,6.0
FrankPerry,7.066666666666666
SydneyPollack,7.500000000000001
AlekseyKorenev,7.6
ClaudeBerri,7.775
SeijiMaruyama,6.7
MikhailShvejtser,7.6
LindsayAnderson,7.066666666666666
RiccardoFreda,5.6
CharlesJarrott,7.5
YoussefChahine,7.5
ToshioMatsumoto,8.0
"""JimOConnolly""",6.15
LeonJeannot,6.8
LeonardoFavio,7.3
JoséGiovanni,7.0
PierreGranier-Deferre,6.566666666666667
DariushMehrjui,8.1
HerbertRoss,7.199999999999999
HugoSantiago,7.3
KenLoach,7.516666666666667
OtakarVávra,7.9
CurtLinda,6.6
GordonParks,7.1
NatHiken,6.3
FredCoe,6.6
HaskellWexler,7.3
BorisSagal,7.3
BarryShear,7.6
StevenSpielberg,7.9117647058823515
YôjiYamada,7.62
JackGold,7.2
NarcisoIbáñezSerrador,6.9
AlbertMaysles,7.824999999999999
DavidMaysles,7.824999999999999
CharlotteZwerin,7.8
EiichiYamamoto,7.050000000000001
DarioArgento,7.400000000000001
GroupeDzigaVertov,6.0
Jean-PierreGorin,6.0
GérardMartin,6.0
JurajJakubisko,7.3
BrianG.Hutton,7.65
Costa-Gavras,7.7
RainerWernerFassbinder,7.329411764705882
RobertFuest,6.55
GiulianoCarnimeo,5.85
YvesBoisset,5.8
TedPost,6.466666666666666
AndreyKonchalovskiy,7.300000000000001
LucianoErcoli,6.3
HaraldReinl,6.45
SamWanamaker,5.9
BobRafelson,7.5
DavidLynch,7.490909090909091
AlvinRakoff,5.4
ElioPetri,7.56
GiulianoMontaldo,6.8999999999999995
JosephL.Mankiewicz,7.85
RoyAndersson,7.6
MichaelLindsay-Hogg,7.733333333333333
SilvioNarizzano,5.5
IrvinKershner,6.8999999999999995
AlfonsoBrescia,6.1
RajKapoor,8.0
AlanCooke,6.2
LasloBenedek,6.6
MichaelFengler,6.65
ArthurHiller,6.6
ErkkiSeiro,7.0
JaakkoTalaskivi,7.0
OlleHellbom,6.95
HollingsworthMorse,6.7
LionelJeffries,7.3
MarekPiwowski,7.7
KevinBillington,7.0
MichaelApted,7.74
HaroldPrince,6.45
SergioMartino,6.424999999999999
HyAverback,5.6
FrancescoRosi,7.6
EricTill,6.35
SergeyBondarchuk,7.3
VladimirMotyl,7.9
MichaelWadleigh,8.2
RichardA.Colla,6.0
IanMacNaughton,7.75
DonSiegel,7.539999999999999
MikeLeigh,7.711111111111112
MarcelOphüls,8.2
NormanLear,6.7
ViktorTregubovich,6.5
ToninoCervi,6.3
BurtKennedy,6.3
NiksaFulgosi,6.3
KenRussell,7.8
AndrewV.McLaglen,6.5
WilliamFriedkin,7.824999999999999
HalAshby,7.675
JeanGirault,6.75
PierreAdidge,7.5
DaltonTrumbo,7.9
DickClement,5.3
PeterBrook,7.1
WernerHerzog,7.48888888888889
PeterBogdanovich,7.719999999999999
RichardFleischer,6.6
JohnHuston,6.825
EnzoBarboni,7.5
DavidGreene,7.1
AldoLado,6.7
RobertAltman,7.666666666666667
WarisHussein,7.3
FernandoDiLeo,6.760000000000001
ClaudeJutra,7.6
HowardAlk,7.6
TadeuszChmielewski,7.6
JohnLlewellynMoxey,7.1
VladimirRogovoy,7.7
RichardLeacock,6.1
TedKotcheff,7.7
KamalAmrohi,7.3
LazarStojanovic,6.8
VolkerSchlöndorff,7.15
HarryHurwitz,5.9
AlainTanner,7.35
GuidoZurli,5.3
WeiLo,6.7
Chia-HsiangWu,7.1
DinosKatsouridis,8.2
WernerSchroeter,6.6000000000000005
AndrzejZulawski,7.08
RichardC.Sarafian,6.85
NicolasRoeg,7.166666666666667
MichelLevesque,4.3
CurtisHarrington,6.2
MelStuart,7.75
GeorgeEnglund,6.0
PeterH.Hunt,7.6
RomanoScavolini,5.35
LarryCohen,6.8
BuzzKulik,6.85
MiltonKatselas,6.8
BobFosse,7.766666666666666
ArturoRipstein,7.6000000000000005
MassimoDallamano,7.0
ClaudeSautet,7.466666666666666
EmilioMiraglia,6.6
PeterSasdy,5.4
AleksandrSery,8.5
RobertAbel,7.6
BrianDePalma,7.3999999999999995
FrancisFordCoppola,8.385714285714286
StephenFrears,7.2250000000000005
MartinGoldman,6.3
TewfikSaleh,7.4
ArnoldPerl,7.5
HowardSmith,7.6
BillDouglas,7.3999999999999995
RobertButler,5.85
AdrianMaben,8.7
ClaudeLanzmann,7.9
ValerioZurlini,7.3
RobertoBianchiMontero,6.25
DouglasHickox,6.5
GordonParksJr.,6.5
AdoorGopalakrishnan,7.3
ClaudeFaraldo,7.0
RichardAttenborough,7.316666666666667
WimWenders,7.637500000000001
PaoloTaviani,7.2
VittorioTaviani,7.2
MarcelloFondato,7.5
TerrenceMalick,7.766666666666666
ClintEastwood,7.625
RenéViénet,7.0
RobertClouse,6.85
VíctorErice,7.9
LinaWertmüller,7.18
GianfrancoPiccioli,5.7
KevinConnor,6.7
ToninoValerii,7.05
KrzysztofZanussi,7.2
FernandoArrabal,6.85
KinjiFukasaku,7.525
JamesFrawley,6.9
JohnMagnuson,6.5
MichaelCampus,6.85
DeanHargrove,5.8
MartinScorsese,7.799999999999999
FrancoBrusati,7.6
RenéLaloux,7.014285714285713
StanislawBareja,7.7250000000000005
WilliamA.Fraker,6.0
"""TomOHorgan""",6.1
JohnG.Avildsen,7.199999999999999
GordonHessler,6.5
IvanDixon,7.1
BudYorkin,6.2
DjibrilDiopMambéty,7.25
JohannesSchaaf,6.6
VáclavVorlícek,7.8
PaulVerhoeven,7.5
RobinHardy,7.5
JamieUys,7.800000000000001
PeterHyams,6.25
HaroldPinter,7.1
ShûjiTerayama,7.766666666666667
ThomAndersen,7.85
FayAndersen,7.7
MorganFisher,7.7
JuanBosch,4.8
PaulVecchiali,7.1
YvonneRainer,6.45
KarelReisz,7.2
HerbertWise,7.7
PaulMazursky,7.15
PhilippeGarrel,6.95
PeterDavis,8.2
LarryYust,6.6
DavidHelpern,6.9
KenHughes,6.2
MichaelLandon,7.0
FrankBeyer,7.2
YoshiyukiKuroda,7.4
RauniMollberg,6.800000000000001
RichardCompton,6.6
TerryJones,8.149999999999999
GrzegorzKrólikiewicz,6.8
KrzysztofKieslowski,7.809090909090909
JerzyHoffman,7.75
ClaudeWhatham,6.5
RobertHartford-Davis,5.5
TobeHooper,6.7
JackHaleyJr.,7.7
JonathanKaplan,7.2
BertrandBlier,7.133333333333333
JohnLounsbery,7.9
HrishikeshMukherjee,8.4
NormanCohen,3.9
Jean-CharlesTacchella,6.7
YashChopra,7.949999999999999
RenéGoscinny,7.7
HenriGruel,7.7
AlbertUderzo,7.7
PierreWatrin,7.7
GaryGraver,7.8
ChehChang,6.933333333333334
IvoCaprino,8.5
EllenHovde,7.6
MuffieMeyer,7.6
YuriNorstein,8.1
MargueriteDuras,6.3
SergeGainsbourg,6.1
ChantalAkerman,7.533333333333334
ArmandoCrispino,5.9
BrianTrenchard-Smith,6.6
HaileGerima,7.2
HarkBohm,7.1
PeterWeir,7.7
DickRichards,6.4
JimSharman,7.4
KeiKumai,7.35
Jean-PaulRappeneau,6.7
Chia-LiangLiu,7.3
KazuhikoYamaguchi,6.3
ShigehiroOzawa,7.1
EmilLoteanu,7.5
GérardBlain,7.0
MargarethevonTrotta,7.4
KevinBrownlow,7.0
ViktorTitov,7.6
AlanJ.Pakula,7.8
JohnCarpenter,7.528571428571429
MichaelRitchie,7.199999999999999
FredSchepisi,6.8
BarbaraKopple,8.05
KrstoPapic,6.9
FrancisVeber,7.533333333333334
VincenteMinnelli,5.1
MoustaphaAkkad,8.5
RobertMoore,6.7
UmbertoLenzi,6.8
RichardDonner,7.633333333333333
GilbertCates,5.1
PaulHumfress,6.1
DerekJarman,6.3999999999999995
WilliamA.Graham,4.4
RuggeroMaccari,6.8
LeonardoBenvenuti,6.8
PieroDeBernardi,6.8
AgenoreIncrocci,6.8
PeterClifton,7.7
JoeMassot,7.7
ArvoKruusement,7.7
JohnTrent,6.2
PeterGreenaway,7.166666666666665
CharlesB.Pierce,5.8
JanuszMajewski,7.35
LinoDelFra,6.2
StelvioMassi,6.3
LeonardHo,7.3
SergioCitti,6.725
PasqualeSquitieri,6.066666666666666
DianeKurys,7.0
NilsMalmros,6.75
RidleyScott,7.8625
JimHenson,7.800000000000001
AbbasKiarostami,7.779999999999999
LeonGast,7.433333333333334
TomGries,6.0
Hans-JürgenSyberberg,7.45
NobuhikoÔbayashi,7.050000000000001
AnthonyPage,6.5
SilvioCaiozzi,7.2
RistoJarva,7.6
SlobodanSijan,8.95
PeterHandke,6.5
MoshéMizrahi,7.2
MiguelM.Delgado,6.4
GeorgeButler,6.6
RobertFiore,7.4
YuenChor,6.6
GreydonClark,4.0
RobertM.Young,6.9
BrunoCorbucci,6.3
GeorgeLucas,8.05
ChristopherFraser,4.3
DavidWickes,6.8
JerrySchatzberg,6.05
StuartHagmann,4.7
JunFukuda,4.9
See-YuenNg,7.0
ErmannoOlmi,7.65
LesBlank,7.475
PaulSchrader,7.7
SteveRash,7.2
MichaelCimino,8.1
WalterHill,7.333333333333333
RandalKleiser,7.2
JohnWoo,7.499999999999999
RichardC.Bennett,5.8
RalphSenensky,5.8
HowardZieff,6.800000000000001
RaoulRuiz,7.042857142857144
GeorgeKaczender,5.8
LinoBrocka,7.6
PhilipKaufman,7.4750000000000005
BriceMack,5.5
IrakliKvirikadze,8.2
HectorBabenco,7.599999999999999
AlanParker,7.614285714285714
JohnLandis,7.8199999999999985
TageDanielsson,7.4
MartynBurke,6.1
CharlesEames,8.0
RayEames,8.0
SôjiYoshikawa,7.0
YasuoÔtsuka,7.0
RolfLyssy,7.2
WalonGreen,7.4
Woo-PingYuen,7.42
AntonioBido,6.4
DomenicoPaolella,6.3
KimioYabuki,7.8
DonSharp,6.6
MartinRosen,7.699999999999999
CarrollBallard,7.25
PatriceLeconte,7.4799999999999995
JamesBridges,7.4
RuggeroDeodato,5.6
JeanRollin,6.0
ClemensKlopfenstein,6.8
JoanMicklinSilver,7.1
CarlReiner,6.7
JohnKrish,7.1
PeterSykes,7.1
RobertBenton,7.5
HenningSchellerup,6.3
VladimirMenshov,8.1
TakeoNakamura,6.3
TomJeffrey,6.7
WolfgangBüld,7.3
FrancRoddam,7.3
JeffMargolis,8.2
PaulGrimault,7.9
HayaoMiyazaki,8.018181818181818
AlanClarke,7.6
Hsin-YenChang,7.0
LeonIchaso,6.1
OrlandoJiménezLeal,5.9
MarkZakharov,8.299999999999999
GlennSilber,7.7
BarryAlexanderBrown,7.7
IgorMaslennikov,8.4
BruceBeresford,7.124999999999999
EricDionysius,8.4
EricMistler,8.4
GovindNihalani,7.9
JimAbrahams,7.45
DavidZucker,7.5
JerryZucker,7.45
FrancoRosso,7.3
JohnA.Alonzo,7.1
FrancoCastellano,7.7
GiuseppeMoccia,7.7
BrianGibson,6.95
PeterMedak,7.2
TomaszZygadlo,7.1
EloydelaIglesia,6.4
JonElse,8.0
HelmaSanders-Brahms,7.1
RayCioni,7.8
KelliBixler,7.8
WillVinton,7.8
RichardElfman,6.7
Jean-PierreJeunet,7.76
JohnByrum,5.7
JamesIvory,6.9
Hsiao-HsienHou,7.25
FerencRofusz,7.6
JohnMackenzie,7.6
TheodorosAngelopoulos,7.6
WilliamPeterBlatty,7.1
RobertRedford,7.466666666666666
JulesBass,7.239999999999999
ArthurRankinJr.,7.239999999999999
BillPersky,6.6
JeannotSzwarc,7.2
RichardRush,7.1
AllanMoyle,6.425
HideoOnchi,6.5
MikaKaurismäki,6.5
LadislavSmoljak,8.0
JamesGoldstone,4.5
Jean-ClaudeTramont,5.6
RalphBakshi,7.3
LawrenceKasdan,7.300000000000001
MarkusImhoof,7.1
WolfgangPetersen,7.8500000000000005
JeremyKagan,7.1
UliEdel,7.5
FrédéricBack,7.95
PenelopeSpheeris,7.6
EckhartSchmidt,6.6
EdBianchi,5.7
TedBerman,7.3
RichardRich,7.65
ArtStevens,7.3
ClaudeMiller,7.25
GeoffMurphy,6.8
BillForsyth,7.199999999999999
Jean-JacquesAnnaud,7.425000000000001
GeorgeMiller,7.6
IstvánSzabó,7.8
JohnA.Russo,4.8
GlennJordan,6.833333333333333
DavidSteinberg,5.85
IsaoTakahata,7.540000000000001
EmirKusturica,7.814285714285715
CharlesB.Griffith,3.2
MichaelMann,7.720000000000001
JuliuszMachulski,7.375000000000001
AlexanderGrasshoff,7.1
JonathanDemme,7.6000000000000005
DennisYu,6.4
PatrickBokanowski,7.1
JayneLoader,7.6
KevinRafferty,7.6
PierceRafferty,7.6
LarsvonTrier,7.359999999999999
WayneWang,7.400000000000001
MarioCamus,7.65
SamRaimi,7.6000000000000005
PeterDuffell,7.0
AmyHeckerling,7.2
MarcellJankovics,7.9
GraemeClifford,7.4
MaurizioPonzi,6.8
AllaSurikova,7.85
PaulNicholas,6.2
KathleenCollins,6.3
ChiaYungLiu,6.0
TerryHughes,7.7
JerzySkolimowski,7.5
JanSvankmajer,7.599999999999999
RichardBenjamin,7.4
VladimirVorobyov,7.5
Jean-MariePoiré,7.3
JoeLayton,7.7
DonBluth,7.366666666666667
JimmyT.Murakami,7.949999999999999
DianneJackson,8.2
NicholasMeyer,7.7
GillianArmstrong,7.15
ZbigniewRybczynski,7.7
TakashiIto,7.0
AnnHui,7.6
PiersHaggard,6.5
WilliamLustig,6.6
TimBurton,7.699999999999999
IgorAuzins,6.9
SerifGören,8.2
YilmazGüney,8.149999999999999
MoriMasaki,8.0
BobClark,8.0
RolanBykov,7.7
YaropolkLapshin,6.7
BruceGowers,8.375
PedroAlmodóvar,7.316666666666666
AllanArkush,6.8
NikosNikolaidis,6.833333333333332
PhillipBorsos,7.4
EdwardYang,7.8500000000000005
RichardChase,6.3
KevinKeating,6.3
DonKelly,6.3
KundanShah,8.1
WitoldLeszczynski,7.6
GodfreyReggio,7.800000000000001
BurnyMattinson,8.0
Chih-HungKuei,7.1
HaroldRamis,7.7
SimonWincer,7.3
CostasFerris,8.2
RichardMarquand,8.3
TsoNamLee,7.1
AlanJohnson,6.8
VeljkoBulajic,6.0
DavidCronenberg,7.360000000000001
JohnBadham,7.1
MarkHall,7.7
PatrickSchulmann,6.5
JeanBecker,7.3
DusanKovacevic,8.65
"""BozidarBotaNikolic""",8.9
JoelCoen,7.709999999999999
EthanCoen,7.709999999999999
MaríaLuisaBemberg,6.9
CliveDonner,7.8
IvanReitman,7.8
EldarShengelaia,8.9
RobertHouston,6.3
AndréMélançon,7.5
KaigeChen,7.114285714285714
RonMaxwell,6.1
RolandJoffé,7.6
MichaelElliott,7.6
DanièleHuillet,7.1
BarryLevinson,7.6
WesCraven,7.35
TomSchiller,6.2
BélaTarr,7.566666666666666
JimJarmusch,7.633333333333333
JoanFreeman,5.9
MartinBell,8.2
JamesCameron,7.824999999999999
RobEpstein,8.033333333333333
MamoruOshii,7.640000000000001
BilleAugust,7.175
RobertZemeckis,7.914285714285714
RichardCondie,7.1
AgnieszkaHolland,7.175
TerryGilliam,7.75
JohnHughes,7.766666666666666
RonFricke,8.299999999999999
JonathanLynn,7.449999999999999
GilBettman,5.1
GavinMillar,6.9
AlejandroDoria,8.2
HansAlfredson,6.3
LuisPuenzo,7.7
Chi-HwaChen,7.6
VidhuVinodChopra,7.5
MichaelSchultz,6.5
TerryZwigoff,7.666666666666667
LasseHallström,7.699999999999999
DorisDörrie,6.933333333333334
JûzôItami,7.066666666666666
WoodyAllen,7.62
Siu-TungChing,6.7
StuartGordon,7.2
"""DanOBannon""",7.3
