MichaelRelph,7.333333333333333
SalimAkhtar,6.6
KazuoKuwahara,7.7
AnneGarefino,7.6
GiannisKaratzopoulos,8.2
MickGochanour,7.7
RitaRusic,6.949999999999999
MasaichiNagata,7.0200000000000005
TetsuyaIkeda,7.25
TsutomuTsuchikawa,7.4
VasilisKatsoufis,7.7
VittorioPietra,7.7
KateOgborn,6.5
IgorTolstunov,7.7
ShinUnozawa,7.6
RodBoaz,7.6
TsuyoshiHamawatari,7.6
DagmarJacobsen,6.9
AlexanderRis,6.9
AlanPoul,7.2
ZackHabakuk,7.2
OsnatShalev,7.2
FernandoBovaira,7.56
JakobClaussen,7.3
ThomasWöbke,7.3
EzelAkay,7.8
CarlBradshaw,6.9
TimBevan,7.5875
AlisonOwen,7.4
Seoung-JaeCha,6.6
DidierBrunner,7.733333333333333
BernardLajoie,7.949999999999999
NihalG.Koldas,8.3
BrunoJobin,7.0
BarryMendel,7.666666666666667
DesMcAnuff,8.0
AllisonAbbate,7.9
BarryKemp,6.8
MikeFarrell,6.8
LuigiDeLaurentiis,7.9
LeslieDilley,6.6
KarenDufilho-Rosen,7.95
AlanLandsburg,6.5
KanjirôSakura,7.8
TakashiIshihara,7.8
HisaoMasuda,7.8
ChiakiMatsushita,7.8
SamMaydew,7.5
PeterWard,7.5
T.J.Särkkä,7.0
EnriqueLópezLavigne,7.7
ZelitoViana,8.4
PaoloGuerra,7.0
MarcoPoccioni,7.6
ChristianBecker,7.199999999999999
ThomasHäberle,7.199999999999999
PietervanHuystee,7.5
TomGorai,6.9
MarcSamuelson,6.15
PeterSamuelson,6.15
Cheng-HangLu,5.5
RossGraysonBell,8.8
WillieBoudevin,5.6
BernardZukerman,7.0
MattFreeman,7.2
MickeyLiddell,7.2
PaulRosenberg,7.2
GeorgeGund,7.2
NicolasBrevière,6.9
OlivierDelbosc,7.033333333333334
RobertF.Newmyer,7.7
JeffreySilver,7.7
IkuoKubodera,7.9
PieterJanBrugge,7.8
KazumasaNakano,7.2
AndrewEaton,6.45
EllinBaumel,6.4
PaulKolsby,6.4
KevinSegalla,6.4
MichelleYahn,6.4
HiroakiTokano,4.7
RobertRedford,7.9
MartinedeClermont-Tonnerre,8.2
YvesJeanneau,7.7
ÉricMichel,7.9
DixieLinder,7.449999999999999
SeihaOhji,7.5
YasuhikoFurusato,7.5
ToshiakiNakazawa,7.25
TomioAnzai,7.5
ShôjiKishimoto,7.3
MartinLagestee,6.3
BradBlondheim,7.9
ErnestMeza,7.9
KitMingLi,7.4
ChristianHalseySolomon,7.6
ChrisBrinker,7.8
ElieSamaha,7.8
LloydSegan,7.8
KyôkoÔbayashi,6.7
JosédaCostaCordeiro,7.5
JoséAlbertoReis,7.5
BeatrizGonzález,8.2
SusanMurdoch,5.3
HidemiSatani,7.550000000000001
JonathonKer,7.2
Anne-MarieMackay,7.2
MartinProctor,6.9
AndrewLazar,7.3
IndiaRose,2.7
JamesVelasquez,2.7
JessicaRains,5.3
HarryRalston,5.3
AmandaMarmot,7.0
MassimoCortesi,6.9
LydiaDeanPilcher,7.0
JackieGlover,7.7
CindyMiller,7.7
LarsJönsson,7.65
DanielRappaport,7.7
MichaelRotenberg,7.550000000000001
CharlesBrand,8.6
SimchaZvuloni,7.4
BirgitteHald,8.0
EmmaThomas,8.200000000000001
RichardSchöps,7.8
YasushiMatsuda,7.3
Teng-KueiYang,7.4
PeggyChiao,7.266666666666667
DanielIron,7.199999999999999
LucileHadzihalilovic,7.35
RachidBouchareb,7.7
JeanBréhat,7.7
TomRemlov,6.5
EduardoCampoy,6.8
DamianLee,5.4
AllenKlein,8.2
JuliaStrohm,6.7
FrancisFordCoppola,7.2
JulieCostanzo,7.2
DanHalsted,7.166666666666667
CharlotteHuggins,5.5
KariKyrönseppä,6.5
AlbertBerger,7.4
DavidGale,7.15
RonYerxa,7.0
HenrikDanstrup,7.166666666666667
ThomasFalck,6.8
PeterHerrmann,7.5
ChristophHolch,7.0
UschiReich,7.0
SusannevanLessen,7.0
RobertJones,6.9
DeniseDoyle,6.1
E.GregScheinman,6.1
JackRapke,7.8
LianneHalfon,7.35
JohnMalkovich,7.35
MarshallPersinger,7.45
RenaRonson,7.2
StevenJ.Wolfe,7.2
SatoruIseki,7.2
ShirleyKao,7.2
MarieCantin,6.8
IlseKubaschewski,7.2
WalterTraut,7.2
TakeshiEndô,6.9
ShigeruOkada,6.8
TokukoMiyako,7.0
MariaSkourti,8.1
RegnerGrasten,6.1
MasayukiAkieda,7.35
ShihoSato,7.7
AlexGouw,5.5
HendrickGozali,5.5
NikolaKojo,8.1
JosefReitinger-Laska,7.4
RichardGuay,7.5
PeterBray,7.7
IraDeutchman,7.7
StanleyM.Brooks,5.5
EnriqueCerezo,5.5
RichardHolmes,7.3
CatherineJacques,6.35
MireilleSoria,7.1
JeffreyKatzenberg,7.1
NealEdelstein,7.95
TonyKrantz,7.9
MichaelPolaire,7.9
OndrejTrojan,7.599999999999999
AldoU.Passalacqua,7.1
PetterJ.Borgli,7.1
PaulMezey,6.75
ToshimichiOhtsuki,7.45
RolfSchmid,7.5
AntoinedeClermont-Tonnerre,8.15
A.SreekarPrasad,7.0
AbhijatJoshi,7.0
BruceCohen,8.15
DanJinks,8.15
FrancescoGiorgi,6.4
AntonioLucatelli,6.4
AmandaWinnLee,8.2
TsuguhikoKadokawa,7.85
JasonLee,8.2
HeikkiAhonius,6.1
EricDussart,7.7
MarcBaschet,7.800000000000001
LudiBoeken,7.7
FrédériqueDumas-Zajdela,7.800000000000001
LauraGabbert,6.7
GeorgeLaVoo,6.7
GavinEmerson,7.5
JohnHart,7.5
EvaKolodner,6.2
JeffreySharp,7.5
SeatonMcLean,7.6
DouglasWick,7.733333333333334
YashJohar,7.7
CharlesRaymond,7.4
AndrewLloydWebber,7.7
GiorgioArmani,8.2
GiulianaDelPunta,8.2
BrunoRestuccia,8.2
JuneBeallor,7.6
KenLipper,7.6
BonniePeterson,7.2
LeoPeterson,7.2
JerryKupfer,7.199999999999999
DanielHelberg,4.9
YoramPelman,4.9
WahidChowhan,5.9
RogerNygard,7.4
HenryChalfant,8.1
TomTykwer,7.300000000000001
KazimierzRozwalka,7.0
StefanSchubert,7.666666666666667
RalphSchwingel,7.666666666666667
KlearhosKonitsiotis,6.3
GordonWolf,6.5
JamesBigwood,4.6
SallyBlake,8.1
DavidM.Ostriker,8.1
TheophanisA.Damaskinos,6.3
FilopoiminFinos,6.3
VictorG.Michaelides,6.3
EricWatson,8.3
PalmerWest,7.900000000000001
YvonneThunder,5.9
DonBarkemeyer,6.1
RobertD.Larkey,6.1
SarahPrice,7.9
LaurenceMark,7.3
RhondaTollefson,7.3
JandeBont,7.6
BonnieCurtis,7.6
JanetCole,7.1
YannickBernard,5.8
DonaldFactor,4.5
GillesSandoz,7.233333333333334
CharlieSwanson,8.7
ShaunaLyon,6.5
BillCarraro,7.3
HawkKoch,7.3
FrédéricBourboulon,7.4
AleksandarAvramovic,8.7
MaksaCatovic,8.7
ChristerNilson,7.233333333333333
BehroozHashemian,7.0
SteveCalafer,8.1
SteveKalafer,8.1
AliGhaemmaghami,8.2
MehdiKarimi,8.2
MehdiMahabadi,8.2
MohsenSarab,8.2
WernerRieb,7.5
SelwynRoberts,7.8
PierreNeurrisse,8.1
AtsushiSugita,6.75
HidekazuTerakawa,7.5
SilvanoAgosti,7.9
PaoloInfascelli,6.8
BobRoe,5.9
HannuKahakorpi,7.6
DillyGent,7.6
KateKotcheff,7.6
ChristophFriedel,7.4
DennisBishop,7.3
CosmoAnzilotti,7.3
DimosHajihristos,8.8
KiyoshiMizokami,6.9
GeertBert,5.2
JerryHamza,8.399999999999999
NobusaburôHonda,7.1
SamKitt,7.2
SpikeLee,7.2
MichèlePétin,7.4
TomBull,8.1
SevilDemirci,7.8
Hsi-ShengChen,7.2
Shih-yuanLu,7.050000000000001
"""GinichiKishimoto""",7.6
KadriYurdatap,8.7
NelsonAlfredoAguilar,7.0
DominiqueJanne,6.900000000000001
TsunenoriIbara,7.1
KeinosukeKubo,7.1
GeorgeFaber,7.199999999999999
CharlesPattinson,7.199999999999999
YoshiharuMishima,7.4
AnneHarrison,7.1
AlKlingenstein,7.3
IgorKalyonov,7.0
AndreiRazumovsky,7.0
YuriRomanenko,7.0
FredBaron,7.6
MartinBrown,7.6
BillBadalato,7.2
RobertTeitel,7.2
KaneoIwai,6.75
KatjaDeBock,7.5
GebhardHenke,7.5
MariaKöpf,7.2
DavidGrubin,8.2
FredAronow,8.2
NancyBaker,8.2
RhettaBarron,8.2
RobertFiore,8.2
DavidGilles,8.2
DominiqueLasseur,6.7
CatherineTatge,6.7
HansPos,6.1
DaveSchram,6.1
DickArnall,6.8
TakashiShoji,7.2
DerekLamb,7.3
ShelleyLyons,7.5
TatsuoShimamura,8.1
IanStewart,9.1
HiroyukiNegishi,7.166666666666667
SusanA.Stover,6.9
YutakaWada,7.6
HiroshiHasegawa,7.6
MasaoKobayashi,7.6
MitsunoriMiura,7.6
AnnetteNørregaard-Jensen,6.5
Maripol,7.1
JenniferTodd,7.85
SuzanneTodd,7.85
YuZhao,7.75
PatrickGrandperret,7.4
ChadOman,7.8
KarstenAurich,6.9
RachelTenner,6.9
HsingLee,7.1
SophieClarke-Jervoise,7.7
FrizFreleng,7.45
JenniferKawaja,6.9
JuliaSereny,6.9
MichelOuellette,7.0
SwargachitraAppachan,8.7
JohnD.Schofield,7.6
RenéeValente,7.1
HarveyWeinstein,7.5
BarryBloom,7.6
RonHoward,7.65
MichaelRosenberg,7.6
StevenKeller,6.8
TasosPapandreou,6.5
Deepak,8.0
DenisLeary,7.6
TomasKrejci,7.6
EdGuiney,7.0
TomDaly,7.0
ColinLow,7.0
YukinoriFuchizawa,7.3
AtsumiTashiro,7.3
PeterAbrams,7.2
TimothyM.Bourne,7.8
BubbyKent,4.8
IchinosukeHozumi,7.0
KeiIjichi,5.9
YoshihiroYûki,5.9
PattiGreaney,7.3
KojiKobayashi,6.2
TakenoriSentô,6.35
Jean-FrançoisLaguionie,7.6
ChrisP.Carter,7.0
GregLittle,7.0
GregS.Little,7.0
TommyPerna,7.0
JohnBattsek,7.65
SunminPark,7.6
PierreGrimblat,7.8
Jean-LucAzoulay,7.8
TakisCandilis,7.8
DianaElbaum,6.5
PatrickSobelman,6.85
FouadNahas,7.8
PavelBorovan,7.7
TomPark,7.3
CarolineHewitt,7.0
ButchRobinson,7.1
KenAguado,7.1
FrankDarabont,7.1
EriqLaSalle,7.1
KimMagnusson,7.5
TiviMagnusson,7.6000000000000005
AnitaCamarata,7.7
AmandaTemple,7.65
AkiKaurismäki,7.7
CésarSantosGalindo,8.1
DanieleMaggioni,7.3
AlisonJackson,6.6
TimothyE.Sabo,7.8
SergeySelyanov,6.933333333333333
FabrizioMosca,7.6
BharatS.Shah,7.6
PiminZhang,7.0
RayAngelic,6.0
LarryMeistrich,6.0
SarwarBhatti,7.1
Bong-ouLee,7.4
TommyBlatnik,8.4
TinaSilvey,8.4
DeeMalone,4.4
KathyShaw,4.4
AudriusKuprevicius,7.7
BarryBarnholtz,2.0
TommyPallotta,7.8
JonahSmith,7.699999999999999
MohammadMehdiDadgo,7.4
MakotoUeda,7.550000000000001
YujiMatsukura,7.4
AtsushiMoriyama,7.1
SimonBosanquet,8.0
DarrylSheen,6.3
ChipsChipperfield,7.7
NickDeGrunwald,7.7
IbTardini,7.4
PhilipKrupp,6.8
AviLerner,6.8
SteveKempf,7.5
EsteePortnoy,7.5
DonaldW.Ernst,8.6
JohnLasseter,8.6
JorgeVergara,7.199999999999999
DeviVaraPrasad,6.3
JonathanGlickman,7.8
XiaodianLiu,8.2
StephenP.Jarchow,7.0
NickStagliano,6.5
LindaSaffire,7.9
AdamFields,8.0
NancyJuvonen,8.0
SeanMcKittrick,8.0
SlawomirRogowski,7.1
"""LynneDAmbrosio""",8.4
SuzanneHarold,8.4
MichaelHoffman,8.4
KimberRickabaugh,8.516666666666667
EllenSilva,8.4
PabloBossi,7.85
Jae-YoungJeon,7.7
Gye-namMyeong,7.800000000000001
NicoHofmann,6.2
SaschaSchwingel,6.2
ForrestMurray,7.5
ClaesOlsson,6.1
JaakkoKievari,6.1
BrendaCarlin,8.149999999999999
PamelaKoffler,7.7
KatieRoumel,7.5
DeborahOppenheimer,7.7
RiikkaPoulsen,6.8
GregBrenman,7.7
JonathanFinn,7.7
MarcConrad,7.7
GabrielaPfändner,6.3
KurtRittig,6.3
ChristianP.Stehr,6.3
AmyPalmer,8.2
KarenJaroneski,6.9
OrenKoules,7.35
RaimundFelt,7.0
TomSherren,7.6
LoreneMachado,7.4
YahyaKiliç,7.65
AbdurrahmanKeskiner,8.5
ArifKeskiner,8.6
TrudiCallon,7.3
KirkHassig,7.3
JayBogdanowitsch,6.0
PaulDiener,6.3
Byoung-juAhn,7.1
In-giChoi,7.1
RobertBenmussa,8.5
NealMarshall,8.1
NahitAtaman,8.8
ErtemEgilmez,8.48
JoanneForgues,5.1
G.P.Vijayakumar,7.6
RatanJain,6.5
DerekKavanagh,7.2
JamesNasser,7.2
MarcBauman,7.2
AgustínAlmodóvar,7.333333333333333
BerthaNavarro,7.25
SeverinoManotokJr.,7.1
JasonPiette,5.6
JohnShepherd,5.6
DorothyBerwin,6.5
ElizabethGreyCloud,7.6
DeanZanuck,7.7
GáborKovács,7.6
ÁgnesPataki,7.6
SaïdBenSaïd,6.7
GaryCook,8.0
ScottSwofford,7.1000000000000005
RichardN.Gladstein,7.800000000000001
PatrickCrowley,7.866666666666667
SönkeWortmann,7.3
DamonDash,5.7
YasuyukiUemura,6.6
TakehikoTanaka,6.6
MichaelMcNulty,7.4
StephenM.Novak,7.4
RickVanVleet,7.4
JodyShapiro,7.4
JohnPenotti,6.3
FisherStevens,6.3
TimWilliams,6.3
TizianaSoudani,6.9
JohnCovert,4.3
PeterYarrow,7.5
JakeEberts,6.75
LennyYoung,6.1
SaraSilveira,7.7
CaioGullane,7.550000000000001
MarcoMueller,7.7
GregoryShuker,7.8
AyeshaShroff,4.9
JackieShroff,4.9
WolframTichy,6.4
FinolaDwyer,6.9
FeniaCossovitsa,6.3
AmandaLivanou,6.3
IraklisMavroidis,6.3
DavidBlocker,7.2
DavidKirschner,7.2
CoreySienega,7.2
RobCowan,7.5
KimioKataoka,7.6
ChieKobayashi,7.6
NaoyaNarita,7.5
GrahamWalters,8.1
JonathanDemme,7.7
AndrésVicenteGómez,4.5
JoakimHansson,6.3
DavidMandil,6.65
EyalShiray,6.6
AnnieMiller,6.8
LaurencePicollec,7.3
PascalVerroust,6.3
MiyukiNanri,7.4
NozomuTakahashi,7.550000000000001
NecatiAkpinar,8.0
ZumrutArolBekce,8.0
SidneySherman,7.2
BeniAtoori,5.2
MaryJaneSkalski,6.8
KurtStocker,7.6
NancyLaing,7.1
KarenEliseBaldwin,7.2
HowardBaldwin,7.2
RobertLawrence,7.0
DavidAltschul,8.2
BrianBenson,6.2
SándorSimó,7.9
CarlSchoenfeld,6.9
MarkA.Catalena,7.9
SelinaLin,7.9
GeoffreyPepos,6.5
BertrandFaivre,7.05
AdelineLecallier,7.1
AgiOrsi,7.800000000000001
ChrisSchwartz,5.6
ClarkSpencer,7.2
MichaelColgan,7.7
AlanMoloney,7.5
BrianHyland,8.6
WongueMbengue,6.7
RichardSolomon,7.6
EdwardZwick,7.6
ShannonAmos,8.5
DagAlveberg,7.3
ClaireJennings,7.800000000000001
WillemThijssen,7.9
HiroshiOhkawa,7.9
MarkRedhead,7.6
JérômeDopffer,6.2
AndreiBoncea,7.2
GunterHanfgarn,7.1
PaulaJalfon,7.1
Yuet-JanHui,6.1
DuangkamolLimcharoen,6.85
NeilPeplow,7.0
CestmírKopecký,7.3
PavelStrnad,7.3
JohnWells,7.25
BrunoLevy,7.3
WilliamJ.Immerman,6.7
GingerT.Perkins,6.7
BobNeuwirth,7.4
LucDéry,7.2
JosephHillel,7.2
RudolfBiermann,7.4
RabiaDockray,8.2
HarryArends,7.8
PhilSavenick,7.8
AristidesMcGarry,7.550000000000001
RobertVandeWeteringeBuys,7.4
AndreaWortham,8.2
CindyE.Brolsma,8.2
LemonKrasny,8.2
RobynBoardman,7.7
VivianeVanfleteren,7.8
JiríBartoska,7.5
JaroslavBoucek,7.5
GregorClark,7.6
LalouDammond,7.6
DeboraghGabler,7.8
PaulHellerman,7.8
DonaldZuckerman,6.15
CarloLiconti,4.8
AndrewPfeffer,4.8
EllenS.Wander,4.8
Sang-hoonAhn,7.6
PaulHertzberg,3.9
MichaelSombetzki,7.8
GabriellaMartinelli,6.1
J.C.Spink,7.6
ChrisBender,7.6
A.J.Dix,7.6
AnthonyRhulen,7.6
NicolasCage,7.6
BhushanKumar,7.5
KrishanKumar,7.5
KeiHaruna,7.4
TomiyasuIshikawa,6.9
HirooTsukada,6.9
TarôMaki,7.9
DominiqueFarrugia,7.0
OlivierGranier,7.0
StephenLuby,6.8
HejoEmons,7.4
RiteshSidhwani,7.65
AlanFountain,7.5
SilviaSteven,7.5
MarielaBesuievsky,7.8
FernandoBlanco,7.8
RuiPires,7.6
ÓscarKramer,7.35
VanFresnot,6.9
HelenDuToit,7.2
KurtMaeder,5.9
ChulShin,8.0
KalaippuliS.Thanu,7.55
SamyHalfon,6.8
HenrykRomanowski,7.0
Seon-aKim,7.1
Woo-SukKang,6.9
KermitSmith,7.2
FrancescaCima,7.35
AngeloCurti,7.35
NicolaGiuliano,7.35
AnnamariaMorelli,7.2
AmedeoPagani,6.6
AkikoFunatsu,7.0
DaiMiyazaki,6.75
LeonZuratas,6.8
BertrandGore,5.9
Ki-minOh,7.25
JulioFernández,7.65
ThierryForte,7.6
MassimoVigliar,7.6
PabloWisznia,7.6
PeterHeller,6.5
Pierre-OlivierBardet,7.6
AndreyDeryabin,7.5
VladimirPersov,7.6
ChuckComisky,6.8
JanaceTashjian,6.8
PeterPossne,5.6
Taek-YongLee,8.1
TakashiHirano,7.133333333333333
OsamuKubota,7.2
OliverHuzly,6.8
SatoshiNakamura,7.0
JohnBarnett,7.5
FrankHübner,7.5
PeterLoehr,7.2
KariSara,6.7
GaryBryman,7.6
SteveHein,7.6
RosaBosch,6.6
WilliamKong,7.5
SookYhun,7.233333333333333
RobynSlovo,6.8
ChrisRodley,7.4
KevinChu,7.4
TatsuyaOno,7.8
KazuhikoIkeguchi,7.4
ShinjiKomori,7.8
MartinPope,6.6
MollyBradford,7.9
PredragBajcetic,8.4
LjubaDjordjevic,8.4
SherrySimpson,7.3
LarryEstes,6.6
GraydonCarter,7.433333333333334
ShirleyMoyers,7.550000000000001
LorneOrleans,8.083333333333334
ChrisColumbus,7.9
HirotsuguYoshida,7.1
MirkoGalic,6.95
BranArandjelovich,7.1
KarenD.Arandjelovich,7.1
NickAnagnos,6.8
DenisPoncet,8.0
Seung-jaeLee,7.4
AnnedorevonDonop,7.9
JuliaChasman,7.6
TobeyMaguire,7.6
MiraLesmana,7.8
RiriRiza,7.8
ClaudeCarrère,6.1
PatrickGouyou-Beauchamps,6.1
AnneRegard,6.1
ChrisHunt,8.7
John-PaulBeeghly,7.4
LucyDarwin,7.5
NellieBellflower,7.7
RogerFriedman,6.7
TraceyAdlai,6.7
AndréValio-Cavaglione,6.3
SimonDamiani,6.8
MichieldeRooij,6.7
BurnyBos,7.050000000000001
PierreBenque,6.5
EmmanuelSchlumberger,6.5
CharlesBishop,7.9
JimCzarnecki,7.9
MichaelDonovan,7.9
KathleenGlynn,7.9
Kar-WaiWong,7.0
RichardBarber,8.4
Jae-wooWhang,7.8
Woo-hyunWhang,7.8
G.Srinivasan,8.4
LeeHanna,7.3
EstherGarcía,7.433333333333334
GordonMcLennan,7.5
SandfordPassman,7.8
TomDonahue,5.9
StevenJ.Brown,5.9
LuisDantas,5.9
RobertSalerno,7.7
MichaelLondon,7.55
AlaindelaMata,7.2
JodiMatterson,6.2
HaruyukiMachida,7.1
KôshirôAndô,7.1
SunobuHorigome,7.1
MauricioAndradeRamos,8.6
AndreaBarataRibeiro,8.6
JohnWalker,8.0
JulieAhlberg,8.1
MichaelWilliams,8.1
JensMeurer,7.6000000000000005
DavidCodikow,6.3
HappyWalters,6.3
MattWeaver,6.75
FrancesHigson,7.7
EdgardTenenbaum,7.5
RameshSadhuramTaurani,8.1
KumarSadhuramTaurani,8.1
JaumeRoures,7.6
CorneliaPalos,7.1
CésarBenítez,7.0
Min-cheulCho,7.9
JeonJay,7.9
LorisOmedes,7.3
RobertNador,8.1
ÈveVercel,8.1
MichelNoll,7.3
MajaKusturica,7.6
RobertM.Goodman,7.7
AndrewCurrie,6.3
SerkanCakarer,7.9
DiloyGülün,7.9
SerdarTahiroglu,7.9
PaulaWagner,7.7
TomEngelman,7.7
ScottKroopf,7.7
MiroslavMitic,7.2
MaurizioTotti,7.4
MarcoChimenz,7.2749999999999995
GiovanniStabilini,7.25
JudieHoyt,7.9
RobertLorenz,7.833333333333333
BillMechanic,7.7
MarySandell,7.7
PeterAbraham,7.5
LucasFoster,7.7
MicahW.Merrill,6.7
LanceC.Williams,6.7
WlodzimierzOtulak,7.6
TakashigeIchise,6.9
KazuoKatô,6.9
MasaakiTakashima,6.9
RiccardoTozzi,7.1
BastianClevé,7.6
GeorgGruber,7.6
KatrinWans,7.6
RandallGladstein,7.2
LazarRistovski,7.0
AndrésSantana,6.7
LynnHarris,7.8
AryaBhattacherjee,6.7
NaokiKai,6.8
AntonioSaura,7.0
PritishNandy,6.4
RangitaPritishNandy,6.4
Hsiao-MingHsu,7.3
PamelaAbdy,7.4
GaryGilbert,7.4
RichKlubeck,7.4
SeanWelch,7.5
RossKatz,7.7
BenRekhi,6.6
SolTryon,6.6
MarkShorrock,6.7
AnthonyBregman,7.95
MollyM.Mayeux,6.9
F.A.Miller,6.1
MichaelMann,7.5
SanfordR.Climan,7.5
CharlesEvansJr.,7.5
GrahamKing,7.716666666666666
JacquesOuaniche,6.9
ElizabethW.Alexander,7.1
AlisonBenson,7.1
PredragJakovljevic,8.4
DejanVrazalic,8.4
MichaelLuceri,5.5
RobertStarkHickey,5.5
KentVanVleet,5.5
NickLaws,6.8
EtienneComar,6.8
JeanCottin,6.8
RobertMay,7.449999999999999
KathrynTucker,7.6
MarcosPrado,7.949999999999999
MarkDamon,7.3
DonaldKushner,7.3
ClarkPeterson,7.3
BradWyman,7.3
RobertPetrovicz,7.2
PeterLhotka,7.2
MartaM.Mobley,6.3
MartaAnderson,6.3
MarcSmerling,7.7
FernandoSulichin,6.9
GiniReticker,7.6
FrankGarritano,7.9
KarolynAli,7.9
PrestonL.Holmes,7.9
PetriJokiranta,6.55
TeroKaukomaa,6.866666666666667
PascalCaucheteux,7.1
WouterBarendrecht,7.6
NonzeeNimibutr,7.6
EdwardBernard,8.0
MichaelDeffert,8.0
DonatellaBotti,8.5
PhilipMonk,7.0
GabyMonet,7.65
GauriKhan,7.0
MarianneChristensen,7.2
MetteHeide,7.2
PamelaYoder,7.1
RichardGrandpierre,6.5
StéphaneParthenay,6.5
NathalieMesuret,5.7
LynnHendee,6.0
KieranCorrigan,6.0
MarkCiardi,7.5
GordonGray,7.5
StuartBenjamin,7.7
JunAida,7.6
JaroslawSawko,7.550000000000001
PiotrSikora,7.550000000000001
JianminLv,7.6
WangYu,7.6
IchirôYamamoto,7.65
HiroshiFukazawa,7.775
ShigehiroNakagawa,8.1
PennyMarshall,8.0
BobKrupinski,7.3
MarioSt-Laurent,7.3
JonnieDearenzo,1.9
MikeSedan,1.9
Jong-yunNo,7.75
Moo-RyoungKim,8.1
SylvieBlum,7.4
LucySexton,7.4
SylviaStevens,7.4
BettinaScheuren,6.9
JohnLinson,7.1
KazuyaHamana,6.3
TetsujiHayashi,6.3
