MichaelRelph,7.333333333333333
NobuyukiTohya,6.3
EnriquePiñeyro,7.0
HelgeAlbers,7.6
PhilippeAvril,7.6
JamesKeach,7.8
NicoleVisram,8.7
SatoruOgura,6.866666666666667
RachelTalbot,7.5
SonjaGoslicki,7.4
NozomiEnoki,7.5
HidejiMiyajima,7.5
SamuelGoldwynJr.,7.3
JohnGoldwyn,7.3
TakikoMizunoe,6.8
ArchieBorders,6.6
AlexLaskey,6.6
AlanOxman,6.6
KanakoKoido,7.0
HarumiSone,7.0
AlainAttal,7.5
LaurieMacDonald,7.3
YûjiIshida,7.333333333333333
KazukiManabe,6.9
SusumuNakazawa,6.9
ShannonGoldman,5.5
JackMaeby,7.5
WeiWang,6.2
YongdeZhu,6.2
DavidPower,8.3
DanyWolf,7.2
LawrenceKasanoff,3.6
AlisonSavitch,3.6
ChandraHaasan,8.2
JoHuman,7.1
EffieBrown,6.5
Jeong-wanOh,7.4
MollyHassell,7.15
LuJin,7.0
ZhipingZheng,7.0
NiraPark,7.733333333333333
PeterEdwards,6.4
CharlieHanson,6.4
BarneyOldfield,7.2
LucVandal,7.4
PeterNadermann,7.9
ReinholdElschot,7.9
ErnstLiesenhoff,7.0
AndréDjaoui,7.4
PhilippeMartinez,7.4
StéphanieMartinez,7.4
K.Muralitharan,8.600000000000001
V.Swaminathan,8.600000000000001
G.Venugopal,8.600000000000001
SusanLacy,8.5
JeffRosen,8.5
NigelSinclair,8.35
AnthonyWall,8.5
PaulaLavigne,7.5
LaurentBrochand,5.8
EikoTanaka,7.3999999999999995
RobertDeNiro,7.1
HardyJustice,7.1
ShinjiShimizu,7.8
GeorgeSeminara,8.0
RoryKennedy,7.1
TechAkarapol,7.2
SukanyaVongsthapat,7.2
CatiCouteau,7.3
DanaHastier,7.3
JulieRichardson,7.5
JeffreyKusama-Hinte,7.6
KuoBao-Xiang,7.3
XuJa-Cha,7.3
DavidLiu,7.3
PaulSandberg,7.7
FeliciaFeaster,6.9
TommyGibbons,6.9
LasseSaarinen,6.1
Bo-ChuChui,7.65
SusanRoseBehr,7.4
TobiasSiebert,7.4
TamásHutlassa,7.7
TakashiMogi,7.0
NielsBald,7.0
FengJunGao,6.9
SariNirmolo,7.3
DinaPonsen,7.3
Dong-JooKim,8.0
VirChopra,8.1
AnshumanSwami,8.2
CathySchulman,7.699999999999999
BobYari,7.65
AdamBohling,7.3
DavidReid,7.3
V.A.Durai,8.4
DmitryLesnevsky,8.0
CarolineWood,7.7
BakerBloodworth,7.9
ChrisChrisafis,7.7
NatachaCervi,6.7
HarryAntonopoulos,7.5
AbdullahOguz,7.55
LilyPapadopoulos,7.5
DionyssisSamiotis,7.5
ArkadiuszArtemjew,6.7
TomaszGassowski,6.7
BartSimpson,8.1
JohnSmithson,8.0
TaguhiKarapetyan,6.8
AlfredSpellman,7.8
RayCooper,8.6
OliviaHarrison,8.6
JonKamen,8.6
ReinierWissenraet,7.0
EitanEvan,7.5
BarbaraBroccoli,8.0
RobertGuédiguian,6.2
DominiqueBarneaud,6.2
NicolasBlanc,6.2
BlancheGuichou,6.2
GlennRudolph,6.0
JoanneWeiss,6.0
JeroenBeker,7.1
SanFuMaltha,7.1
FransvanGestel,6.5
MinoruTakanashi,7.1
YoshimiAsari,7.1
AndersBirkeland,7.5
AlfonsoCuarón,7.5
GuillermodelToro,6.8
IsabelDávalos,6.8
MelanieCoombs,8.05
TendekaMatatu,6.0
SpikeJonze,7.6
SidneyKimmel,7.3999999999999995
ZoranCvijanovic,8.4
MicheleArmour,7.25
ViolaJäger,7.0
HaraldKügler,7.233333333333333
MollyvonFürstenberg,7.233333333333333
TezaLawrence,7.4
AndreaMann,7.4
MichaelSouther,7.4
DeborahDelPrete,7.5
GigiPritzker,7.5
TrevorHaysom,7.6
WillieChan,7.0
SolonSo,7.0
BarbieTung,7.0
"""MeghanOHara""",7.9
Sung-HunLee,8.1
NicholasD.Wrathall,8.4
RichardBrown,8.299999999999999
CindyBurnay,8.4
CyndiRhoades,8.4
MikeDrake,8.2
Jean-LucMichaux,7.7
JanineJackowski,7.2
KarenS.Shapiro,7.1
RichardShaw,7.1
GreggHoffman,7.6
AlejandroSoberónKuri,7.9
AllanNiblo,7.3
JamesRichardson,7.3
MarkHuffam,7.3
MikeMcGeagh,7.3
KazuoKishino,6.9
AkiraNagamatsu,6.9
MarekRozenbaum,7.9
DenisCarot,7.9
MarieMasmonteil,7.9
NatashaMcLeod,7.6
ThomasHeinesen,7.0
JamesSchamus,7.7
PaulAckerley,6.6
JordyRandall,6.6
JaneKachmer,7.9
ZhuZhu,8.4
TeunHilte,7.7
GianlucaArcopinto,6.2
AndreaOcchipinti,6.2
ChrisMartin,8.2
JacobVaughan,5.8
YaelMelamede,4.9
NormaJeanStraw,4.9
Wi-jinKim,5.9
SusanWest,7.3
DallasBrennan,7.4
StephenWinter,7.1
HaniSalama,7.6
RosadelVarela,7.6
DouglasJackson,6.9
AmitBreuer,7.9
EdnaKowarsky,7.9
ElinorKowarsky,7.9
ClaudiaSteffen,7.0
MichaelTollin,7.3
BrianRobbins,7.3
SophoklesTasioulis,7.45
AlixTidmarsh,8.0
MatildeBernabei,7.0
LucaBernabei,7.0
NatanBitman,7.8
CyriacAuriol,7.6
AliRezaShoja-Nuri,7.6
JohnKayeCooper,8.4
AnnieCrofts,8.4
OsnatShurer,7.433333333333334
MarkVictor,6.8
JeffChamberlain,6.8
StinHansen,6.8
EmilyPearson,6.8
DanUrness,6.8
JessicaPope,7.6
MargaretBodde,7.8
AlexGibney,7.8
JackGulick,7.8
MartinLehwald,7.3
V.R.Nayak,8.3
DevidasBapat,8.3
RajanCheulkar,8.3
DeepakChoudhary,8.3
NareshchandraJain,8.3
LucyFisher,7.4
StevenSpielberg,7.4
FrançoisGonot,6.7
JeremyCoon,6.6
RoyConli,7.7
HalLieberman,7.1
LaurenLevine,7.1
NormanGolightly,7.6
AndreasGrosch,7.65
ChrisRoberts,7.6
PhilippeRousselet,7.55
Samir,7.0
WernerSchweizer,7.3
DanielDelume,7.9
ArindamMitra,8.5
DietrichKluge,7.5
JuttaLieck-Klenke,7.5
RandolYe,5.4
PierreEven,7.9
JonathanKisch,6.9
ElizabethAvellan,8.0
SanpingHan,7.2
GáborKálomista,6.3
OlivierDelahaye,7.1
GuidoCerasuolo,6.7
WilantBoekelman,6.4
JanvanderZanden,6.4
MotooKawabata,6.4
TakayukiNitta,6.4
AtsushiSato,6.4
DavidL.Ford,5.3
"""RaymondOLeary""",5.3
MarcTurtletaub,7.35
SammyLee,7.4
MichaelA.Pierce,7.4
BrettRatner,7.4
FlorianKoernervonGustorf,5.9
KojiYoshizawa,6.2
TarôNagamatsuya,6.2
ArishigeShimomura,6.2
MasahikoTan,6.2
QuirinBerg,8.4
MaxWiedemann,8.4
TomRosenberg,8.1
SteveMatzkin,7.7
RickRoss,7.65
RonnieScrewvala,7.8999999999999995
GrahamLeader,8.0
AdemirKenovic,7.6
JaimeBernardoRamos,7.3
FridaTorresblanco,7.75
ChristianValdelièvre,7.3
BradGrey,8.5
YukinaoShimoji,6.5
TimurSavci,7.6
AntoninSvoboda,7.5
Su-yeongChoi,7.2
Hoon-takJung,7.35
DanielleNa,6.8
VerneNobles,6.8
Myeong-hongSeok,7.25
ThomasLangmann,7.5
AndréRouleau,7.5
MaximeRémillard,7.5
GaryHannam,7.8
GasparePalumbo,7.4
KazutoTakida,7.7
KazutoshiWadakura,7.7
JasonKliot,7.25
JoanaVicente,7.25
StevenHoban,7.5
MarcyPage,7.5
MarkSmith,7.5
MarcelJean,7.1
GinaKwon,7.0
WillSmith,7.3
JamesLassiter,7.633333333333333
JoePichirallo,7.3
LaurenShulerDonner,7.3
LettyAronson,7.6
GarethWiley,7.6
MarkCanton,7.7
MarcMissonnier,7.1
BrianBell,7.5
JennySchweitzer,7.5
LeslieUrdang,7.5
JamesFlynn,7.8
JuanitaWilson,7.8
FabioConversi,6.7
MieAndreasen,7.8
AnantSingh,7.6
HelenaSpring,7.6
MichaelFitzgerald,7.4
Pierre-AngeLePogam,7.4
MarkHerbert,7.65
GregDummett,7.1
MadeleineHenrié,7.1
FloydMitchell,6.6
RandiRichmond,7.5
MarioGianani,7.0
MarikaKocaba,7.8
MarissaCollyer,7.8
PippaCross,7.7
ToddEckert,7.7
OrianWilliams,7.7
ChrisBrown,7.4
ChiaraMenage,7.4
"""JackieOSullivan""",7.4
ErolAvci,7.4
JohnScheinfeld,7.9
RichardWaltzer,7.9
SophieBalhetchet,6.8
AndroSteinborn,6.8
BarnabyThompson,6.8
TudorGiurgiu,7.6
MichelReilhac,6.9
JérômeClément,6.9
JordanSchlansky,8.4
KeungChow,7.1
HengamehPanahi,7.1
ZhonglunRen,7.199999999999999
BabakAmini,8.1
HamidKarimBatinGhobadi,8.1
HamidGhavami,8.1
MarinaGefter,7.0
DennyCordell,7.1
IrajTaghipoor,7.7
TrevorDavies,7.3
LeslieHills,7.3
StefanTolz,7.3
SylvieCazin,6.9
TineGrewPfeiffer,6.6
MargaretFink,7.3
EmileSherman,7.3
MosesEdinborough,8.5
JustinRodgersHall,8.5
RobertKravis,7.7
ChristopherEberts,7.7
KiaJam,7.7
SinanÇetin,8.2
KentonAllen,7.5
MiaBays,7.35
Jean-LucVanDamme,6.5
KrzysztofZanussi,7.1
IwonaZiulkowska-Okapiec,7.1
RichardBartonLewis,7.5
ErikNelson,7.8
DavidO.Sacks,7.6
SaraMaher,9.2
RicardoParada,6.7
RobertEzrin,6.9
RichKleiman,6.9
JustinWilkes,6.9
RyoichiFukuyama,7.6
HiroyukiTaniguchi,7.6
EricManes,6.5
YvesJ.Ma,6.9
ErikPaulsson,6.9
ShanTam,6.9
AndrewA.Kosove,7.3
BroderickJohnson,7.3
SamaraYeshaiek,5.1
MuriloSalles,6.8
PhilippeMartin,6.25
GéraldineMichelot,6.0
JeremyDawson,7.8
StephanSchesch,7.6
CeriBarnes,6.7
PhilBenson,7.5
JoachimOrtmanns,6.8
NechamaGoldstein,7.3
MohiuddinAhmed,7.3
AvniAhmetaj,7.3
SophieBarry,7.3
RebeccaHobbs,7.4
DarlaK.Anderson,8.3
HenryS.Rosenthal,7.9
GerdHaag,8.1
MiguelArteta,6.7
KarinChien,6.7
MatthewGreenfield,6.7
SusannahShipman,8.0
LaurenceBraunberger,7.3
LilaYacoub,7.8
WeipingZhang,7.3
JianXiu,7.3
BobSwererSr.,8.100000000000001
DavidWelch,7.3
MarkAmin,7.3
RobinSchorr,7.3
KaoruMfaume,7.2
CeliaMoore,8.2
JacquelineSoohen,7.4
Kuo-FuChen,7.2
RickFuller,7.9
GrantBranton,7.4
SallyOldfield,7.4
JohnPayne,7.4
MinamiIchikawa,7.9
ShinHoriguchi,7.9
BrianKoppelman,7.6
DavidLevien,7.6
JulesDaly,7.5
DedeGardner,7.5
RidleyScott,7.5
MikeMedavoy,7.85
BradleyJ.Fischer,7.7
Jussi-PekkaKoskiranta,7.5
PernillaSandström,7.5
MatthewGross,7.3
MarcPlatt,7.65
EricGitter,7.5
BarrySilverthorn,7.5
SaraColleton,7.5
Jean-FrançoisFonlupt,7.5
MornaCiraki,7.5
RyanHowe,7.5
ArturoMuyshondt,7.5
DonEarly,7.4
TishLopez,7.4
JeffMadsen,7.4
RiinaSildos,7.2
KalevTamm,6.800000000000001
HenningFerber,6.5
SebastianZühr,6.5
GinaCarter,7.5
JessicaDaniel,7.5
DavidT.Friendly,7.8
DanieleMazzocca,7.8
AlainGoldman,7.6
GillianGorfil,8.0
D.J.Paul,7.3
TedSarandos,7.15
Yeong-wookJo,7.6
J.J.Harris,7.6
AnneClements,7.0
SurinderKapoor,6.6
SeanBailey,7.6
MichaelMcMahon,7.2
LizWatts,7.2
RowanAthale,6.8
PatriciaHeaton,7.4
DavidHunt,7.4
TerrenceMalick,7.4
GilNetter,7.75
DavidWomark,7.9
AndreMorgan,6.8
ToddBlack,7.599999999999999
JasonBlumenthal,7.599999999999999
LisaBryer,7.7
KendrickHudson,5.2
"""StephenLHeureux""",5.2
GiorgioMagliulo,7.4
AndreaCostantini,7.4
CarloDegliEsposti,7.4
KazuoShimizu,6.9
EugeneLee,7.6
Myeong-chanPark,7.6
HenryFong,6.6
JianxinHuang,6.6
DanielToll,5.1
ÁlvaroAugustin,7.8
SisseGraumJørgensen,7.7
SandraHarzer,7.9
ChristianKux,7.9
KlausMaeck,7.9
AndreasThiel,7.9
WaldemarDziki,7.0
TomaszKurzewski,7.0
DorotaMichalak-Kurzewska,7.0
Wen-YingHuang,7.0
Ching-SongLiao,7.0
HannekeNiens,5.8
AntonSmit,5.8
FranciscoVilla-Lobos,7.0
MartinCichy,6.5
AxelMöbius,7.2
ChristophThoke,7.2
MiyoshiKikuchi,7.2
RikunZhu,6.5
AlexandraKordes,7.4
MeikeKordes,7.4
SkuliFr.Malmquist,7.8
ThorSigurjonsson,7.8
DanaIonica,5.7
JeffEline,6.2
GillHolland,6.2
LillianLaSalle,6.2
ChristineLangan,7.4
MichaelMosca,7.3
BedfordT.Bentley,7.0
PradipGhosh,7.0
JoaquínPadró,7.4
MarTargarona,7.4
NicolasAltmayer,7.35
ManuelAlduy,7.1
EricAltmayer,7.35
PéterReich,7.5
IvánAngelusz,7.5
MathieuKassovitz,7.5
SusanJohnson,5.7
GiorgosLykiardopoulos,6.1
JaleOnanc,6.1
MasonNovick,7.4
FrancescoCattini,4.6
DirkImpens,5.8
SusanCorbin,7.8
YûjiSadai,7.5
JuliaLucas,7.8
DanielLupi,8.1
AllonReich,7.7
DeborahJones,6.9
LeeSupercinski,7.7
ClaudiaKatz,7.7
AbolhassanDavoodi,7.2
LaszloBarna,7.5
MichaelCarp,6.3
MurrayOrd,7.7
TomCox,7.7
CraigMcNeil,7.7
TomHanks,7.7
IlonaHerzberg,7.7
RodrigoGuerrero,7.2
SimonCooper,8.1
JulietteLarthe,8.1
NickMorris,8.1
DiegoDubcovsky,6.9
JoséMaríaMorales,6.9
MarcSillam,6.9
DarinHenry,7.6
MorganSackett,7.6
ClausBoje,7.1
KulnoLuht,7.7
Eun-haLee,7.7
Sang-hoChoi,7.7
Sang-yongJi,7.7
AndreSikojev,6.9
SukruAvsar,8.3
MalgorzataKidawa-Blonska,7.0
SusannRüdlinger,6.7
CharlesdeMeaux,7.5
AshwinPatel,7.8
NicolasDuvalAdassovsky,6.85
EldaGuidinetti,7.4
AndresPfäffli,7.4
MichaelWeber,7.4
ArthurReinhart,7.3
HelmutGrasser,7.6
BrunoChiche,6.8
ChristianDavi,7.6
ChristofNeracher,7.6
SimoneMagalhãesMatos,7.1
ShaunMurphy,6.9
BaronDavis,6.9
JesseDylan,6.9
CristinaHuete,6.6
AlisonEllwood,7.6
EvaOrner,7.6
RaymondLee,7.1
TommyMeans,7.2
WernerDütsch,6.9
AndyGordon,7.2
ChristosMichaels,7.2
EduardoCarneros,7.2
EstebanIbarretxe,7.2
JavierIbarretxe,7.2
JohnDiaz,9.0
KevinWall,9.0
JosephM.Wilcots,9.0
AaronRyder,8.5
EnmaMaekawa,7.1
MayumiAmano,7.1
HanakoKasumizawa,7.1
KumiKobata,7.1
"""NickOHagan""",5.9
DanielLaikind,7.8
MandyStein,7.8
PaxWassermann,7.8
R.J.Mangone,8.3
AngelosArgyroulis,8.0
IoannaDavi,8.0
DimitrisXenakis,8.0
HirooMaruyama,7.4
KristinaLarsen,5.8
ElizabethRose,7.2
LorenzodiBonaventura,7.6
MichaelDreyer,7.6
FerdiEgilmez,4.2
StephenFossatti,6.5
CharlesWeinstock,7.2
ChikahiroAndo,7.7
KeiichiroMoriya,7.7
JonDoran,7.5
JessieDeeter,7.7
JackBinder,7.4
RandallEmmett,7.1
HubertNieuwendijk,5.8
PieterKlapwijk,5.8
DennisLaw,7.4
MichaelPellerin,8.5
PeterJackson,8.5
JonMefford,8.5
KevinLeeMiller,8.5
MelinaMcKinnon,7.3
KôjiHoshino,7.0
ToshihiroSatô,7.0
ToshiieTomida,7.0
SylviaAbreu,6.1
BertHamelinck,6.9
KatoMaes,6.9
FrankVanPassel,6.9
MilanSvatos,7.1
ViktorMayer,7.1
MiloslavSpála,7.1
Chun-yeongLee,7.1
StephenAbrahams,8.5
ChristianFredrikMartin,5.8
AsleVatn,5.8
AnilShah,7.3
FrançoisKraus,6.65
DenisPineau-Valencienne,6.65
KeirdaBahruth,7.2
BettinaBrokemper,7.2
PhilippaKowarsky,7.15
JohannesRexin,7.2
SharonShamir,7.2
RaymondSteiner,7.0
IrfanÜnal,7.0
KeishiroShin,6.3
SatoshiTakei,6.3
TomRowe,7.6
LisaRichardson,7.6
DaveBecky,7.9
LaurenGray,7.9
EricD.Wilkinson,7.9
DavidLeaf,7.6
LeeJoo-Ick,7.3
Yong-dukKim,7.3
MichelDeKempeneer,6.6
ClaudeHaïm,6.6
DavidSilber,6.7
BillPohlad,8.1
GaryWinick,7.0
JakeAbraham,7.0
NancyIsrael,7.0
TakeshiMoriya,6.6
ToshinoriNishimae,6.6
Soo-hyunAhn,7.1
MarkusGlaser,7.6
MichaelKitzberger,7.6
AlbertLee,7.2
AlanClements,8.2
DeborahKidd,8.2
PierreKubel,5.8
Marie-CastilleMention-Schaar,5.8
JohnSingleton,5.5
SallyChomet,7.5
BobLast,7.5
SteveJames,7.3
NicolasSteil,6.5
UrsulaWolschlager,6.5
AnnieBrunner,7.5
AndreasRichter,7.5
UrsulaWoerner,7.5
MichelLitvak,7.8
JohnPalermo,7.8
GrahamBroadbent,7.9
PeterCzernin,7.9
AntonioCardenal,5.5
BobSwererJr.,7.4
CécileVacheret,6.9
NickQuested,7.3
JomonThomas,7.2
JonKatz,7.2
SofiaSondervan,7.2
RobbieBrenner,8.0
RachelWinter,8.0
LawrenceInglee,7.1
ZachMiller,7.1
ChrisGreen,7.4
NoahKhoshbin,7.4
SallyAyre-Smith,6.8
AndreaBuck,6.8
PiotrDzieciol,4.6
LiFang,7.1
NaiAn,7.1
MickyMcPherson,5.8
NigelThomas,5.8
GerardoBarrera,7.3
DamonLindelof,7.9
JoeFries,7.3
TakeshiSuzuki,6.9
AnnaCampeau,7.6
NiklasBäumer,6.5
AnkeHartwig,6.5
HollaceDavids,7.0
JocelynHayes,7.3
KevinTuren,7.3
JulieRyan,7.4
NelsonWoss,7.4
SarahAubrey,7.3
JohnCameron,7.3
JonathanDelGatto,7.6
GraceChapman,7.6
TimGoodchild,7.6
PetraGoedings,7.2
EmmaTillingerKoskoff,7.85
XavierRigault,8.0
Marc-AntoineRobert,8.0
"""ShinichirôInoue""",7.8
JungoMaruta,7.8
RobertCarrilloCohen,7.9
PamelaEdwardsMcClafferty,7.0
MarkMcClafferty,7.0
SamPinnell,7.95
JosefAichholzer,7.6
NinaBohlmann,7.6
BabetteSchröder,7.6
MichaelKlick,7.5
PaulGadd,7.5
SharltoCopley,7.4
SimonHansen,7.4
IdaDiBenedetto,6.9
StefaniaBifano,6.9
EstherCases,6.9
MatthewCooke,7.9
FrankDonner,7.9
HermasLassalle,7.9
MatthewLevin,8.15
ViktorGlukhov,5.8
AdamPray,8.2
MatthewBrown,7.6
SarahFeeley,7.6
JimGilliam,7.6
DevinSmith,7.6
AndreaAllen,8.0
KenBlancato,7.6
KarenRosenfelt,7.6
LarsBüchel,6.4
BerndT.Hoefflin,6.4
ShailendraSingh,6.5
DragosVilcu,7.7
JeanineRohn,4.1
YoshioYanagisaki,6.4
UgoTocci,4.2
TerrySpazek,6.6
NeilMeron,7.4
CraigZadan,7.4
PatrickGimenez,6.7
RomainLeGrand,6.7
VyacheslavTelnov,7.6
FundaAlp,6.7
RonkayArslan,6.7
A.TanerElhan,6.7
PhilCollinson,7.6
GeorgMisch,7.8
MartinRosenbaum,7.8
RalphWieser,7.8
JuddApatow,7.6
ShaunaRobertson,7.6
HananKattan,6.5
ThanassisKarathanos,7.0
RosaLi,7.0
MasaoTeshima,7.6
EiichiKamagata,7.6
NicholasdePencier,7.3
BonnieThompson,7.0
ShirleyVercruysse,7.0
Jin-aCho,6.9
BasilIwanyk,7.5
SybilRobsonOrr,7.3
JaimeRomandia,7.2
NormanTwain,6.9
HowardKaminsky,6.9
FrankPellegrino,6.9
DavidSnodin,7.5
BenjaminHerrmann,7.4
JamalSadatian,7.8
ImkoNieuwenhuijs,6.8
MaksimUkhanov,7.1
KevinFeige,8.0
FlávioRamosTambellini,7.0
LaurentLavolé,7.0
IsabellePragier,7.0
LarryFessenden,6.6
RogerKass,6.6
MikeS.Ryan,6.6
ClaudeWasserstein,6.6
TomSpiess,7.0
PippaHarris,7.9
ÖmerAtay,7.3
VincentWang,7.0
TakashiYajima,7.6
MarkUono,7.0
MartinCarr,6.8
NorihisaOki,8.0
FabianoGullane,7.4
JasonNewmark,6.9
BrianVolk-Weiss,6.7
ChristineCamdessus,7.4
LeahMallen,7.4
LukeMorris,7.2
LaurentTruchot,5.6
HiroakiMiki,7.5
ToshiyaNomura,7.5
TatBinhDang,6.8
JimThebaut,7.6
AndrewTamonNiwa,6.7
DavidPatterson,6.3
JessePrupas,6.3
GeorgeStelzner,6.3
HideakiKaneko,6.0
AkiraTakano,6.0
LiletteBotasi,7.9
SteveAlpert,7.7
DavidThion,6.5
JohnChong,7.3
YanmingJiang,7.3
ClaudineNougaret,7.7
IsabelleDegeorges,7.0
LionelloCerri,6.9
NicolasChartier,7.6
GregShapiro,7.6
KaraVallow,8.2
DavidViola,7.5
WillBattersby,7.5
ToryTunnell,7.5
AssafAmir,7.4
YoavRoeh,7.4
KristiinaPervilä,7.1
TedLeonsis,7.6
SteveBing,7.2
MichaelCohl,7.2
VictoriaPearman,7.2
ZaneWeiner,7.2
YannBrolli,7.4
FrédéricPodetti,7.4
BrianKnappmiller,6.8
LynnetteRamirez,6.8
KevinLeydon,6.2
MichaelKuhn,7.0
RomainBrémond,7.0
AndreaCornwell,7.0
Jae-WonChoi,7.3
WilliamFisch,6.1
LarryRattner,6.1
JohnC.Donkin,7.6
LoriForte,7.6
CarolynneCunningham,7.8
ClaireRudnickPolstein,7.4
ElisePearlstein,7.3
BiljanaPrvanovic,6.4
CarmenCobos,7.7
BillBrady,6.5
ChiaraTrento,6.5
ZuEscobar,7.2
MartinaNiland,7.8
StevenN.Bray,7.5
JustinAndersonSmith,7.1
JimMorris,8.4
MalcolmFaria,7.1
KateNoble,7.1
EileenHaag,7.8
IraLechner,7.8
CristinaLjungberg,7.8
GretchenWallace,7.8
JaneWells,7.8
LizGarbus,7.8
JennieAmias,8.2
AudreyMarrs,8.2
JessieVogelsonChilds,8.2
AlbieHecht,7.8
NedaArmian,7.1
VanessaRoth,7.7
MatthewSyrett,7.7
MarkRoybal,7.5
AleksiBardy,6.5
MoniqueBernard-Beaumet,5.6
EdCunningham,8.1
OttoMartini,7.1
DuncanCopp,8.0
HildeDeLaere,7.3
LeoClarke,8.6
UljanaKim,7.0
WillPacker,6.3
PeterD.Hutchison,6.4
StaceyOffman,6.4
MorganSpurlock,6.4
J.D.Disalvatore,7.7
JordanWynn,7.5
KatherineSarafian,7.9
ScottFranklin,8.0
TomdeMol,5.7
FinnGjerdrum,7.6
SteinB.Kvae,7.6
JugangYan,7.2
ThomasJanze,7.2
PeterBouckaert,7.4
MariaFlorio,7.3
MollyLynch,7.3
RogerM.Mayer,7.3
KevinRagsdale,7.3
MartinScorsese,7.3
SarahFerguson,7.3
TimHeadington,7.4
SarahGibson,7.5
DorothyAufiero,7.8
SkotBright,8.6
GeorgeDrakoulias,8.6
JohnnyDepp,7.5
PanosPapahadzis,5.2
DavidBroome,7.0
PabloSalomon,6.5
CatherineBarra,6.5
PierreRambaldi,6.5
GonzaloRodríguezBubis,6.5
SergeDenis,6.3
FrankPace,6.4
RedmondMorris,7.6
DonnaGigliotti,7.6
AnthonyMinghella,7.6
JuliaTitze,7.2
RomyAlford-Sancto,7.7
JinHoChung,7.6
PaulaDevonshire,6.7
AriLantos,6.7
JuliaRosenberg,6.7
RobinGutch,7.6
LauraHastings-Smith,7.6
JebBrody,7.3
LisaMuskat,7.3
RonFrench,7.6
RizaAziz,8.2
JoeyMcFarland,8.2
PauloNetto,7.4
AmySlotnick,7.4
ColinWilson,7.2
IvanOrlic,7.2
KimRoth,7.2
