JohnBoland,7.3
BryanForbes,7.366666666666667
GrigoriyKoltunov,7.9
ValeriOsipov,7.9
ViktorRozov,7.9
HansRuesch,6.9
FrancoSolinas,7.449999999999999
BaccioBandini,6.9
PaulGégauff,7.220000000000001
PierreGascar,7.7
JeanRedon,7.7
PierreBoileau,7.7
ThomasNarcejac,7.7
ClaudeSautet,7.7
FrançoisTruffaut,7.9
ClaudeChabrol,7.9
TonSatomi,8.1
KôgoNoda,8.033333333333333
RichardGregson,7.2
I.A.L.Diamond,7.62
ElioBartolini,7.9
ToninoGuerra,7.613636363636363
DorothyKingsley,6.3
CharlesLederer,7.05
AbeBurrows,6.75
RafaelAzcona,7.455555555555555
AlunOwen,7.25
JimmySangster,6.575
HarrietFrankJr.,7.216666666666666
IrvingRavetch,7.216666666666666
WilliamInge,7.449999999999999
EnnioFlaiano,7.516666666666667
TullioPinelli,7.314285714285714
BrunelloRondi,7.625
PierPaoloPasolini,7.1
SinclairLewis,7.8
RobertCrichton,7.0
"""LiamOBrien""",7.0
TedSherdeman,7.0
WalterRoeberSchmidt,7.0
GilDoud,7.0
NedrickYoung,7.699999999999999
HaroldJacobSmith,7.699999999999999
JeromeLawrence,7.266666666666667
RobertE.Lee,7.266666666666667
UllaIsaksson,8.1
EijiShinba,6.9
ShûjiTerayama,6.9
WillardMotley,7.0
RobertPresnellJr.,7.0
WillisHall,7.1
WolfMankowitz,7.099999999999999
B.Traven,8.3
EmilioCarballido,8.3
WalterNewman,7.7
WilliamRoberts,7.6
AkiraKurosawa,7.539999999999999
WalterBernstein,7.7
ShinobuHashimoto,7.677777777777777
MarcelloCoscia,6.550000000000001
EnnioDeConcini,7.35
MarioSerandrei,7.2
NikolayGogol,7.2
GeorgeHiggins,7.2
EttoreScola,7.38
AgenoreIncrocci,7.499999999999999
FurioScarpelli,7.41764705882353
SergioPugliese,7.2
SandroContinenza,7.266666666666667
SamiranDutta,7.9
ShaktipadaRajguru,7.9
RabindranathTagore,7.949999999999999
AlfredHayes,6.3
TheodoreH.White,6.3
Aman,7.800000000000001
KamalAmrohi,8.3
EhsanRizvi,8.3
WajahatMirza,8.3
PeterDeSarigny,7.1
AlunFalconer,7.1
JerzyAndrzejewski,7.4
JerzySkolimowski,7.45
RyûzôKikushima,8.085714285714285
LeoMarks,7.4
JeromeRobbins,7.35
J.M.Barrie,7.35
,7.371620795107031
PatriciaHighsmith,7.533333333333334
JosephStefano,8.5
RobertBloch,8.5
NigelBalchin,6.5
JeffreyDell,6.9
EnricoMedioli,7.757142857142857
"""SusoCecchiDAmico""",7.612500000000001
VascoPratolini,7.95
PasqualeFestaCampanile,7.425
MassimoFranciosa,7.220000000000001
DaltonTrumbo,7.65
HowardFast,7.9
PeterUstinov,7.9
CalderWillingham,7.833333333333333
LowellS.Hawley,6.85
JohannDavidWyss,7.2
JuliusJ.Epstein,6.625
HowardLindsay,7.0
RusselCrouse,7.0
HowardNemerov,6.0
HeinzOskarWuttig,7.0
JanFethke,7.0
NorbertJacques,7.0
DavidDuncan,7.6
H.G.Wells,7.6
DavidGoodis,7.5
MarcelMoussy,7.2
JoséGiovanni,7.75
JeanAurel,7.7
JamesKennaway,7.5
RodolfoSonego,7.083333333333335
UgoGuerra,7.3
StirlingSilliphant,6.76
RonaldKinnoch,7.3
JohnWyndham,7.3
VéraClouzot,7.6
SimoneDrieu,7.6
MichèlePerrein,7.6
JérômeGéronimi,7.6
ChristianeRochefort,7.6
HideoOguni,8.26
EijirôHisaita,8.3
SergioCitti,7.8
NelKing,7.0
PaulJarrico,7.0
WilliamShakespeare,7.282608695652173
AlainRobbe-Grillet,7.199999999999999
ValentineDavies,6.3
HalKanter,6.75
VeraCaspary,6.3
LucianoVincenzoni,7.760000000000001
JackPulman,6.35
WaldoSalt,7.699999999999999
StuartDouglass,7.2
TrumanCapote,7.316666666666666
GeorgeAxelrod,7.800000000000001
CharlesKaufman,7.1
GwendolenTerasaki,7.1
MichelAudiard,7.233333333333334
AlbertSimonin,7.5
LillianHellman,7.3
JohnMichaelHayes,7.8
AlbertoMoravia,7.540000000000001
CesareZavattini,7.324999999999999
Jean-PaulRappeneau,7.0
FrantisekA.Dvorák,7.6
MilosVáclavKratochvíl,7.6
AlfredTechnik,7.6
DaniilKhrabrovitsky,7.6
PierreLesou,7.8
AlistairMacLean,7.6
CarlForeman,6.233333333333333
LeifPanduro,7.4
SidneyCarroll,8.0
WalterTevis,8.0
HenryJames,7.366666666666666
JohnMortimer,7.8
WilliamArchibald,7.8
AbbyMann,7.5
MontgomeryClift,8.2
Henri-PierreRoché,7.25
JeanGruault,7.4799999999999995
KaarloNuorvala,7.55
MikaWaltari,7.55
PhilipYordan,7.0
RayBradbury,7.266666666666666
BillRichmond,6.4
MelBrooks,6.4
JaroslawIwaszkiewicz,7.6
TadeuszKonwicki,7.7
AgathaChristie,7.466666666666666
DavidD.Osborn,6.800000000000001
DavidPursall,7.25
JackSeddon,7.25
DwightHauser,7.0
RalphWright,7.65
WinstonHibler,7.0
JamesOliverCurwood,7.0
ZenzôMatsuyama,8.45
KôichiInagaki,8.8
JumpeiGomikawa,8.8
JackRose,6.5
FerencMolnár,7.9
JoséLuisColina,8.0
JoséLuisFont,8.0
JimmyCannon,7.2
HarryTugend,7.2
RobertRiskin,7.2
DamonRunyon,7.2
LorraineHansberry,8.0
RonaldAlexander,5.9
GraceMetalious,5.9
TennesseeWilliams,6.5
GavinLambert,6.3999999999999995
JanRead,6.9
KonstantinBrovin,8.1
EmilBraginskiy,7.866666666666667
DorisHume,6.4
MasatoIde,8.024999999999999
MasayaMaruyama,7.5
GenevièveCluny,7.5
JanetGreen,7.7
JohnMcCormick,7.7
JulioAlejandro,7.8999999999999995
BenitoPérezGaldós,7.85
ErnestLehman,7.833333333333333
ArthurLaurents,7.3
MykhailoStarytsky,8.0
TarashankarBanerjee,8.0
AllenDrury,7.7
WendellMayes,6.9
MórJókai,6.7
LouisO.Coxe,7.8
RobertH.Chapman,7.8
HermanMelville,7.6
DeWittBodeen,7.8
RobertRossen,7.8
GuyTrosper,7.699999999999999
ThomasE.Gaddis,7.8
MiguelTorres,7.0
JohnD.MacDonald,7.5
JamesR.Webb,7.0
ToshioYasumi,7.1
JackDavies,6.2
HenryBlyth,6.2
J.P.Miller,7.9
AntoineTudal,7.8
BernardEschassériaux,7.8
AlfredoGiannetti,8.1
BrunoCorbucci,6.949999999999999
GiovanniGrimaldi,7.033333333333334
JohnPatrick,7.2
A.J.Russell,7.2
FrankTashlin,7.35
YasuhikoTakiguchi,8.55
VladimirBogomolov,8.1
MikhailPapava,8.1
AndreyKonchalovskiy,8.149999999999999
KeithWaterhouse,7.4
StanBarstow,7.4
LillieHayward,7.2
RobertaHodes,7.2
AlbertPaysonTerhune,7.2
T.E.Lawrence,8.3
RobertBolt,7.76
MichaelWilson,8.15
VladimirNabokov,7.233333333333334
JamesB.Harris,7.6
AlanSillitoe,6.949999999999999
EdwardAbbey,7.6
CorneliusRyan,7.6
JamesWarnerBellah,8.1
WillisGoldbeck,8.1
DorothyM.Johnson,8.1
RichardCondon,7.9
AlfioValdarnini,7.4
WilliamGibson,8.1
HelenKeller,8.1
JakubGoldberg,7.5
AmbroseBierce,7.85
MartialMatthieu,7.0
DiasGomes,8.3
GianniAmico,7.0
CarloBernari,7.6
N.B.StoneJr.,7.5
ShûgorôYamamoto,7.76
Jean-PaulSartre,6.8
RuggeroMaccari,7.575
UmanathBhattacharya,7.6
RadheshyamJhunjhunwala,7.6
ElwoodUllman,6.4
NormanMaurer,6.4
HarperLee,8.3
HortonFoote,7.766666666666667
VittorioMetz,6.6
MarcelloFondato,7.1
RobertoGianviti,6.916666666666667
MarcelSacotte,8.0
HenryFarrell,7.3999999999999995
LukasHeller,7.75
MinoruInuzuka,7.366666666666667
KanShimozawa,7.385714285714286
LuisAlcoriza,8.1
OttieroOttieri,7.9
DaphneDuMaurier,7.5
EvanHunter,8.1
NateMonaster,5.9
JohannaHarwood,6.550000000000001
MortLachman,5.4
BillLarkin,5.4
TalbotRothwell,6.566666666666666
SidneyGreen,6.4
RichardHills,6.4
JaroslavPapousek,7.35
PeterStone,7.733333333333333
MarcBehm,6.550000000000001
FulvioGiccaPalli,7.2
UgoLiberatore,7.1
IwaoYamazaki,6.8
HaruhikoÔyabu,6.8
TerrySouthern,7.666666666666667
PeterGeorge,8.2
PierreDrieuLaRochelle,8.0
GiuseppeTomasidiLampedusa,8.0
PaulBrickhill,8.2
JamesClavell,8.2
W.R.Burnett,8.2
NelsonGidding,7.35
ShirleyJackson,7.5
HenrikIbsen,7.25
EvaLeGallienne,7.1
PhilipH.ReismanJr.,7.1
LarryMcMurtry,7.866666666666667
BellaBilla,7.3
EduardoDeFilippo,7.4
IsabellaQuarantotti,7.3
AlexandreBreffort,7.4
DavidR.Schwartz,5.4
LeoKatcher,5.2
WilliamRose,7.65
TaniaRose,7.5
BeverleyCross,7.3
ApolloniosRhodios,7.3
CatherineVarlin,8.0
KaneoIkegami,6.875
AlekosGalanos,8.1
LynneReidBanks,7.3
NarendranathMitra,8.3
Longus,6.8
KostasSfikas,6.8
Theokritos,6.8
VasilisVasilikos,7.550000000000001
ElioPetri,7.5
JeanCayrol,7.3
KeijiHasebe,7.65
GyulaHernádi,7.080000000000001
JózsefLengyel,7.2
PierreCholot,7.8
FranzKafka,7.4
HaroldPinter,7.45
RobinMaugham,7.9
CarlReiner,7.0
LarryGelbart,7.0
RuthBrooksFlippen,5.9
BarbaraLuther,5.9
JamesPoe,7.366666666666667
AlexanderBaron,7.0
EdwardAnhalt,7.133333333333333
JayPressonAllen,7.083333333333333
GennadyShpalikov,7.5
SeijiHoshikawa,7.449999999999999
ReginaldRose,7.066666666666667
HorstBudjuhn,8.3
NikosKazantzakis,7.65
DanielBoulanger,7.0
AnneGolon,6.9
SergeGolon,6.9
ClaudeBrulé,6.9
FrancisCosne,6.35
DoloresHitchens,7.8
JeanAnouilh,7.8
LucienneHill,7.8
NikosFoskolos,7.5
PavelJurácek,7.2
RadovanKrátky,7.0
MilosMacourek,7.3999999999999995
FrantisekSmolík,7.0
MarcelJullian,7.279999999999999
GeorgesTabet,7.7
AndréTabet,7.7
EdgarAllanPoe,6.975
TadMosel,7.300000000000001
SemyonLungin,8.1
IlyaNusinov,8.1
EugeneBurdick,7.65
HarveyWheeler,7.65
ErnestK.Gann,6.9
HaroldMedford,6.9
BorisPasternak,8.15
HjalmarSöderberg,7.4
"""EdnaOBrien""",7.1
BerkelyMather,7.7
RichardMaibaum,7.7
PaulDehn,7.65
IanFleming,7.85
RobertHolles,7.1
MarshallPugh,7.1
C.M.Pennington-Richards,7.1
ArianeMnouchkine,7.1
OctaveMirbeau,7.5
Jean-ClaudeCarrière,7.633333333333334
JiríBrdecka,7.5
YôkoMizuki,8.0
LafcadioHearn,8.0
AndreyDeColigny,5.2
RemigioDelGrosso,5.733333333333334
JeanVelter,5.2
WinstonGraham,6.800000000000001
BillWalsh,7.8
DonDaGradi,7.8
P.L.Travers,7.8
PieroDeBernardi,7.193333333333334
RenatoCastellani,7.5
LeonardoBenvenuti,7.193333333333334
AlanJayLerner,7.8
GeorgeBernardShaw,7.8
RobertoDeLeonardis,7.366666666666667
Jean-LouisRichard,7.5
AdrianoBolzoni,7.133333333333333
MarkLowell,8.0
VíctorAndrésCatena,8.0
JaimeComasGil,8.0
ErnestD.Glucksman,6.9
MarkMcShane,7.15
GiuseppeBarilla,7.2
MaryArden,7.2
SydneyBoehm,6.550000000000001
WinfredVanAtta,6.7
WilliamPeterBlatty,7.75
HarryKurnitz,7.55
MarcelAchard,7.5
PeerGuldbrandsen,6.0
ErikCharell,6.8
EnriquePinedaBarnet,8.2
EvgeniyEvtushenko,8.2
BillS.Ballinger,6.6
KôbôAbe,7.675
EikoYoshida,8.5
WilliamSargentJr.,8.4
IvanChendej,8.0
MikhayloKotsyubinsky,8.0
KeiichiAbe,7.7
"""GinichiKishimoto""",7.7
EizaburoShiba,7.65
IanNiall,6.5
GwenDavis,7.0
BettyComden,7.0
AdolphGreen,7.0
JohnPrebble,7.7
ImreVadász,7.6
JanProcházka,7.633333333333334
RumerGodden,5.9
LeoTownsend,5.7
MarkRascovich,7.4
CharlesM.Schulz,8.25
RichardJessup,7.3
RingLardnerJr.,6.65
GiovanniGuareschi,7.0
RenéBarjavel,6.3
NortonJuster,7.5
TrevorDudleySmith,7.5
JeanBruce,6.35
PierreFoucaud,5.6
JeanHalain,6.55
ArthurA.Ross,7.2
RayRigby,7.9
R.S.Allen,7.2
KeiHattori,7.2
AiKennedy,7.15
KinyaNaoi,7.2
AgnetheThomsen,5.2
PremendraMitra,7.8
DiegoFabbri,6.9
RaymondFridayLocke,6.4
BillySprague,6.4
JeanMarsan,6.8
HeinrichBöll,6.95
LadislavGrosman,8.3
YuriKhanyutin,8.2
MayaTurovskaya,8.2
YakovKostyukovskiy,8.533333333333333
MorisSlobodskoy,8.533333333333333
MauriceFabre,6.3
M.Andriard,6.3
GeorgesBardawil,6.3
JamesHadleyChase,5.75
GeorgesKeller,6.9
ElizabethKata,8.0
MortonS.Fine,7.7
DavidFriedkin,7.7
EdwardLewisWallant,7.7
FernandoDiLeo,6.783333333333334
FulvioMorsella,7.9
SergioDonati,7.533333333333334
"""EnzoDellAquila""",8.3
RémoForlani,7.6
LionelWhite,7.6
TadeuszKwiatkowski,7.9
JanPotocki,7.9
GérardBrach,7.662500000000001
DavidStone,7.7
HubertMonteilhet,7.1
IvanDrach,7.1
WilliamH.Wright,7.2
AllanWeiss,7.2
HarryEssex,7.2
TalbotJennings,7.2
MariavonTrapp,8.0
GeorgeHurdalek,8.0
JohnleCarré,7.6
YôjirôIshizaka,7.2
ToshirôIshidô,7.6000000000000005
RumikoKora,7.2
LouisPelletier,6.9
PaulAnnixter,6.9
YoshioShirasaka,7.5
ShuntarôTanikawa,7.8
NattoWada,7.8
FranklinCoen,6.65
FrankDavis,7.8
RoseValland,7.8
AntonijeIsakovic,7.8
LiKuero,8.2
"""ChengenWu""",8.2
GiampieroBona,7.2
LeoTolstoy,8.25
VasiliySolovyov,8.25
ToshiyaFujita,7.2
YukioMishima,7.5
ErnestoGastaldi,6.5875
LucianoMartino,6.2
LewisE.Ciannelli,6.95
JulioCortázar,7.4
EdwardBond,7.466666666666666
AngelinoFons,7.6
KaizanNakazato,8.0
RobertGuenette,5.8
PaulThomas,5.8
PeterFrancke,5.8
CatherineVimenet,6.8
FrancoRossetti,7.15
PieroVivarelli,7.3
GeoffreyCopleston,7.3
Dr.Seuss,7.733333333333334
IrvSpector,7.9
BobOgle,8.3
DavidRudkin,7.2
HelenScott,7.2
BillNaughton,7.3
RobertWesterby,6.2
RobertT.Reilley,6.2
FrancoCastellano,5.6
WillibaldEser,5.6
GiuseppeMoccia,5.6
DanièleThompson,7.283333333333334
LeslieGilliat,5.9
IvorHerbert,5.9
RonaldSearle,5.9
TitusPopovici,7.92
JacquesRémy,7.9
GeorgeBradshaw,7.6
GiuseppeMangione,6.800000000000001
FlorenceMontgomery,7.7
LuciaDrudiDemby,7.7
AkiyukiNosaka,7.9
KojiNumata,7.3
MitsutoshiIshigami,7.2
KanetoShindô,7.433333333333334
TakashiSuzuki,7.0
MargueriteDuras,6.699999999999999
JeanGenet,7.3
HarveyBullock,6.85
GuydeMaupassant,7.6
AlfredoL.DelCueto,7.7
RamónF.Suárez,7.7
ClintJohnston,7.3
DonPeters,7.3
PavelBlyakhin,7.4
SergeiYermolinsky,7.4
BohumilHrabal,7.550000000000001
LarryCollins,6.9
DominiqueLapierre,6.9
GoreVidal,6.9
FrancisFordCoppola,7.3
DenisDiderot,7.4
AlfonsoBalcázar,6.4
Homer,7.366666666666666
RichardMcKenna,7.6
RobertAnderson,7.6
LewisJohnCarlino,6.7
DavidEly,7.7
EsterKrumbachová,7.279999999999999
PeterAllanFields,5.8
SamRolfe,6.1000000000000005
DavidVictor,5.8
KnutHamsun,6.65
PeterSeeberg,7.9
YasunoriKawauchi,7.2
BlancheHanalis,7.333333333333333
JaneTrahey,7.4
DanteFerretti,7.4
PierreUytterhoeven,6.9
EdwardAlbee,8.0
ValentinEzhov,7.800000000000001
NatalyaRyazantseva,7.7
A.A.Milne,7.966666666666666
LarryClemmons,7.642857142857143
XavierAtencio,8.0
VanceGerry,7.660000000000001
NanbokuTsuruya,7.133333333333333
JosephKessel,7.949999999999999
JacquesVilfrid,6.233333333333333
BurtCole,5.6
DavidNewman,7.75
RobertBenton,7.75
RobertTowne,7.833333333333333
RichardLevinson,7.766666666666667
WilliamLink,7.766666666666667
DonnPearce,8.1
FrankPierson,8.05
HalDresner,8.1
StephenBecker,6.1
SaulLevitt,6.1
LawrenceB.Marcus,6.6
LouisC.Thomas,6.2
RolandGirard,6.2
JeanBolvary,6.2
NunnallyJohnson,7.8
E.M.Nathanson,7.8
LeighBrackett,7.966666666666666
HarryBrown,7.699999999999999
ManuelRuizCastillo,7.8
PedroBeltrán,7.8
LuisGarcíaBerlanga,7.8
TheoMariaWerner,5.9
LorenzoSempleJr.,7.1000000000000005
LarryForrester,5.8
LeslieCharteris,6.0
JohnKruse,6.0
HarryW.Junkin,6.0
AlessandroFerraù,5.3
TitoCarpi,5.95
JackieMoran,5.6
BuckHenry,7.85
CharlesWebb,8.0
ElmoreLeonard,7.233333333333333
IvanPasser,7.6
VáclavSasek,7.6
PeterDraper,6.3
JohnBall,7.0
SauroScavolini,6.74
GiovanniSimonelli,6.2
RudyardKipling,7.699999999999999
KenAnderson,7.475
AtsushiYamatoya,7.2
HachiroGuryu,7.4
TakeoKimura,7.4
ChûseiSone,7.4
BrankoVucicevic,7.133333333333333
CornellWoolrich,7.266666666666666
NobuoYamada,7.3
GeorgesBernanos,7.9
AugustoFinocchi,6.65
MassimilianoCapriccioli,6.1
AdrianoBaracco,7.1
ClaudeMagnier,7.35
JacquesLagrange,7.550000000000001
ArtBuchwald,7.9
AlexanderJacobs,6.95
DavidNewhouse,7.4
RafeNewhouse,7.4
DonaldE.Westlake,7.166666666666667
NormanBogner,6.9
JohnnySpeight,6.9
MarvinH.Albert,6.4
AndrzejMularczyk,7.9
JoanMcLeod,8.1
GeorgesPellegrin,8.1
EdgarDubrovsky,7.5
YuriKlepikov,7.433333333333334
BorisLavrenyev,7.5
AlbertCamus,7.449999999999999
GeorgesConchon,7.3
NecatiCumali,8.0
KemalInci,8.0
IsmetSoydan,8.0
BorisAleksandrov,7.5
LeonidYukhvid,7.5
RichardMorris,6.9
JohnO.Douglas,6.4
E.R.Braithwaite,7.7
AleksandrBorshchagovskiy,7.8
FredericRaphael,7.45
FrançoisBoyer,7.4
C.VirgilGheorghiu,7.4
FrederickKnott,7.8
RobertCarrington,6.8
Jane-HowardHammerstein,7.8
SeanGraham,5.5
PascalJardin,6.580000000000001
VahéKatcha,5.5
ArthurC.Clarke,8.3
MarilùParolini,7.300000000000001
SakariHaara,6.0
PenttiKotkaniemi,6.0
KariKyrönseppä,6.0
ClaudedeGivray,7.6
BernardRevon,7.6
SySalkowitz,5.3
JosefShaftel,5.55
AlecCoppel,6.5
DenisNorden,5.8
AlanTrustman,7.4
HarryKleiner,7.4
RobertL.Fish,7.4
WallaceMarkfield,5.7
HerbertSargent,5.7
JamesLee,6.3
JoelOliansky,6.3
DerekMarlowe,5.4
GeorgiPolonsky,8.0
DonaldCammell,5.8
HarryJoeBrownJr.,5.8
PierredelaSalle,5.8
HowardKoch,6.8
D.H.Lawrence,6.6
Jean-JacquesRousseau,6.3
DominiqueDuvergé,6.7
VittorianoPetrilli,7.7
MarioAmendola,6.7
JohnDavisHart,7.7
CarsonMcCullers,7.6
ThomasC.Ryan,7.6
GarryMarshall,6.0
JerryBelson,6.8
MurielResnik,6.0
StanleyShapiro,6.8
KarenBlixen,7.366666666666667
LouisedeVilmorin,7.1
BobFisher,5.7
ArthurMarx,5.7
GeorgeWells,5.7
FumioKônami,6.966666666666666
AkiraMurao,7.5
MichinoriFukao,7.6
MamoruSasaki,7.333333333333333
TsutomuTamura,7.32
KyûzôKobayashi,6.2
SusumuTakaku,6.75
RobertThom,5.9
EdwardDeBlasio,5.9
HugoButler,5.9
JeanRouverol,5.9
JamesGoldman,7.300000000000001
AlanWhite,6.8
CharlesWood,7.566666666666666
FrantisekPavlícek,7.949999999999999
VladislavVancura,7.6
"""GiuseppeDAgata""",7.1
SergioAmidei,7.366666666666667
EdmundoDesnoes,7.7
GiorgioArlorio,6.9
SergioSpina,7.2
JohnA.Russo,7.6
NeilSimon,7.0
M.R.James,7.6
ClasEngström,6.9
BengtForslund,6.9
LionelBart,7.4
VernonHarris,7.4
CharlesDickens,7.7
GeorgePlimpton,6.3
LawrenceRoman,6.3
TomWaldman,7.6
FrankWaldman,7.6
RodSerling,7.449999999999999
PierreBoulle,8.0
JohnT.Kelley,7.0
SergioCorbucci,6.8
FrancescoScardamaglia,7.15
FrancoBrusati,7.6
"""MasolinoDAmico""",7.6
IraLevin,7.75
MasahiroYamada,7.3
RyuseiHasegawa,7.0
SayatNova,7.7
AntonChekhov,7.0
MouraBudberg,7.1
LadislavFuks,8.0
FrankD.Gilroy,7.0
HermanRaucher,6.75
EleanorPerry,7.35
JohnCheever,7.7
ViktoriyaTokareva,8.1
MichelRivelin,7.7
JuliusSvendsen,8.0
KatsuyaSusaki,6.7
RogerMcGough,7.4
LeeMinoff,7.4
AlBrodax,7.4
JackMendelsohn,7.4
ErichSegal,7.4
IlyaIlf,8.350000000000001
YevgeniPetrov,8.350000000000001
DavidSherwin,6.949999999999999
JohnHowlett,7.6
EdgarWallace,6.3
LucioFulci,5.6
PaulHengge,6.35
RomanoMigliorini,5.6
GianbattistaMussetto,5.6
BridgetBoland,7.5
JohnHale,6.85
RichardSokolove,7.5
MaxwellAnderson,7.5
AbderrahmanCharkawi,8.2
HassanFuad,8.2
WilliamGoldman,7.699999999999999
DarioArgento,8.5
BernardoBertolucci,8.5
PierreBarillet,6.75
Jean-PierreGrédy,6.75
TomMcGowan,5.5
AugusteLeBreton,7.4
PierrePelegri,7.4
JamesBridges,7.1
D.F.Jones,7.1
JerzyJanicki,6.8
RobertoIrigoyen,7.6
JorgeZuhairJury,7.3
JosephHarrington,7.0
JeanItard,7.5
GeorgesGodefroy,6.8
YasushiInoue,7.1
TakeoKunihiro,7.1
Gholam-HosseinSaedi,8.1
JamesHilton,6.9
TerenceRattigan,6.9
KeiTasaka,7.4
SonglingPu,7.55
JorgeLuisBorges,7.1
AdolfoBioyCasares,7.3
TroyKennedy-Martin,7.449999999999999
BarryHines,7.95
TonyGarnett,7.9
VáclavKaplický,7.9
ErichKästner,6.8
JellaLepman,6.6
GenevieveYoung,7.1
A.MartinZweiback,6.6
JamesLeoHerlihy,7.8
CaroleEastman,7.05
AzumaMorisaki,7.0
NicholasBlake,7.8
PatrickHall,7.0
JohnMcGrath,7.0
