JohnBoland,7.3
BoonCollins,6.4
ErnestThompson,7.6
IginioUgoTarchetti,7.2
CharliePeters,4.8
JérômePrieur,7.0
RobertDaley,7.5
PatrickAlexander,7.6
JacquesAudiard,7.6
TrevorGriffiths,7.3
KenjiMiyazawa,7.15
AbdulahSidran,7.7
MaxApple,3.2
BrianWilliams,3.2
DavidGiler,7.800000000000001
DanaHoraková,6.5
FrankHohimer,7.4
FriedrichEngels,5.6
MahmoudHussein,5.6
JohnnyDawkins,7.1
RonJones,7.1
KurtVonnegutJr.,7.366666666666667
NealMiller,7.7
Kam-moonCheung,6.4
Ping-HingKam,6.4
DangLee,6.4
JingWong,6.866666666666667
TomElling,5.3
HamptonFancher,8.1
PhilipK.Dick,7.733333333333333
MichaelGoodwin,7.9
IsaacCronin,7.1
CamiloJoséCela,7.2
JoséLuisDibildos,7.2
JacekGasiorowski,7.5
StanislawaPrzybyszewska,7.5
AgnieszkaHolland,7.720000000000001
BoleslawMichalek,7.5
DavidOdell,7.2
RichardBlackburn,6.8
JuneRoberts,7.0
JackRosenthal,7.0
CameronCrowe,7.2
LászlóGyörgy,7.9
DavidMorrell,7.7
MichaelKozoll,7.7
WilliamSackheim,7.7
JeffreyWalker,7.7
PeterDickinson,7.7
WayneAnderson,7.7
NicholasKazan,7.4
JohnBriley,7.7
AugustoCaminito,6.85
FrancoFerrini,6.8
EnricoOldoini,6.8
RobertThomas,7.9
SvetlanaVolodina,7.9
AkiKaurismäki,5.85
MauriceSmith,6.2
PeterS.Beagle,7.5
JeanGiraud,7.35
Jean-PatrickManchette,7.5
DonaldE.Stewart,7.65
ThomasHauser,7.7
JohnNichols,7.7
YuriGerman,7.7
EduardVolodarskiy,7.2
MartyFeldman,7.9
TerryGilliam,7.9
TimBrooke-Taylor,7.9
DennisPalumbo,7.4
ShichirôFukazawa,7.9
NikolaiSemyonov,7.5
RobertLouisStevenson,7.35
RichardWagner,7.4
RogerWaters,8.1
StevenSpielberg,7.55
MichaelGrais,7.3
MarkVictor,7.3
PeterDeVries,6.7
HermanShumlin,6.7
"""RobertC.OBrien""",7.6
JohnPomeroy,7.6
GaryGoldman,7.466666666666666
WillFinn,7.6
WilliamStyron,7.6
GeneRoddenberry,7.733333333333334
HarveBennett,7.7
SamuelA.Peeples,7.7
StephenMacLean,7.0
AdelaidaGarcíaMorales,7.9
JohnW.CampbellJr.,8.1
KangChienChiu,7.6
EmilioDelSolar,7.2
FrançoisEde,7.2
AlanScholefield,5.8
BarryReed,7.7
DavidMamet,7.800000000000001
RichardVetere,6.6
Mrs.AeneasGunn,6.9
PeterSchreck,6.9
TadeuszDolega-Mostowicz,7.8
JacekFuksiewicz,7.8
JackMaeby,7.266666666666667
EdwardTang,7.42
Jean-ClaudePenchenat,7.8
KeijiNakazawa,8.0
SandroPetraglia,7.12
JeanShepherd,8.0
LeighBrown,8.0
VladimirZheleznikov,7.7
VladimirAkimov,6.7
JosefKolber,7.6
DannyOpatoshu,6.8
HenryRosenbaum,6.8
DavidTaylor,6.8
JohnHunter,7.4
Nien-JenWu,7.733333333333334
PetersonTooke,6.3
RanjitKapoor,7.88
SatishKaushik,8.4
SudhirMishra,8.4
EdwardRedlinski,7.6
DavidMonongye,8.3
RonFricke,8.3
MichaelHoenig,8.3
AltonWalpole,8.3
JacquesEllul,8.3
IvanIllich,8.3
"""AugustedeVilliersdeLIsle-Adam""",7.6
MeirDohnal,7.6
LaurensvanderPost,7.3
PaulMayersberg,7.3
DonGriffith,8.0
TonyMarino,8.0
EdGombert,7.9
TatsuoNogami,7.7
SusumuSaji,7.7
JohnHughes,7.3500000000000005
TomWolfe,7.8
HowardHawks,8.3
BenHecht,8.3
ArmitageTrail,8.3
HsinYiChang,7.1
AlainPage,7.4
ThomasMeehan,6.8
EdwinJustusMayer,6.8
MelchiorLengyel,6.8
ErnstLubitsch,6.8
TimothyHarris,7.5
HerschelWeingrod,7.5
DonaldR.Boyle,6.0
ArsenDiklic,6.0
CharlesWilliams,7.3
LawrenceLasker,7.1
WalterF.Parkes,7.1
KennethGrahame,7.65
SébastienJaprisot,7.449999999999999
KennethJohnson,7.8
PeterShaffer,8.3
ZdenekMahler,8.3
KrzysztofPiesiewicz,7.9
BedaDocampoFeijóo,6.9
JuanBautistaStagnaro,6.9
RogerO.Hirson,7.8
"""Tien-wenChu""",7.411111111111111
DaciaMaraini,6.25
PieraDegliEsposti,6.1
RickMoranis,7.8
RezoCheishvili,8.9
JosephKwong,6.3
RogerCantin,7.5
DanyèlePatenaude,7.5
LanKe,7.2
ZiliangZhang,7.2
WillardHuyck,7.6
GloriaKatz,7.6
LuigiPirandello,7.9
CindyDavisHewitt,7.800000000000001
DonaldH.Hewitt,7.800000000000001
KazunoriItô,7.900000000000001
BennettTramer,6.1
BruceRobinson,7.8
TaunoKaukonen,6.6
Gwing-GaiLee,7.2
DanielChonqadze,7.5
VajaGigashvili,7.5
TedAllan,7.8
BillC.Davis,6.7
BernardMalamud,7.5
RogerTowne,7.5
PhilDusenberry,7.5
HarryGrey,8.4
L.M.KitCarson,8.1
WalterDonohue,8.1
MiguelDelibes,8.1
AntonioLarreta,8.1
ManoloMatji,8.1
JolantaHartwig,7.550000000000001
TalkingHeads,8.6
RobertAlden,5.9
DianeGonciarz,5.9
CherylMcCall,8.2
GaleAnneHurd,8.0
WilliamWisher,8.25
HarryShearer,7.9
JudithCoburn,8.3
CarterWilson,8.3
MartynBurke,7.2
MichaelEnde,7.15
RobertEaston,7.4
RumikoTakahashi,7.45
BobEllis,7.1
BjarneReuter,7.3
MarkTwain,7.4
JosephMinion,7.7
ÉtienneRoda-Gil,6.3
BobGale,7.900000000000001
HermannH.Field,7.1
StanislawMierzenski,7.1
CharlesMcKeown,7.9
CharlesAlverson,7.9
ConstantineNicholas,8.2
GenevieveNicholas,8.2
LiviuRebreanu,7.8
AnusavanSalamanian,7.8
JohnLandis,7.3
AnthonyE.Pratt,7.3
MennoMeyjes,7.933333333333333
AliceWalker,7.8
AlbertoVázquezFigueroa,5.1
LindaShayne,5.1
DennisPotter,6.9
LeonardGreenwood,6.9
JacoboLangsner,8.2
ChrisColumbus,7.5
AídaBortnik,7.7
SaeedMirza,7.5
KundanShah,7.5
ManjulSinha,7.5
RalphFarquhar,6.5
L.FrankBaum,7.449999999999999
MonicaMcgowanJohnson,7.0
AnnaHamiltonPhelan,7.25
ReidarJönsson,7.6
BrasseBrännström,7.6
PerBerglund,7.6
JudithThurman,7.2
ErrolTrzebinski,7.2
KurtLuedtke,7.2
MichaelButler,6.55
DennisShryack,6.55
JinBa,5.3
Jing-KongTsui,5.3
H.P.Lovecraft,7.1
DennisPaoli,7.2
WilliamNorris,7.2
RudyRicci,7.3
RussellStreiner,7.3
DjordjeMilicevic,7.2
EdwardBunker,7.2
LarryDiTillio,7.2
MarkKasdan,7.2
UrsOdermatt,7.5
ZdenekSverák,8.1
RaymondBriggs,7.7
WilliamKelley,7.4
PamelaWallace,7.4
EarlW.Wallace,7.4
PhilippeDjian,7.4
MaryWalsh,7.5
RickBoland,7.5
MackFurlong,7.5
SusanHoddinott,7.5
NeilMurray,7.5
GregorioMartínezSierra,7.0
MaríaLejárraga,7.0
NouriBouzid,6.7
TaoufikJebali,6.7
MaryseLeónGarcía,6.7
MarkBramble,7.5
DavidZ.Weinstein,7.3
RobertKaufman,4.6
GeorgeLangelaan,7.5
CharlesEdwardPogue,7.5
AngeloPizzo,7.5
AlesAdamovich,8.3
MarcelPagnol,7.800000000000001
BarryWong,6.5200000000000005
LucBesson,6.75
MichèlePétin,6.25
SachinBhowmick,7.4
KaderKhan,7.4
Hsiao-Yeh,7.8
Hung-ShunCho,7.1
Jin-ChingChou,7.1
Ling-FeiLin,7.1
Hui-LanLiu,7.1
AleksandrBorodyanskiy,7.85
DennisLee,7.4
RaymondFung,6.1
CliftonKo,6.1
JukkaKemppinen,6.6
JuhaSiltanen,6.6
AlainGodard,7.65
UmbertoEco,7.7
AndrewBirkin,7.6
HowardFranklin,7.7
AlbertoAlfieri,5.2
P.Y.Haines,4.8
JoelSteiger,7.2
ErleStanleyGardner,7.0200000000000005
SamBernard,7.0
GeoffreyEdwards,7.0
RichardBoyle,7.4
Kil-hanSong,7.0
AbbeWool,7.0
RaynoldGideon,8.1
BruceA.Evans,8.1
JonathanSwift,8.0
AlanOrmsby,5.8
BobSand,5.8
HarryColomby,5.8
RonFriedman,7.3
Hing-KaChan,7.5
Suk-WahLeung,7.5
RobertW.Lenski,7.9
SebastianMilito,7.9
WilliamHjortsberg,7.3
CharlesBukowski,7.05
JoeEszterhas,6.35
KazimierzSejda,7.3
EduardAkopov,7.8
DonaldWoods,7.4
EleanorBergstein,7.0
KeenenIvoryWayans,7.65
J.G.Ballard,7.8
ScottSpiegel,7.8
GrazianoDiana,7.4
GordonChan,7.533333333333334
Yiu-mingLeung,7.3
Cheuk-HonSzeto,7.15
GustavHasford,8.3
CharlesFuller,6.6
ErnestJ.Gaines,6.6
MitchMarkowitz,7.3
ChengAh,6.8
JianjunHe,6.8
BarbaraCartland,7.1
TerenceFeely,7.1
WalterVanDenBroeck,6.8
JianyuChen,7.4
YanMo,7.4
WeiZhu,7.4
JonathanKatz,7.3
JamesClouse,6.7
EnzoUngari,7.35
Puyi,7.7
ShaneBlack,7.6
JeffreyBoam,7.8999999999999995
AlexLaw,7.7
Chi-YeuhLow,7.7
"""EugeneONeill""",7.3
JeanGiono,8.5
JeanRoberts,8.5
E.M.Forster,7.550000000000001
KitHesketh-Harvey,7.7
JerzyZulawski,7.3
Balakumaran,8.433333333333332
Rajasri,8.7
Chien-HoHuang,7.1
AngelikaWang,7.1
Anton-ZakoÇajupi,7.5
JimThomas,7.8
JohnThomas,7.8
SandraWeintraub,3.4
EdwardNeumeier,7.5
MichaelMiner,7.5
DavidMarks,4.2
GeorgeTan,5.4
Kai-ChiYuen,7.466666666666666
MichaelBerz,6.1
JacobGrimm,7.033333333333332
WilhelmGrimm,7.033333333333332
TomMusca,7.3
CynthiaSchneider,7.8
OscarFraley,7.9
EliotNess,7.9
StanleyWeiser,7.4
DavidBerry,7.3
HarkTsui,7.4
IzôHashimoto,8.1
JustusPfaue,5.7
MikeArmstrong,7.3
MichaelMcDowell,7.75
LarryWilson,7.5
WarrenSkaaren,7.5
RichardCurtis,7.6000000000000005
BenElton,7.85
ÁlvaroCarvalhal,7.1
JoãoPaes,7.1
ChristopherHampton,7.699999999999999
ChoderlosdeLaclos,7.6
NormanSnider,7.3
BariWood,7.3
JackGeasland,7.3
RoderickThorp,8.2
JebStuart,8.0
StevenE.deSouza,8.2
DaleLauner,7.5
PaulHenning,7.4
RobertStitzel,5.7
DeedeeWehle,5.7
ChristopherWicking,5.4
CatherinedePury,5.4
EliotAsinof,7.2
DeanneBarkley,5.0
DarrellFetty,5.0
RobertGarland,7.6
JacquesMayol,7.6
MarcPerrier,7.6
SamEgan,7.9
JoeMa,6.95
JamesYuen,7.2
LászlóKrasznahorkai,7.9
StuKrieger,7.4
JudyFreudberg,7.4
TonyGeiss,7.4
YoshikiTanaka,7.6
Jean-PierreAndrevon,7.1
RaphaelCluzel,7.1
IsaacAsimov,7.1
AdrianoAprà,7.0
GeorgeGallo,7.5
ChrisGerolmo,7.8
MarinPreda,8.9
JerryZucker,7.6
JimAbrahams,7.6
PatProft,7.6
LewisCarroll,7.6
RiccardoAragno,6.6
ToninoCervi,6.6
GianfrancoManfredi,6.6
FrederickTristan,6.9
GregoryScherick,6.4
VannaPaoli,8.5
RichardEpcar,7.840000000000001
EleonoreAdlon,7.4
ChristopherDoherty,7.4
JussiKylätasku,6.1
ScottFrank,7.0
DanVining,6.4
AnttiTuuri,7.45
KenRichards,7.3
BarryMorrow,6.15
RonaldBass,7.85
NaomiFoner,7.7
HridayLani,7.550000000000001
SooniTaraporevala,8.0
NataliyaBortko,8.7
AlanBowne,6.1
TimKrabbé,7.8
JohnGalsworthy,7.2
PenelopeMortimer,7.2
RayNelson,7.3
ThanassisValtinos,7.75
MilanKundera,7.3
ColoTavernier,7.2
FrancisSzpiner,7.5
MarcelineLoridanIvens,7.0
J.R.Ackerley,6.45
HughStoddart,6.0
GaryK.Wolf,7.7
JeffreyPrice,7.7
PeterS.Seaman,7.7
MarcCholodenko,6.9
BobKane,8.125
SamHamm,7.5
DanieleStroppa,5.8
RichardReitinger,6.2
ErikaRichter,6.9
WolframWitt,6.9
CindyRuskin,8.0
FredBrogger,5.7
MarkBrogger,5.7
WeaverWebb,5.7
TomSchulman,8.1
GordanMihic,7.833333333333333
AlfredUhry,6.800000000000001
JamesFogle,7.3
DanielYost,7.3
WilliamS.Burroughs,7.199999999999999
W.P.Kinsella,7.3
NirmalyaAcharya,7.4
"""MauraOConnell""",5.1
KevinJarre,7.8
LincolnKirstein,7.8
PeterBurchard,7.8
RobertGouldShaw,7.8
DanielWaters,7.2
MycalMiller,5.6
JohnWolskel,5.6
CecíliaMeireles,8.5
IlonaLepkowska,6.8
JiríBlazek,7.1
MasujiIbuse,7.9
MauroMonti,7.1
JayCronley,6.8
SamGraham,7.6
HowardAshman,7.6
GerritGraham,7.6
EikoKadono,7.9
UmbertoContarello,6.800000000000001
CarloMazzacurati,7.4
EnzoMonteleone,7.45
PatrickDewolf,7.6
DavidGrieco,7.0
ShaneConnaughton,7.050000000000001
ChristyBrown,7.9
StevenAder,5.7
JoelBlock,5.7
AnnieKorzen,5.7
AntonioTabucchi,6.8
LouisGardel,7.099999999999999
SethMcEvoy,6.1
KevinOsborn,6.1
GeorgeEckstein,7.1
GenpeiAkasegawa,7.2
YaekoNogami,7.2
RobertoLeoni,7.35
ClaudioArgento,7.6
JohannaTeicht,7.8
HisashiNozawa,7.2
MonteMerrick,6.449999999999999
RobertHarling,7.3
ShimonArama,6.8
ZionHaen,6.8
AndrzejKrakowski,6.8
LaurenceHeath,6.8
ArnaudDesplechin,7.0
NoraEphron,7.6
HideyukiKikuchi,7.2
JavedSiddiqui,8.149999999999999
OliverSacks,7.8
StevenZaillian,8.0
E.L.Konigsburg,7.3
MichaelDeGuzman,7.3
JérômeTonnerre,7.599999999999999
L.TravisClark,6.9
SteveDuncan,6.9
ClaytonFrohman,6.9
DennisLyntonClark,6.9
MichaelBlake,8.0
TimRosePrice,7.0
JanetChun,7.6
PatrickLeung,7.6
CarolineThompson,7.625
JohnB.Keane,7.4
DilipShukla,7.8999999999999995
NasirAdib,7.35
LateefBinny,7.6
VijayDeveshwar,7.333333333333333
SutanuGupta,7.6
LouisNucéra,7.6
NicholasPileggi,8.45
JerryLazarus,5.1
TomClancy,7.6
LarryFerguson,7.6
PetervonBagh,7.2
BruceJoelRubin,7.5
HengLiu,7.533333333333334
KwanTsang,5.7
CraigLucas,6.4
S.M.Ahale,7.3
RussellV.Manzatt,5.1
DashiellHammett,7.8
J.F.Lawton,7.0
FerideÇiçekoglu,7.5
ArtoMelleri,6.3
FrancescaMarciano,7.2
AlessandroVivarelli,7.0
PaoloVirzì,7.0
JonPovill,7.5
BarryGifford,7.4
JamesFranciscus,7.3
JeffreyLau,7.4
BurnyMattinson,8.166666666666666
LindaWoolverton,8.25
BrendaChapman,8.0
ChrisSanders,7.8
PascalBonitzer,7.0777777777777775
ChristineLaurent,7.26
HonorédeBalzac,7.7
TieshengShi,6.9
BrianMoore,7.1
RichardLaBrie,5.8
WesleyStrick,7.3
RobertForsyth,7.1
M.T.Kelly,7.1
RoddyDoyle,7.6
DickClement,7.3
SuTong,7.35
NiZhen,8.1
GillesAdrien,7.6
NielsVørsel,7.6
RichardLaGravenese,7.6000000000000005
FannieFlagg,7.7
CarolSobieski,7.7
HungHung,8.0
MingtangLai,8.4
AlexYang,8.4
ZacharySklar,8.0
JimGarrison,8.0
JimMarrs,8.0
TamarBrott,6.5
JackieBerroyer,6.8
JennyWingfield,7.4
LauriceElehwany,6.9
ManSingSo,5.8
HotaruOkamoto,7.7
YuukoTone,7.7
DavidFreedman,7.75
FrancoBernini,6.7
AngeloPasquini,6.7
StefanoRulli,7.125000000000001
SujitSen,7.7
Hans-UlrichKlenner,6.2
WalterSaxer,6.2
RobertGeoffrion,6.2
ReinholdMessner,6.2
ThomasHarris,8.6
TedTally,8.6
GloriaDemers,7.7
DavidWilson,7.7
SallyBochner,7.7
CallieKhouri,7.5
MattWilliams,7.2
OleySassone,7.2
ElsaTang,7.4
SakkeJärvenpää,7.25
RogerAllers,8.0
TedElliott,7.533333333333332
TerryRossio,7.533333333333332
FloydMutrux,7.6
DesmondNakano,7.2
MarkMagidson,8.55
BobGreen,8.6
MarylineDupoux,6.6
BoZenga,4.1
StephenSinclair,8.1
FranWalsh,8.34
JamesV.Hart,7.433333333333334
VincentTavier,7.5
GeorgeToles,7.1
DavidRobinson,7.6
CharlesChaplin,7.6
DianaHawkins,7.6
WilliamBoyd,7.05
NicolasvonHoffman,7.0
DavidFranzoni,7.75
PhillipAvalon,4.0
VladimirMaslov,6.4
AlekseiTolstoy,7.25
AaronSorkin,7.7
DougBooth,5.3
GeorgeGately,5.3
JeanChalopin,5.3
AlanSwayze,5.3
ChuckLorre,5.3
ErikOrsenna,7.1
CatherineCohen,7.1
NasirHussain,8.2
GerardBrown,7.1
HoushangMoradiKermani,7.1
GiorgiaCecere,7.5
PhilipDunne,7.7
JamesFenimoreCooper,7.7
JohnL.Balderston,7.7
PaulPerez,7.7
DanielMoore,7.7
YutakaFujioka,7.2
RichardOutten,7.2
LouisCha,7.166666666666667
AlbertoLecchi,7.8
KathySaavedra,7.666666666666667
PascalBruckner,7.2
JohnBrownjohn,7.2
RichardPelusi,6.6
JohnHawkesworth,7.3
MichaelFrayn,7.6
MartyKaplan,7.6
AatCeelen,7.3
JohnSteinbeck,7.5
"""LorenzoOBrien""",7.2
BryceCourtenay,7.2
RobertMarkKamen,7.566666666666666
YuanBinChen,7.6
RogerAvary,8.366666666666667
JosephineHumphreys,6.2
NormanMaclean,7.2
RichardFriedenberg,7.2
ShukiLevy,3.8
WinstonRichard,3.8
DinoRisi,8.0
SandyShaw,6.9
KulwantSinghJani,4.5
JimPiddock,5.2
RobertEngels,7.3
MarkFrost,7.3
JacquesFieschi,7.266666666666667
YvesUlmann,7.5
RichardJefferies,5.8
HenriMurger,7.7
Tin-suenChan,7.4
TanCheung,7.3999999999999995
XiaoheLü,7.3
FriedrichHölderlin,6.8
DavidLynch,6.4
MontyMontgomery,6.4
EdithWharton,7.2
JayCocks,7.266666666666666
DavidAtkins,7.4
IvanRaimi,7.5
PikWahLee,7.65
WeiLu,7.866666666666666
SukehiroTomita,7.8
NaokoTakeuchi,7.8
LisaLumby-Richards,7.8
RossThomas,8.0
JimmySantiagoBaca,8.0
JeremyIacone,8.0
DesWalsh,7.6
SamGrana,7.6
EdwinTorres,7.9
DavidKoepp,8.0
IanMcEwan,7.449999999999999
NurayOguz,7.6
CemalSan,7.6
JacquesPrevel,7.0
EbbeRoeSmith,7.6
KevinTsai,7.2
KinChungChan,7.2
SusanGodfrey,7.2
SenelPaz,7.4
DavidTwohy,7.8
RoyHuggins,7.8
DannyRubin,8.0
PatrickSheaneDuncan,7.1
RobinBhatt,7.4
GerryConlon,8.1
TerryGeorge,8.1
AndrejLongo,6.9
AlessandroBencivenni,6.9
"""MarcelloDOrta""",6.9
ToshihisaArakawa,7.3
KeitaAmemiya,7.3
AmyTan,7.7
RamKelkar,6.95
KamleshPandey,7.699999999999999
AneesBazmee,5.1
RaviKapoor,5.1
MohanKaul,5.1
BoudewijnBüch,6.7
RobHouwer,6.7
MaoXiao,7.6
BradFraser,6.7
IshirôHonda,7.3
HyakkenUchida,7.3
TygerWilliams,7.5
VincentKok,6.4
AnneFine,7.0
RandiMayemSinger,7.0
LeslieDixon,6.8
AndreaPurgatori,6.15
MaurizioTedesco,5.4
TimBurton,8.0
SeanDash,5.4
UgoChiti,6.4
JohnLeeHancock,7.6
JoyceBurditt,6.9
RonNyswaner,7.6
KazuoIshiguro,7.5
RobertGunter,7.8
ThomasKeneally,8.9
FredWaitzkin,7.4
Tai-MokLau,7.5
Chung-JoonLee,7.7
DavidNobbs,6.7
JürgenBüscher,7.5
ChristophFromm,7.5
JohannesHeide,7.5
RichardFriedman,5.4
KwongKimYip,7.35
DavidB.Baron,7.2
ScottSmith,7.2
MichaelSorich,7.2
DonMcKellar,7.3999999999999995
GlennGould,7.5
NickMcKinney,7.5
TobiasWolff,7.3
MichaelJanuary,4.6
EdwardZebrowski,7.8999999999999995
SlawomirIdziak,7.9
QuentinTarantino,7.9
AgustinaBessa-Luís,7.4
PeterHedges,7.8
BobBaker,8.2
BrianSibley,8.3
BrianTrueman,8.3
JonathanTrueman,8.3
JimStark,7.0
Yi-chunTsai,7.300000000000001
Pi-yingYang,7.3500000000000005
MartinBrossollet,6.4
DavidCarayan,6.4
MalaSen,7.6
DouglasMcGrath,7.4
RyôtaYamaguchi,7.4
"""JamesOBarr""",7.6
DavidJ.Schow,7.6
JohnShirley,7.6
JohnFrizzell,7.1
ArielDorfman,7.3
RafaelYglesias,7.4
TizianoSclavi,7.2
GianniRomoli,7.075000000000001
ToniMyers,7.0
TonyGilroy,7.7
RudolphGrey,7.8
ScottAlexander,7.8
LarryKaraszewski,7.8
DanaBrown,7.6
UpamanyuChatterjee,6.7
HumbertoDorado,7.8
JorgeGoldenberg,7.8
RamónJimeno,7.8
ChristianDietrichGrabbe,7.4
ChristopherMarlowe,7.4
JeanvandeVelde,5.3
WinstonGroom,8.8
EricRoth,7.9750000000000005
SusanPeehl,7.4
MatthewSeig,7.4
EliseoAlberto,6.9
RomanCheung,7.2
HayaoMiyazaki,7.65
FrederickMarx,8.3
SamRaimi,7.2
HuaYu,8.3
AnneRice,7.6
MartinDostal,7.3
LorenzoDeLuca,6.3
JoshuaSinclair,6.3
PankajAdvani,7.8
K.K.Singh,7.4
RonaMunro,7.4
AndreaPorporati,7.5
AlessandroSermoneta,7.5
SusanShilliday,7.5
JimHarrison,7.5
IreneMecchi,7.9
JonathanRoberts,8.5
LouisaMayAlcott,7.3
RobinSwicord,7.5
MosheDiamant,4.8
J.B.Lawrence,4.8
Hua-anXi,6.4
ShixianHuang,6.4
HongMei,6.4
RuopeiRong,6.4
Chuo-LunTing,6.4
RichardRusso,7.4
RiwiaBrown,7.9
AlanDuff,7.9
FengJicai,6.9
DayingYe,6.9
RobertSchlitt,7.0
AntonioSkármeta,7.7
GiacomoScarpelli,7.166666666666667
PascalQuignard,7.7
SantiagoAmigorena,7.3
AlexisGalmot,7.3
DanielThieux,7.3
PaulAttanasio,7.6
RichardN.Goodwin,7.5
RampoEdogawa,6.633333333333333
YuheiEnoki,6.8
AlexandreDumas,7.6
JesseHartman,6.5
OlivierMassart,7.4
GillesTaurand,6.75
JohnHodge,7.699999999999999
BernardCornwell,7.8999999999999995
YôTakeyama,6.5
RicardoLee,5.6
HoneyIrani,5.7
TanveerKhan,5.7
BarnaMihók,8.5
WestbrookClaridge,5.9
ChrisHaddock,5.9
Hing-DongWong,7.0
ChristaLang,6.9
EdwardKlosinski,7.9
MarcinLatallo,7.9
Man-MingTong,7.6
RodDean,7.6
PetruDumitriu,7.4
LouisPergaud,7.5
ColinWelland,7.5
YvesRobert,7.5
GeorgBüchner,7.0
JamesSchamus,7.8
Hui-LingWang,7.8
HaroldManning,7.8
HengamehPanahi,7.8
DouglasLivingstone,7.2
P.G.Wodehouse,7.2
AnneFrank,7.3
JimLovell,7.6
JeffreyKluger,7.6
WilliamBroylesJr.,7.699999999999999
AlReinert,7.6
AbbasKiarostami,7.550000000000001
ParvizShahbazi,7.7
CliffRuby,7.1
ElanaLesser,7.1
DavidStevenCohen,7.1
RogerS.H.Schulman,7.1
JimCarroll,7.3
BryanGoluboff,7.3
KimKrizan,8.05
