JohnBoland,7.3
FlorenceQuentin,7.0
RandallWallace,8.3
RobertJamesWaller,7.6
FrankCottrellBoyce,6.3
VitoRusso,7.8
SharonWood,7.8
ArmisteadMaupin,7.8
GuillaumeLaurant,7.833333333333333
MalcolmBradbury,7.3
StellaGibbons,7.3
LuísVazdeCamões,7.6
MichaelSchiffer,7.3
RichardP.Henrick,7.3
RobertKuhn,7.7
EricPoppen,4.3
RuthRendell,7.266666666666667
CarolineEliacheff,7.6
JohnHousley,6.8
HelenPrejean,7.5
HachirôKonno,6.6
RogerPulvers,6.6
CrashLeyland,5.6
RaulInglis,5.6
DJPooh,7.3
JamesM.Cain,6.1
JohnWarren,6.1
IvanAralica,4.3
PaulGronseth,4.3
WilliamC.Martell,4.2
PatrickMcGrath,5.6
Bi-YuChiang,7.1
Bo-ChowLan,7.1
ArthurCrimm,7.3
JonGlascoe,7.55
ChristopherBorkgren,4.0
ElieSamaha,5.6
KevinBernhardt,6.449999999999999
MichaelDeLuca,7.2
AlanPasses,7.1
RobertWalser,7.1
BoBerkman,6.9
ShirowMasamune,7.833333333333333
"""JohnOBrien""",7.5
Jean-MarcNatel,9.2
AlainBoublil,9.2
Claude-MichelSchönberg,9.2
DennisFoon,8.0
ElizabethChandler,7.7
TeruMiyamoto,7.5
YoshihisaOgita,7.5
SheldonCurrie,7.1
GeraldWexler,7.1
SatoshiKon,7.6
AoiHiiragi,7.65
H.E.Bates,6.2
TrevorBentham,6.2
JosepLlurba,6.5
AnnaThomas,7.35
JohnKennedyToole,6.2
StephenJ.Rivele,7.1
ChristopherWilkinson,7.1
TomCudworth,5.8
AndreaWeiss,7.4
EnzoSiciliano,6.9
GerryConway,6.7
NickDear,7.6
MariHatta,6.6
DianeMeiLinMark,6.6
MorganWard,5.4
H.Banerjee,7.599999999999999
SanjayChhel,7.5
NeerajVora,7.05
DomenicoStarnone,7.0
RussellLewis,7.9
EoghanHarris,7.9
RobertaMazzoni,6.8
ÉvaPataki,6.8
PaulAuster,7.4
RikkiBeadleBlair,7.0
MartinDuberman,7.0
JimAllen,7.6
JoelCohen,8.3
PeteDocter,8.200000000000001
AndrewStanton,8.166666666666668
JoeRanft,8.3
JossWhedon,8.3
MichelLengliney,7.2
ChrisMarker,8.0
ChristopherMcQuarrie,8.5
GiorgioSilvagni,7.8
KaiiTsitseli,7.6
HansHeesen,7.2
GelingYan,7.5
RanbirPushp,6.1
DorothyAllison,7.4
AnneMeredith,7.4
JonathanHarvey,7.5
GillesLaurent,7.2
WenguiChen,7.7
MinglunWei,7.7
PeterAsmussen,7.9
DavidPirie,7.9
JohannaPigott,6.3
JamesSalter,6.3
LouisNowra,6.6
Hyo-seoKoo,6.7
Shin-hyeSuh,6.7
ManSangLo,7.15
MichaelOndaatje,7.4
KeiShu,6.8
AnyiWang,6.8
NicholasSt.John,6.6
ReggieRockBythewood,6.7
ShyamGupta,7.4
K.K.Raina,7.4
Kan-CheungTsang,7.5
PerOlovEnquist,7.1
MarieHamsun,7.1
ThorkildHansen,7.1
CharlotteBrontë,6.8
HughWhitemore,6.8
AmrikGill,5.6
SutapaSikdar,7.5
AngusFraser,6.4
BarbaraGowdy,6.4
PavelTaussig,7.8
VanjaBulic,8.7
BiljanaMaksic,7.85
NikolaPejakovic,8.7
MichelMarcBouchard,7.3
LindaGaboriau,7.3
Jean-MarieGustaveLeClézio,7.3
JamesMagrane,5.7
PiersPaulRead,5.7
MatthewMcIntyre,5.7
RobertB.Weide,7.1
MaryJoPehl,7.3
PaulChaplin,7.3
BridgetJones,7.3
JoelHodgson,7.3
FrankConniff,7.3
GaryPaulsen,6.7
BillCain,6.7
Jean-PolFargeau,7.1000000000000005
MehdiShojai,7.5
BruneCompagnon,7.6
PeterChase,5.9
WilliamDiehl,7.7
AnnBiderman,7.7
RémiWaterhouse,7.4
MichelFessler,6.95
EricVicaut,7.4
KevinWilliamson,7.2
BoscoLam,6.7
Chi-LeungLaw,6.7
JanSardi,7.75
LorenzoCarcaterra,7.6
JimSheridan,7.3
RickBerman,7.6
BrannonBraga,7.6
RonaldD.Moore,7.6
FrankDaniel,6.6
GaryGoddard,7.7
AdamJ.Bezark,7.7
MateoGil,7.733333333333333
IvyHo,7.25
JohnGrisham,7.5
AkivaGoldsman,7.8999999999999995
IrvineWelsh,8.1
StephenDobyns,6.6
SlobodanSelenic,8.1
StuartWarmflash,6.4
ClaudioPiersanti,6.6
MichelAlexandre,6.75
EugeneLevy,7.5
AntoinettedeRobien,6.9
NoniWhite,7.199999999999999
SusanGauthier,7.1
BruceGraham,7.1
BobTzudiker,7.199999999999999
HiltonLacerda,6.949999999999999
KeithW.Strandberg,5.8
AlisonBagnall,7.5
JorgeGuerricaechevarría,7.4
RayLoriga,7.4
SantoCilauro,7.7
TomGleisner,7.7
JaneKennedy,7.7
KelvinYasuda,6.9
RobertLence,6.9
BrianMcEntee,6.9
RickCalabash,6.9
DavidWomersley,6.9
MichaelGoldenberg,7.45
CarlSagan,7.4
AnnDruyan,7.4
LemDobbs,7.6
DavidS.Goyer,8.266666666666666
WallaceShawn,6.2
AndrewNeiderman,7.5
JonathanLemkin,7.5
WangXiaobo,6.3
JosephD.Pistone,7.7
RichardWoodley,7.7
JeffreyD.Brown,7.1
PaulaMarkovitch,7.1
JohnBrancato,7.8
MichaelFerris,7.8
MickGarris,7.65
KaanKalyon,7.3
DonMcEnery,7.3
BobShaw,7.3
P.C.Vey,7.0
RumiJaffery,6.0
E.V.V.Satyanarayana,6.0
FerdinandBordewijk,7.7
LaurensGeels,7.7
RuudvanMegen,7.7
JamesEllroy,8.2
BrianHelgeland,7.933333333333334
AngelaHuth,6.2
KeithDewhurst,6.2
NaomiWallace,7.5
RondoMieczkowski,6.2
JerryGoldberg,6.2
TomTykwer,7.2
MichaelBoston,6.3
BruceFranklinSinger,5.9
StephenSchiff,6.9
ChrisVanderStappen,7.6
RodmanPhilbrick,7.3
CharlesLeavitt,7.5
NeilGaiman,7.900000000000001
YuriyArabov,7.4
MatthewWeiss,7.1
FernandoGabeira,7.4
LeopoldoSerran,7.4
MarkAndrus,7.6
SaraFlanigan,6.4
PatrickSüskind,6.95
RobertOrr,7.3
HeinrichHarrer,7.1
BeckyJohnston,7.1
RichardHolmes,6.6
MichaelKalesniko,4.4
PaulSimpkin,6.4
StephenDeitch,6.4
RichardSparks,6.4
RitaHsiao,7.75
HorstJohannSczerba,6.2
VolkerEinrauch,6.2
AndrewNiccol,7.699999999999999
JonathanTolins,6.6
SethBass,6.6
KamalHaasan,7.5
VinayShukla,7.5
MichaelMcNulty,7.9
RonNelson,7.9
CarolDoyle,6.7
JayKogen,6.9
KyuusakuYumeno,7.2
DavidMcKenna,8.05
CharlieKaufman,7.900000000000001
ArthurSchnitzler,7.4
EmmanuelleCuau,7.0
HunterS.Thompson,7.6
TonyGrisoni,7.6
TodDavies,7.6
AlexCox,7.6
HaydenHerrera,7.4
ClancySigal,7.4
DianeLake,7.4
GregoryNava,7.4
J.MichaelStraczynski,7.7
AlessandroBaricco,8.1
J.R.R.Tolkien,8.55
PhilippaBoyens,8.55
CathleenSchine,5.2
PhilipLaZebnik,7.6
RobertD.SanSouci,7.6
MiltonS.Gelman,6.1
RobertRodat,8.6
KaylieJones,6.8
StephenJ.Anderson,7.3
TabMurphy,7.3
JamesJones,7.6
JohnNorton,7.3
ChrisWilliams,7.3
DavidReynolds,7.699999999999999
DonHall,7.3
PamelaPettler,7.3
CarlosGrangel,7.3
JohnAugust,7.5
SándorRideg,8.4
GyörgySchwajda,8.4
RobertoCossa,7.2
Marja-LeenaMikkola,6.2
SeppoAaltonen,6.2
JörnDonner,6.2
KariFranck,6.2
MarkkuLahtela,6.2
SantoshSaroj,6.6
NaushilMehta,6.6
KitsHilaire,7.7
MaigneJaques,7.7
JeanFerry,7.6
JanBlokker,7.6
HubertLampo,7.6
ChristosGiannakopoulos,8.366666666666665
UmbertoMarino,7.0
VladimírKörner,7.8
DavidCiminello,6.1
MuktaGhai,6.7
TetsurôYoshida,7.6
MilanNejedlý,7.1
HanaBelohradska,7.1
OtaKoval,7.1
BentE.Rasmussen,6.3
PaoloLevi,6.9
GiuseppeZaccariello,6.9
JoeStillman,7.8
WilliamSteig,7.8
MichaelDierking,7.3
MichaelGutmann,7.3
JeanCompton,7.3
SusanChan,6.7
SuzanneFenn,6.9
EdWallace,6.9
MichaelHirst,7.4
PiotrWeresniak,7.6
BongJoonHo,5.1
AlanGilbey,7.8
AndréMorency,7.0
OwenWilson,7.65
AlbertCossery,7.2
TalivaldisMargévics,8.4
VadimTrunin,7.9
TimMcCanlies,8.0
TedHughes,8.0
BrentForrester,8.0
PatchAdams,6.8
MaureenMylander,6.8
SteveOedekerk,6.8
"""TimOBrien""",6.2
LewisTrondheim,7.9
SergeyMikhalkov,7.4
IstvánFekete,8.4
IstvánImre,8.4
EdeTarbay,8.4
HomerH.HickamJr.,7.8
LewisColick,7.8
DonRinge,6.5
TokyoSunshineBoys,7.8
DesmondLowden,4.3
BobMorgan,4.3
RobEdwards,7.2
JuhaNevalainen,7.0
JørgenKastrup,5.7
MarthaChristensen,5.7
BorisBednyj,8.0
GiorgioGherarducci,7.25
LucioMartignoni,7.6
DuanePoole,7.4
StefanHoltz,7.6
AlekosSakellarios,6.4
CarloRomano,7.5
CarlosDrummonddeAndrade,7.5
EhrenKruger,7.2
TaoLiang,5.5
ChuckPalahniuk,8.8
JimUhls,8.8
P.J.Pettiette,5.6
AnneCollins,7.0
BruceM.Smith,7.0
EricWatson,7.4
KareyKirkpatrick,6.9
JouniApajalahti,7.0
MattiKassila,7.0
PaavoRintala,7.0
BobHarris,7.5
PeterShapiro,7.2
DavidAyer,7.7
YoriyoshiArima,7.9
RyôzôKasahara,7.9
GopalRam,8.2
AlbertoTaraglio,6.8
MarieBrenner,7.8
EoinMcNamee,5.4
SilviaScola,6.9
Seung-ukOh,7.6
Dong-hwanShin,7.6
YoshiakiKashigawa,4.7
MarcosBernstein,7.9
JoãoEmanuelCarneiro,7.9
AlexanderStuart,7.3
MakotoShiina,7.5
MasaNakamura,7.5
AkiraToriyama,7.625
TakaoKoyama,7.6
HiroshiToda,7.9
AyaMatsui,7.4
SeigoInoue,7.1
Buronson,7.3
TetsuoHara,7.3
CarlosIllescas,6.7
AgustínYáñez,6.7
BretEastonEllis,7.6
GuinevereTurner,7.6
RolfBasedow,7.0
RuthStadler,6.5
SergeFrydman,7.6
GhigoDeChiara,7.3
YûkoNishizawa,6.7
KostasPretenteris,7.449999999999999
WynneMcLaughlin,5.3
FrankMcCourt,7.3
LauraJones,7.3
PieroChiara,6.5
WalterMosley,7.2
GuillermoAguirre,6.9
NickHornby,7.5
D.V.DeVincentis,7.5
StevePink,7.5
ScottRosenberg,7.5
KarenMcCullah,7.3
KirstenSmith,7.3
SamRappaport,2.7
KharaBromiley,2.7
JamesLasdun,6.9
KevinHeffernan,7.7
MichalLeszczylowski,6.9
GudrunNykvist,6.9
RaduAldulescu,7.9
RasvanPopescu,7.9
PaulLaverty,7.5
DaniloMassi,6.4
TeodoroCorrà,6.4
EliTavor,7.4
UriDan,7.4
MogensRukov,7.65
RuthToma,7.6
NickBarkow,7.8
AngoSakaguchi,7.3
DaisukeTengan,7.3
EileenChang,7.4
BangqingHan,7.4
SadayukiMurai,7.95
YoshikazuTakeuchi,8.0
RikaTakahashi,8.0
LiaSargent,8.0
MohsenMakhmalbaf,7.2
StigClaesson,7.3
FinnGjerdrum,5.9
KjetilIndregard,5.9
ChiekoSchrader,7.6
ManuelÁngelEgea,6.8
CarlosLópez,6.8
DavidTrueba,7.05
JoannaMcClellandGlass,5.4
KazuoKamimura,7.7
NorioOsada,7.7
PamBrady,7.7
JeffreyEugenides,7.2
KurtFrey,5.5
ToveIdström,6.5
SiskoIstanmäki,6.5
VladimirVitkovich,7.1
GrigoriYagdfeld,7.1
ToddBoyd,7.0
StefanieZweig,7.5
RobCheek,6.95
DanielClowes,7.3
PeigongWang,7.2
TascaShadix,6.8
TomikoMiyao,6.9
"""EnchôSanyûtei""",7.0
YoshikataYoda,7.0
GiorgiosSkabardonis,7.9
SørenFrellesen,6.1
DennisJürgensen,6.1
ShekKe,5.5
WeiLiang,5.5
ShûjiIshizawa,8.0
ZbigniewRybczynski,7.4
SauliusSaltenis,8.4
GeneQuintano,5.5
Gino,6.9
Michele,6.9
WilliamHanna,7.1000000000000005
DavisDoi,7.8
GlennLeopold,7.8
SophieFillières,6.2
PierreHodgson,6.2
JohnFusco,7.1
MichaelLucker,7.1
JohnRoach,8.0
MarySweeney,8.0
PetrJarchovský,7.6
PetrSabach,8.2
FrancoBucceri,7.1
NathanZellner,8.0
KristinAmundsen,7.1
LarsBillLundholm,7.1
AkioSatsukawa,7.35
RyûMurakami,7.2
KumarDave,8.1
SanjayDayma,8.1
K.P.Saxena,7.85
DejanDukovski,7.8
FilipDavid,7.8
ZoranAndric,7.8
RaviDeshpande,7.0
C.K.RaajaaChandraSekar,7.0
AlanBall,8.3
SteveGerber,7.8
AlanBurnett,7.8
PaulDini,7.8
StanBerkowitz,7.8
RichFogel,7.8
FrancoVerucci,6.4
KaukoRöyhkä,6.1
JormaTommila,6.1
MoniOvadia,7.7
VladoDaverov,9.1
JoyceCarolOates,6.7
TristineSkyler,6.7
LesyaUkrainka,6.8
AndyBienen,7.5
AndreyVeytsler,7.1
PeterKreutzer,7.8
DylanThomas,7.8
SusannaKaysen,7.3
LisaLoomer,7.3
JohnLogan,7.7
WilliamNicholson,8.5
JamesAgee,7.4
JeffCullen,7.4
T.S.Eliot,7.7
RaffaeleDonato,8.2
KentJones,8.2
KamilPixa,7.9
ViktorDyk,7.9
DanGordon,7.6
"""RubinHurricaneCarter""",7.6
SamChaiton,7.6
TerrySwinton,7.6
ArmyanBernstein,7.6
KatharineR.Sloan,4.9
OtakarKirchner,7.4
MariyaKhalfina,7.2
EdgarSmirnov,7.2
H.R.F.Keating,5.9
LevanChelidze,6.0
O.Henry,6.0
HaroldSylvester,6.5
JamesS.Henerson,4.6
Gébé,6.1
JózsefNepp,8.4
HubertSelbyJr.,8.3
AndersThomasJensen,7.550000000000001
ElizabethBowen,5.9
JohnBanville,5.9
SergeiBodrov,7.4
MikeRich,7.3
JonCohen,7.6
DoganTamer,4.1
SteveDitko,4.1
JackKirby,4.1
StanLee,6.433333333333334
JoeSimon,4.1
KevinDuggan,4.5
KennethFeuerman,4.5
VirginieWagon,6.9
GiorgosLazaridis,7.9
Wen-shanKuo,5.4
Jo-PingWang,5.4
TobyEmmerich,7.3
EvgeniyShvarts,8.3
NickGold,7.6
DominiqueSampiero,7.4
TiffanyTavernier,7.4
MilovanVitezovic,8.7
MikhailVolpin,6.9
HajimeTakaiwa,6.8
ManuelRivas,7.6
PeterBirro,7.3
LukasMoodysson,7.3
MartenToonder,7.5
MarcelProust,6.7
BorisShergin,8.1
YuriyKoval,8.1
DuLuWang,7.8
KuoJungTsai,7.8
RyszardZatorski,6.7
JohnLudin,7.0
DavaSobel,7.8
GeorgesPerec,8.1
TedWalker,7.6
MamoruOshii,7.5
RobertChomiak,7.5
NeriaPoli,7.9
"""MarcelloDAmico""",6.8
JereCunningham,5.9
TomFlynn,5.9
FeridunZaimoglu,6.8
BernhardWutka,6.8
SusannahGrant,7.3
StevenPearl,8.0
JoniSkiftesvik,7.6
TimoTorikka,7.6
TimBaker,7.8
NikosTsiforos,7.7
PolyviosVasileiadis,7.7
RitaBuzzar,6.5
FernandoMorais,6.5
RickCopp,7.3
DavidA.Goodman,7.3
GiorgosGiannakopoulos,8.8
RalphEggleston,8.0
JillCulton,8.0
JeffPidgeon,7.95
PathikVats,8.1
ElioVittorini,7.2
ÖnderÇakar,7.8
YavuzTurgul,8.85
EmmanuelleBada,6.8
Jean-LucSeigle,6.8
PierreAssouline,8.2
ReghunathPaleri,8.2
MasaakiTachihara,7.1
RobynSlovo,7.6
PaulFraser,7.6
SeichôMatsumoto,7.2
YôjiYamada,7.2
OlegDanilov,7.0
CraigPearce,7.6
ScottMarshallSmith,7.2
LouisMellis,7.3
DavidScinto,7.3
GoroFujita,6.766666666666666
KeijiKubota,6.9
ToneBlevins,6.7
ChrisvanAbkoude,6.1
HisaichiIshii,7.2
LeoChu,7.2
EricGarcia,7.2
LaurieShapiro,6.7
P.D.James,7.9
TimothyJ.Sexton,7.9
DavidArata,7.9
MarkFergus,7.9
HawkOstby,7.9
BrianAnthony,7.5
ErnestHemingway,8.1
MasahikoKikuni,7.0
YôichiNishiyama,7.0
YoshitakaAmano,7.6
"""GlennOBrien""",7.1
JonathanNolan,8.625
XiangshengShi,7.7
GregoryAllenHoward,7.8
MargotBeichler,6.6
TanujaChandra,7.9
GirishDhamija,7.9
EvgeniyZagdanskiy,7.7
Shih-ChiehChen,7.1
TriciaFish,6.9
SolomonVesta,7.2
MadhuMuttam,8.7
VitaliyBianki,8.0
Nai-HoiYau,7.2
LaurentCourtiaud,7.4
JulienCarbon,7.4
PauletteHoudyer,6.8
EllenMoore,7.7
JackFletcher,7.7
BrianIrving,7.7
IleneChaiken,6.5
KennethLonergan,7.5
ShirleyPierce,6.8
BrooseJohnson,6.8
NikolaiNosov,7.2
VladimirGolovanov,7.2
SergeyIvanov,7.2
OlgaDabrowská,7.6
PetrZelenka,7.6
ImtiazHussain,8.0
BrucePorter,7.6
NickCassavetes,7.6
FernandoJavierLeónRodríguez,8.0
JaimeSampietro,8.0
DanielJames,7.0
CatherineRyanHyde,7.2
MarilynPappano,7.8
MariaNation,7.8
RajkumarSantoshi,4.8
HirôMatsuda,7.199999999999999
TooruShinohara,7.199999999999999
JonnaNordenskiöld,5.5
AkioIdo,5.9
KarelJaromírErben,7.25
RickShaughnessy,7.3
BrianS.Kalata,7.3
DavidWelch,7.5
HiroshiTakahashi,6.2
KyokaIzumi,7.4
RioKishida,7.4
AnnickLarboulette,7.8
PierrePauquet,7.8
EnricoRibulsi,7.2
SofiaScandurra,7.2
JerryRobinson,7.8
GlenMurakami,7.8
BruceTimm,7.8
Marivaux,5.8
ShiBao,7.8
KevinKopelow,7.8
HeathSeifert,7.8
KimBass,7.8
ThomasBrowne,7.0
TonyGayton,7.1
LeoViirret,7.7
RafaelGarcíaTravesi,8.1
MarioMartini,8.1
DorianaLeondeff,7.066666666666666
MikolajKorzynski,7.6
RikCarmichael,6.6
SimonMayle,6.6
ClaudioFava,7.6
VandaVaz,7.6
MonicaZapelli,7.699999999999999
SaratchandraChatterjee,7.6
PrakashKapadia,7.8999999999999995
DeanaHorváthová,7.2
ShangjunCai,7.1
"""YinanDiao""",7.0
FendouLiu,7.0
PeterLoehr,7.0
WendyHammond,6.0
AnnetteSchäffler,7.1
DanielDefoe,7.1
LarsJansson,7.7
ToveJansson,7.7
DennisLivson,7.7
AkiraMiyazaki,7.7
TedGriffin,7.8
GeorgeClaytonJohnson,7.8
JackGoldenRussell,7.8
EvgeniyNazarenko,6.7
J.K.Rowling,7.628571428571428
SteveKloves,7.6499999999999995
RaduanNassar,7.7
CarloDeBoutiny,7.1
BeyLogan,7.9
ChihoSaitô,7.1
YojiEnokido,7.1
MargaretEdson,8.0
VerónicaFernández,7.2
ÈvedeCastro,7.0
AndréeCorbiau,7.0
PhilippeBeaussant,7.0
DanMazur,6.3
DavidTausik,6.3
KimLeona,7.4
JonathanHock,7.5
CarlosCuarón,7.6
KrishnaMuraliPosani,6.3
GuillermoArriaga,7.733333333333334
JayWolpert,7.7
HaiyingLi,8.2
XingLiu,8.2
JianquanShi,8.2
PingShu,7.699999999999999
FengweiYou,8.2
BradleyWhite,6.3
NicoleBurdette,6.3
KrzysztofKieslowski,7.1
KazimierzOrlos,7.1
JonathanTulloch,6.7
JochenBitzer,6.2
ChrisSilber,7.1000000000000005
SheenaParikh,7.4
KjellSundstedt,6.1
CharlottaThelin,6.1
KjellWestö,6.1
IlkkaMatila,6.3
GyörgyFehér,8.2
GyuriDósaKiss,8.2
LeeHall,6.4
RenéGoscinny,6.6
AlbertUderzo,6.6
MarioGiordano,7.7
ChristophDarnstädt,7.7
DonBohlinger,7.7
GarethJones,6.3
GlennEichler,8.2
PeggyNicoll,8.2
TimKaltenecker,6.9
JamesKearns,7.1
AinoPervik,7.0
SuaviSualp,7.35
SuphiTekniker,7.3
RifatIlgaz,8.833333333333334
SadikSendil,8.427272727272728
UmurBugay,8.55
ErdoganTünas,8.1
BlayneWeaver,7.3
PaoloCananzi,6.7
WalterFontana,6.7
GrazianoFerrari,7.0
MarkGustafson,6.3
RyanHolznagel,6.3
RonaldHarwood,8.25
WladyslawSzpilman,8.5
HüseyinRahmiGürpinar,8.9
NazimHikmet,9.0
TerryAbrahamson,5.1
ElfriedeJelinek,7.5
NaseemMukri,6.5
RajSinha,6.5
RichardLeder,7.2
AntonioTrashorras,7.4
DavidMuñoz,7.4
ClodualdoDelMundoJr.,6.75
GilQuito,7.1
JacquesBoon,6.9
A.M.Homes,6.5
MaxAllanCollins,7.7
RichardPiersRayner,7.7
DavidSelf,7.7
GáborOlivérBuss,7.7
HildaHársing,7.7
FaouziBensaïdi,6.7
MehdiBenAttia,6.7
W.BlakeHerron,7.9
RobertLudlum,7.866666666666667
DaveKehr,7.25
TetsuyaOnishi,6.6
Sang-yeonPark,7.8
Seong-sanJeong,7.8
Hyun-seokKim,7.8
Mu-yeongLee,7.699999999999999
Myeong-chanPark,7.666666666666667
Jean-MarieAdiaffi,6.9
BertinAkaffou,6.9
ChristophePellet,6.9
PeteHamill,6.1
LuizBolognesi,7.7
AustregésiloCarrano,7.7
HakanHaksun,8.2
ShuoWang,6.4
MarieNoëlle,6.4
LaurenceCoriat,6.9
DennisIliadis,6.3
ChingizAitmatov,8.7
AliÖzgentürk,8.7
JeffNathanson,7.699999999999999
FrankAbagnaleJr.,8.1
StanRedding,8.1
BrentHanley,7.2
MarkBowden,7.7
KenNolan,7.7
KoushunTakami,7.6
KentaFukasaku,7.6
KotaYamada,7.5
OsamuYamamoto,7.5
BobPeterson,8.05
HankSaroyan,7.3
SusanOrlean,7.7
JoséM.Garasino,4.5
HelioMira,4.5
JamesBresnahan,7.5
MichaelJ.Wilson,7.55
MichaelBerg,7.5
PeterAckerman,7.5
SylviaNasar,8.2
NathalieKristy,6.3
JonathanMarcSherman,5.2
WolfHaas,7.6
AdrianaFalcão,8.6
JoãoFalcão,8.6
ArianoSuassuna,8.6
JosephF.Girzone,6.7
BradMirman,6.7
KeithGiglio,6.7
DavidScarpa,7.0
GrahamYost,7.0
RalphLiddle,8.2
InderRajAnand,6.9
SandowM.M.A.ChinnappaDevar,6.9
GeneBrewer,7.4
FrédéricBélier-Garcia,6.8
EmmanuelCarrère,6.8
JohnBellucci,6.2
RajeevKaul,3.8
CarlMerz,8.9
AlisonBeeton-Hilder,6.9
ToninoBenacquista,6.85
FredBasten,7.9
MichaelCunningham,7.5
DavidHare,7.55
OlivierDazat,6.8
RégisFranc,7.1
HajimeYatate,7.9
KeikoNobumoto,7.85
CraigStecyk,7.7
RobWiser,5.6
JaroslawSokól,6.5
SamuelBeckett,7.7
MatthiasSchellenberg,7.1
KatrinBlum,7.1
BernardGoldberg,8.6
KristineJohnson,7.6
YannAndréa,6.1
SuzetteDoctolero,6.9
BongRamos,6.9
IngvarAmbjørnsen,7.5
AxelHellstenius,7.5
LarryStuckey,7.5
JimDavis,8.3
NaoyukiSuzuki,7.9
TsutomuMinakami,7.9
DeborahSerra,7.2
RolfHochhuth,7.2
NicholasSparks,7.6
KarenJanszen,7.300000000000001
ToddMcCarthy,7.1
Eun-JeongKim,7.6
Tae-YeonWon,7.6
Ji-naYeo,7.6
SirapakPaoboonkerd,6.1
UtsanaPhleungtham,6.1
RobSprackling,6.9
JohnnySmith,6.9
StephenMost,8.4
JanetFitch,7.1
MaryAgnesDonoghue,7.1
PierreLeroux,6.2
DouglasSloan,6.7
HarryArends,8.0
PhilSavenick,8.25
WilliamBlake,7.3
AndrewKevinWalker,7.4
LucPlamondon,9.0
JoeSweet,7.7
JiríHubac,7.5
KvetaLegátová,7.6
WilliamMastrosimone,7.8
JacekWyszomirski,7.0
MadelineSunshine,4.8
AlexGarland,7.4
OleJohn,7.1
JirôAsada,7.55
