JohnBoland,7.3
JeffYagher,3.9
GaryJ.Tunnicliffe,3.9
RazvanRadulescu,7.5
LeslieBohem,7.9
CharlesRandolph,7.6
MarkTurosz,7.0
JosephBarbera,6.75
ShashankDabral,7.5
DoinaJela,7.6
Kee-ToLam,6.9
SasidharanArattuvazhi,8.4
PhilippeLopes-Curval,7.45
DougCunningham,7.2
RichardMolloy,6.8
KassimJagmagia,8.1
KaranKashyap,8.1
FernandoCastets,7.8
FernandoBonassi,7.6
VictorNavas,7.6
DráuzioVarella,7.6
SabinaAnzuategui,6.9
AnaMariaMiranda,6.9
AnnaMuylaert,7.15
PaulRudish,7.6
ChrisSavino,7.6
AmyKeatingRogers,7.6
JohnMcIntyre,7.6
CraigMcCracken,7.6
GastonLeroux,7.3
AndrewLloydWebber,7.3
Ho-sikKim,8.0
AmitabhSrivastava,7.1
JacquesSternberg,6.8
BronislawMaj,7.0
IreneuszSiwinski,7.0
LaraFremder,6.6
CaterinaGiargia,6.6
SakichiSato,7.0
HideoYamamoto,7.0
SergeBrussolo,6.8
PhilippeCaza,6.8
LaurentTurner,6.8
DjamilaDjabri,6.1
PhilippeLasry,6.15
MarcSyrigas,6.1
MichaelElliot,6.5
AlexandraTuchinskaya,7.6
KiyonoYayoi,7.0
WitiIhimaera,7.5
XinHuo,7.366666666666667
NikolaiStatkov,8.6
"""EricGizGewirtz""",7.6
RenéArcos,6.6
GilbertoVillarroel,6.6
FengLi,7.7
BinWang,7.566666666666666
DodieSmith,6.9
HeidiThomas,6.9
LianaDognini,6.8
AlanWarner,6.8
RominaLanfranchini,7.3
JenniferPertsch,7.4
NanaseÔkawa,7.6
Clamp,7.6
BerndLichtenberg,7.7
AchimvonBorries,7.7
HenkHandloegten,7.7
RosamondLehmann,6.6
LucindaCoxon,6.85
JeanDorst,7.9
StéphaneDurand,7.85
GuyJarry,7.9
ValentineMarvel,7.9
FrancisRoux,7.9
JeffWood,8.3
MihoMaruo,7.8
Ouida,7.8
KikumiYamagishi,7.1
JoyceBrabner,7.4
TakashiYanase,7.1
DavidBenioff,7.6
JujurPrananto,7.8
PrimaRusdi,7.8
Arthur-EmmanuelPierre,6.1
AllanKnee,7.7
DavidMagee,7.800000000000001
NatalyaSkorokhod,5.9
FélixGuattari,5.8
JeanOury,5.8
MichaelCooney,7.3
HarryBannink,6.7
FrankHoutappels,6.7
AnnieM.G.Schmidt,6.7
GilbertAdair,7.2
EricVuillard,6.5
Chan-wookPark,7.866666666666667
Jae-sunLee,7.6
Jong-yongLee,7.6
TomForman,8.4
GregKandra,8.4
SujathaRangarajan,8.4
Sujatha,8.4
NanciKincaid,7.5
ChrisCraps,5.8
Jean-ClaudeVanRijckeghem,5.8
WalterDallas,7.8
NtozakeShange,7.8
AlanSlutsky,7.8
NatMoss,5.9
JunotDiaz,5.9
NicolasGueilburt,6.8
RicardoRagendorfer,6.8
DodiShoeuer,6.8
DanielValenzuela,6.8
AndreDubusIII,7.5
ShawnLawrenceOtto,7.5
EvaVives,7.2
LauranPaine,7.4
CraigStorper,7.4
DerekHarvie,6.5
MichaelPalleschi,6.5
ScottTomlinson,6.5
ShaunAngusHall,6.2
PauloLins,8.6
BráulioMantovani,7.975
BorisKhaimsky,7.4
AnatoliNikiforov,7.4
SvetlanaProskurina,7.4
"""ErnestoCheGuevara""",7.8
AlbertoGranado,7.8
JoseRivera,7.8
DanielWallace,8.0
PiyushMishra,8.3
AnjumRajabali,8.1
IgnaciodelMoral,7.3
AlbertEspinosa,7.0
MargueriteYourcenar,7.3
RankoBozic,7.6
MassimoGaudioso,7.0
JörgenBergmark,7.3
PetteriNuottimäki,6.9
BlakeCorbet,6.3
RossFerguson,6.3
BridgetHill,6.3
MarshallHerskovitz,7.7
StuartBeattie,7.6000000000000005
StevanSremac,7.2
KirikoNananan,6.5
YukaHoncho,6.5
KôkiTakaoka,7.5
NiccolòAmmaniti,7.4
DennisLehane,7.75
A.J.Quinnell,7.7
PhilippeBlasband,6.5
DortheWarnøHøgh,7.3
LorenzoF.Aristarain,7.6
Eric-EmmanuelSchmitt,7.3
JackWeyland,6.7
JanineWhettenGilbert,6.7
MargaretMazzantini,7.1
ÁngelGarcíaRoldán,6.7
JeremyLeven,7.8
PrafullaRoy,6.7
VibhaSingh,6.4
JamesMacInnes,6.7
WilliamMorrissey,6.7
PierreBismuth,8.3
RobbieC.Williamson,6.9
RichardMurphy,6.9
FelixChong,7.659999999999999
GhaliaLacroix,6.9
TodBrowning,6.4
JosephFarnham,6.4
WaldemarYoung,6.4
JacquesFerrandez,6.3
XavierMaurel,6.3
MichaelPiller,7.2
ShawnPiller,7.2
CraigJ.Nevius,6.3
RogerBohbot,7.05
PrabdaYoon,7.6
WilliamZabka,8.0
WilliamHaugse,7.7
WitoldBeres,6.0
DianaWynneJones,8.2
NiranjanIyengar,8.0
KaranJohar,8.0
AbbasTyrewala,7.766666666666666
RajeshSaathi,7.0
ReikoYoshida,7.3
BruceKennedy,7.1
AntjieKrog,6.0
AnnPeacock,6.0
EricGuggenheim,7.5
AtulTiwari,7.5
ShamaZaidi,7.5
JamesL.White,7.7
LillyWachowski,7.8
LanaWachowski,7.8
JacekDukaj,7.4
LiuQingbang,7.6
ShûheiFujisawa,7.833333333333333
YoshitakaAsama,7.9
CliffHollingsworth,8.0
JoanKramer,7.6
Kwang-rimKim,8.1
Sung-boShim,8.1
JürgenBartsch,6.9
PaulMoor,6.9
StacyPeralta,7.1
BakuYumemakura,6.3
ParomitaVohra,7.6
JohnnyCash,7.8
GillDennis,7.8
PatrickCarr,7.8
PeterBiskind,7.5
Karl-HeinzKäfer,7.4
TakehiroNakajima,7.5
SteveConrad,7.65
MarkSt.Germain,7.2
CarolCawthraHopcraft,7.2
XanHopcraft,7.2
CarolFlint,7.2
ScottKosar,7.7
HarlanCoben,7.5
PhilippeLefebvre,7.5
SachaGervasi,7.3
NoahBaumbach,7.55
YuikoMiura,6.9
LanceDoty,5.5
BerndEichinger,7.7
JoachimFest,8.2
TraudlJunge,8.2
MelissaMüller,8.2
KevinDroney,3.6
Jo-yunHwang,8.4
GaronTsuchiya,8.4
NobuakiMinegishi,8.4
Joon-hyungLim,8.4
DallasJackson,3.4
ChristopherCoccio,7.2
ManjirôÔshio,7.7
KenScott,7.4
KazuoFunahashi,7.4
AngeloCarbone,6.2
RoanJohnson,6.2
CharlotteWhitby-Coles,8.2
M.G.Sathya,8.2
SameerSharma,8.2
LalitMarathe,8.2
AminHajee,8.2
Tin-ShingYip,7.166666666666667
JimmyLiao,6.8
Kin-YeeAu,7.0
Madan,8.8
JorgeFurtado,7.5
PedroCardoso,7.5
OsmanLins,7.5
IsabelleCoudrier-Kleist,5.8
SophieHiet,5.8
YannLeNivet,5.8
JérômeSalle,5.8
YoshiakiKawajiri,7.3
JeffreyHatcher,7.1
CédricHervet,7.8
Guy-ManuelDeHomem-Christo,7.8
PannaRittikrai,7.2
SuphachaiSittiaumponpan,7.2
GraceLeaTroje,7.6
TomTopor,6.4
NelsonDeMille,6.4
JacobEpstein,6.4
LeslieGreif,6.4
Jean-YvesPitoun,6.4
XianZhang,6.6
ScottHeim,7.6
SandyClark,6.7
JosephA.Bailey,7.3
ArtMarcum,7.9
MattHolloway,7.9
KariHotakainen,6.1
GeorgesChaperot,7.9
RenéWheeler,7.9
Noël-Noël,7.9
ManKeungChan,7.7
MariaFlorio,7.6
VictoriaMudd,7.6
SuePeosay,7.6
BrettHalliday,7.5
BatbayarDavgadorj,7.4
JimAdler,7.7
HideoMorinaka,7.0
NajaMarieAidt,7.0
JokoAnwar,7.3
VidhuVinodChopra,8.1
LajanJoseph,8.1
BhavaniIyer,8.2
BobbyMoresco,7.8
MorganAnthony,8.0
J.J.Connolly,7.3
VladimirMoiseenko,8.0
AleksandrNovototskiy-Vlasov,8.0
AndreaGibb,7.7
SalvadorDalí,7.9
JohnHench,7.9
JohnGoldsmith,7.7
AleksandrBoyarskiy,6.8
WilhelmHauff,6.8
EliseoAltunaga,7.7
RobertoBrodsky,7.7
MamounHassan,7.7
MarkBradridge,7.8
AndreaDelBosco,7.8
SamYoung,7.8
JoelBakan,8.1
HaroldCrooks,8.1
ThomasShandel,8.1
LeiDinety,6.8
PaulineGouzenne,6.8
GerritWillems,7.0
MaartendeKroon,7.0
NealPurvis,8.0
RobertWade,8.0
PaulHaggis,8.0
FrankKetelaar,6.233333333333333
NaotoKine,7.1
AndersNyberg,7.5
OlaOlsson,7.5
CarinPollak,7.5
MargarethaPollak,7.5
DanianTang,6.7
GregLatter,6.55
IouKuroda,7.0
JimCapobianco,8.0
EmilyCook,8.0
KathyGreenberg,8.0
PeterRees,8.3
MiroslavMomcilovic,8.4
DavidFeldman,6.8
CanYilmaz,8.0
EnnVetemaa,8.2
MaggiePeren,7.4
SameerKohli,6.9
DougieBrimson,7.5
JoshShelov,7.5
MauriceGee,7.6
DavidThomson,8.3
Nekojiru,7.7
MasaakiYuasa,7.7
SteveCallaghan,7.6
DavidZuckerman,7.8999999999999995
GaryJanetti,7.6
ChrisSheridan,7.6
ChristopherCleveland,7.2
BettinaGilois,7.2
AlanYuen,7.0
Ji-hoonHan,8.1
Sang-donKim,8.1
BillDolan,8.4
PeterSilverman,8.2
RobertCaswell,8.2
ThierryBourcy,7.7
BéatriceRubinstein,7.7
DavidMcBrayer,7.1
OscarOrlandoTorres,7.9
OwenMcCafferty,7.3
Alain-MichelBlanc,7.9
KimFupzAakeson,7.0
AnnieProulx,7.7
DianaOssana,7.7
BarbaraSamuels,6.6
SamGeorge,7.4
BuzzBissinger,7.2
DavidAaronCohen,7.2
Won-junHa,5.9
CharlesOlivier,7.4
JuliaBacha,7.6
JoeConason,6.9
GeneLyons,6.9
SarahBesanShennib,7.0
AnuragKashyap,7.0
MarkSchwahn,7.3
JohnGatins,7.3
LeslieMegahey,8.0
"""SaverioDErcole""",7.0
ElisabettaLodoli,7.0
MauraNuccetelli,7.0
ZhannaVitenzon,7.8
KeirPearson,8.1
PeterMoffat,7.6
ÉricBesnard,6.6
FredFougea,6.5
ArthurGolden,7.4
DanFogelman,7.7
JeffStockwell,7.1
DavidPaterson,7.1
KatherinePaterson,7.1
HussainZaidi,8.5
RyoheiAkimoto,7.2
KengoIshiguro,7.2
ShoichiMaruyama,7.2
YoshihiroNakamura,7.2
EdmundJones,5.4
SallyNichols,5.4
FrançoisBoulay,7.9
Jean-DominiqueBauby,8.0
RékaDivinyi,6.6
GáborHeller,6.3
DenisLapière,5.5
YvesBuclet,7.1
PeterSpeyer,7.1
JamesC.Moore,6.7
WayneSlater,6.7
KenFurusawa,6.4
F.X.Toole,8.1
"""RenzilDSilva""",8.2
PrasoonJoshi,8.2
NamikKabil,7.6
SantiagoLoza,6.5
WilliamMonahan,8.5
AlanMak,8.5
ChristopherBond,7.3
TonyKushner,7.5
GeorgeJonas,7.5
KatharinaHeld,7.5
DavidHayter,7.6
AlexTse,7.6
DaveGibbons,7.6
AlanMoore,7.6
PauladelFierro,7.2
FernandoLabarca,7.2
JulioRojas,7.2
BeltránStingo,7.2
TomBlackburn,8.0
MichaelSparaga,5.4
PatMcCabe,7.2
AbdelRaoufDafri,7.5
SofiaSotiriou,5.9
TomGlynn,6.8
DeborahMoggach,7.8
EmmaThompson,7.8
FouadNahas,7.4
NasserHashemzadeh,7.4
AdelbertvonChamisso,7.1
SueMonkKidd,7.3
NobaraTakemoto,7.2
KurtJohnstad,7.7
MichaelB.Gordon,7.7
FrankMiller,7.7
LynnVarley,7.7
EdSinger,8.3
AnthonyCipriano,7.5
JeffreyCaine,7.8
"""ChristianOReilly""",7.8
MariaPaceOttieri,6.7
GiancarloDeCataldo,7.2
KhaledHosseini,7.6
StevenWestren,7.1
MikeMaples,7.5
SayedKashua,7.0
CamillaCostanzo,7.0
AlessioCremonini,7.0
ZachHelm,7.6
AdityaChopra,7.8
SimonBeaufoy,6.9
PauletteBourgeois,7.8
BrendaClark,7.8
JohnVanBruggen,7.8
SantiagoCalori,7.1
SalvadorRoselli,7.1
DavidWolstencroft,7.7
RichardAlwyn,7.7
DavidBelton,7.7
DeborahCurtis,7.7
MattGreenhalgh,7.7
NickCave,7.4
F.ScottFitzgerald,7.8
Jean-LucNancy,6.9
Chimo,7.0
MarkLawrence,7.0
JoelleTouma,7.0
PeggyHolmes,6.6
BillMotz,6.6
BobRoth,6.6
MikaelWulff,6.6
LukeDavies,7.3
LionelChetwynd,4.3
TedSteinberg,4.3
JasonSmilovic,7.7
KhanChan,7.4
ChengKuo,7.4
HeyuSheng,7.4
GuanzhongLuo,7.4
LaurentDenis,6.5
WojciechKuczok,7.1
FredBreinersdorfer,7.6
NickCastle,7.5
PaulCastro,7.5
ChristopherBuckley,7.6
MarkJonathanHarris,7.8
Yeong-haKim,8.2
TakuTada,7.6
YipengBenLu,6.9
StevenRogers,7.0
CeceliaAhern,7.0
GuyShockley,5.1
EduardoNunes,6.8
SergioOliveira,6.8
AbelCantou,7.6
MichaelP.Greco,7.6
GantuyaLhavga,7.6
CharlieFoley,6.7
DavidMcNab,6.7
KevinTaoMohs,6.7
KevinSmith,7.5
DavidLloyd,8.2
EricMartin,7.3
CharliePearson,7.3
LoisVossen,7.3
DavidZabel,7.4
RonCarlson,7.4
JohnLasseter,8.3
MichaelArndt,8.05
MarcH.Simon,7.7
EdLin,6.7
JoshDasal,7.8
JingzhiZou,7.3
SamKeith,8.8
AmySewell,7.4
DanMillman,7.3
BobGraham,7.1
JamesGregory,7.1
TakeichiHonda,7.2
ToonzImai,7.2
GangWang,7.2
BenfuZhao,7.2
PaulHeyman,8.6
ScottZ.Burns,8.0
GeorgeNolfi,8.0
AphexTwin,7.4
TakujiIchikawa,7.7
YoshikazuOkada,7.9
MiguelMihura,5.5
HoracioValcárcel,5.5
StevenMillhauser,7.6
RonHansen,7.5
JamesVanderbilt,7.7
RobertGraysmith,7.7
ArletteLangmann,6.9
TarjaKunnas,7.5
MichaelBacall,7.5
"""BryanLeeOMalley""",7.5
ChrisChow,7.6
Chi-longTo,7.6
W.SomersetMaugham,7.5
AndrusKivirähk,7.2
AngelaPell,7.5
HaidarAli,7.6
RajshriSudhakar,7.6
PaoloSassanelli,7.8
IsabelleSobelman,7.6
C.GabyMitchell,8.0
Seo-kyeongJeong,7.266666666666666
HarryG.Peter,7.4
AllanHeinberg,7.4
ZackSnyder,7.4
JasonFuchs,7.4
WilliamMoultonMarston,7.4
RobinNishi,7.8
PriitPärn,6.4
AaronStockard,7.55
DavevonKleist,7.0
NormanMorrill,7.5
StevenKnight,7.5
RussellGewirtz,7.6
YannMartel,7.9
OiWahLam,6.8
RaymondTo,6.8
BerndLange,6.9
TeddyNewton,7.6
MarkAndrews,7.6
RobGibbs,7.6
BoscoNg,7.6
PeterMorgan,7.7
JeremyBrock,7.7
GilesFoden,7.7
DavidFox,7.7
BrianConnelly,7.5
RichardWenk,7.2
MichaelSloan,7.2
RichardLindheim,7.2
LindaFerri,7.4
FrancescoGiammusso,7.4
FedericoStarnone,7.4
AbhijatJoshi,8.1
Dong-CheolKim,7.6
TinNamChun,6.6
SholomGelt,5.1
GlenHartford,5.1
NicholasSiapkaris,5.1
VictorKushmaniuk,7.4
GeraldN.Lund,6.65
MattWhitaker,6.65
AlineBroshMcKenna,6.9
LaurenWeisberger,6.9
VladimirValutskiy,8.4
VonnevanderMeer,5.8
JanVeldman,5.8
DagmarGabler,6.5
DanGilroy,7.9
NicoSoultanakis,7.9
ValeriPetrov,7.9
EkaterinaTirdatova,7.2
MitsuyoKakuta,7.2
"""ZienCui""",6.5
DumitruRaduPopescu,5.7
WilliamWhitehurst,6.2
MarkMonroe,8.2
BobMills,7.4
JeffPope,7.4
GilCourtemanche,7.3
FreedomWriters,7.5
ErinGruwell,7.5
SergioG.Sánchez,7.4
Jean-FrançoisHalin,7.1
TakashiOkazaki,7.7
WendellMorris,5.7
DiabloCody,7.4
ManlioSgalambro,4.6
EdVanderweyden,5.8
BryanFuller,7.8
MikeMignola,7.8
Jae-youngKwak,7.5
KôsukeMukai,7.5
WakakoMiyashita,7.5
MarkShirrefs,7.8
UptonSinclair,8.1
RobertGallagher,7.3
SandyWelch,6.9
AnteTomic,6.9
MattGroening,7.7
DavidX.Cohen,7.7
KenKeeler,7.7
FarhadSafinia,7.8
JohanSandstrom,4.6
LisaTaube,4.6
RoméoDallaire,7.6
MichaelDonovan,7.6
AnnieDeYoung,7.7
MaxEnscoe,7.7
Hie-jaeKim,4.8
Hyo-ChulLee,4.8
MoseRichards,8.6
MarioMendoza,7.2
MichaelFerrucci,7.1
AaronLee,7.1
FrankSantopadre,7.1
ZoranDrvenkar,7.1
GregorTressnow,7.1
JinJang,7.7
JoongKim,7.7
ChemaRodríguez,6.9
PrzemyslawAngerman,7.0
CezaryGrzesiuk,7.0
EvaVitija-Scheidegger,6.7
AnnTobin,6.7
CormacMcCarthy,8.1
ManuelRodríguez,6.9
StevenHager,7.3
GaiaGuasti,5.7
ElisabethLajarigeDiot,5.7
PeterLuisi,7.6
LukasB.Suter,7.6
LarryLieber,7.3
EdgarWright,7.3
JoeCornish,7.3
AdamMcKay,7.3
DaniPatarra,7.1
FernandoAramburu,6.6
MichikoYamamoto,7.1
KlausSchädelin,6.9
ChristophFrey,6.9
ThomasHess,6.9
JannPreuss,6.9
MichaelSauter,6.9
ChristopherPriest,8.5
YôkoMure,7.1
EmikoHiramatsu,7.65
IchirôYamamoto,7.7
OlivierAdam,7.4
HiromuArakawa,7.4
ShôAikawa,7.4
JaredHedges,7.4
FabriceZiolkowski,7.7
WilhelmJensen,5.8
ColinK.Gray,6.9
ÉvaGárdos,6.9
GézaBereményi,6.9
JaneGoldman,7.6
KentOsborne,6.5
DanielPyne,7.2
GlennGers,7.2
RyôheiSaigan,7.7
RyôtaKosawa,7.7
RudyScalese,7.3
J.AlbertBell,7.3
RachelBelofsky,7.3
MichaelDerekBohusz,7.3
AdamRockoff,7.3
TonkeDragt,5.8
MaartenLebens,5.8
HungSung,7.6
ShaudiWang,7.6
RonMagid,8.5
"""ChristineOMalley""",7.4
EddieSchmidt,7.5
MattPatterson,7.5
AyaKitô,7.9
TakaoTanaka,7.9
BuntaYamamoto,7.9
JiríKubícek,7.1
HaraldRosenløw-Eeg,6.699999999999999
BashirBabar,7.3
IrisYamashita,7.9
TadamichiKuribayashi,7.9
TsuyokoYoshido,7.9
TenzingChoyangGyari,7.0
AhmetÜstel,7.0
IsaoKiriyama,6.3
TsutomuTakahashi,6.3
DrewMcWeeny,7.6
RebeccaSwan,7.6
JeromeBixby,7.9
RonLeshem,6.7
JonKrakauer,8.1
BrianMorton,7.0
FredParnes,7.0
ÉmileZola,7.1
FrançoisSarano,7.8
ChristopheCheysson,7.8
LaurentDebas,7.8
LaurentGaudé,7.8
MarkJacobson,7.8
StefanAust,7.4
WolfgangWiderhofer,7.6
MunekiYamada,7.9
ShixingGuo,7.2
MiYe,7.2
MarkoLeino,7.0
AkuLouhimies,7.0
JacquesTati,7.5
PhilippRoth,6.6
ChristianLerch,7.5
HosseinAmini,7.8
JamesSallis,7.8
ArturoPérez-Reverte,5.5
HenrydeMontherlant,6.9
RobertKanigel,7.2
CraigBorten,8.0
MelisaWallack,8.0
AlessandroCamon,7.1
JohnB.Bredar,6.8
YingliMa,7.1
FengMei,7.1
StonaFitch,5.8
Kam-YuenSzeto,7.3
JanneKopu,5.6
BrendanDonnison,5.6
LigiahVillalobos,7.3
RobertoOrci,7.9
AlexKurtzman,7.9
MichaelGenet,7.3
RickFamuyiwa,7.3
KazuyoshiKumakiri,6.9
TadFriend,7.2
MeikeHauck,6.5
IreneTurner,7.3
DanielTaplitz,7.4
LouisdeBernières,7.4
NancyOliver,7.3
AlisonWeir,8.4
AndrewBampfield,7.6
EdFields,7.6
YasutakaTsutsui,7.75
SatokoOkudera,7.8
TomJunod,7.3
DavidEbershoff,7.1
AdolfBurger,7.6
JoelSurnow,7.5
RobertCochran,7.5
HowardGordon,7.5
JamesCarrington,6.9
GrigoriyKonstantinopolskiy,5.8
MaksimKurochkin,5.8
UlyanaShilkina,5.8
GrantNieporte,7.6
RyanTavlin,8.2
MarkusZusak,7.6
MichaelPetroni,7.6
MichaelHenryCarter,3.9
KevinHarkey,7.8
MarkWalton,7.8
RalphZondag,7.8
AndrewScheinman,7.7
WendelinVanDraanen,7.7
AjeetGhorpade,6.5
SachinYardi,6.5
NishantABhuse,6.5
AlexandruBaciu,7.7
SeverGansovsky,7.6
MicheleLoFoco,4.2
MarquisdeSade,4.2
TonyKayden,6.6
JustinZackham,7.4
LawrenceBlock,6.7
PatrickRotman,6.9
RussellT.Davies,7.6
SydneyNewman,7.6
SethRogen,7.6
EvanGoldberg,7.6
KellyMoss,6.5
AnthonyWeintraub,7.6
TaiyôMatsumoto,7.6
DavidGrossman,7.1
NoahStollman,7.1
RomanCoppola,7.2
PeterCraig,7.5
ChuckHogan,7.5
SimonBurke,7.5
RupertHenning,7.4
JohannesNaber,7.4
BenediktRoeskau,7.4
ManiHaghighi,7.8
ZakPenn,8.0
AnaLuizaMartinsCosta,7.0
J.GuimarãesRosa,7.0
AinaXing,7.4
SiweiCui,7.4
HongJiang,7.4
HongweiWang,7.4
YaoWang,7.4
SeishiMinakami,7.7
AlexanderMasters,7.9
DanieleMaggioni,6.1
TeruyoNogami,7.6
YukikoYamamuro,7.0
SakuraMomoyama,7.0
KazuAndô,7.0
GeoffThompson,6.8
ShotaroSuga,8.0
YoshikiSakurai,7.85
ClaudioGalperin,7.4
AndréBatista,8.1
RodrigoPimentel,8.1
LuizEduardoSoares,8.1
Marie-JoseSanselme,5.6
Otsuichi,7.0
KenjiBando,7.5
DoBichThuy,6.8
SteveWilson,6.3
SeiTaekawa,6.0
KazuyaMinekura,6.9
KatsuyukiSumizawa,6.9
AxelleRopert,6.5
MichaelLewis,7.6
JingyuanYang,7.3
DanielKeyes,7.0
AnneGiafferi,7.0
FrancescoPiccolo,6.9
FedericaPontremoli,6.9
MarkBoal,7.6
AlecSulkin,8.2
ChristopherTrumbo,7.5
ShemiZarhin,7.4
AdamF.Goldberg,8.1
WilliamDavies,8.1
CressidaCowell,8.1
MarcHyman,8.1
JohnWebster,7.1
ElisabethBentley,7.6
AlexMetcalf,6.2
MattCharman,7.0
IrèneNémirovsky,7.0
Min-sukKim,7.3
MelanieFinn,7.3
GuillermodelToro,7.8
MichaelCollins,7.0
CamilleNatta,7.0
AudePy,7.0
OrenMoverman,7.4
MichaelA.Lerner,7.4
BrianWilson,7.4
EsterGould,7.7
JudithVreriks,7.7
ShaunMehta,7.5
MaureenDorey,7.5
RajeshTailang,7.5
RoshanSeth,7.5
JamieMathieson,7.1
JimReardon,8.4
RandyRussell,7.1
JackYoungelson,7.8
MarkBailey,7.8
JohnBoyne,7.8
LeenaLander,6.5
JariOlaviRantala,6.5
MikaëlOllivier,5.6
Jean-ClaudeChambon,5.6
BrunoLecigne,5.6
BodoBlüthner,7.1
BartDePauw,7.3
JurgaIvanauskaite,7.0
SuehiroMaruo,6.9
SangeetaSharma,6.4
BenRipley,7.5
MaxwellBraceIV,7.9
MarkHeyman,8.0
AndresHeinz,8.0
JohnJ.McLaughlin,8.0
WijoKoek,5.7
ElbeStevens,5.7
TijsvanMarle,5.7
MarcoPettenello,7.0
"""RikDHiet""",7.4
CarlJoos,7.4
BramRenders,7.4
NiklasRådström,7.5
AgnetaUlfsäter-Troell,7.5
MajaÖman,7.5
JulianFellowes,7.3
MagdalenaZyzak,7.1
AddisonWiggin,7.5
KateIncontrera,7.5
WilliamBonner,7.5
ScottSilver,7.8
PaulTamasy,7.8
EricJohnson,7.8
KeithDorrington,7.8
JeremyCarlile,7.4
GoshoAoyama,7.4
ToyohikoOkuyama,7.4
MitomuAsai,7.4
KazunariFuruuchi,7.4
JoséIgnacioValenzuela,6.7
BrianSelznick,7.5
JuanSolanas,6.5
SueBirtwistle,8.3
SusieConklin,8.3
MargeryWilliams,6.3
CindyKelley,6.3
BernhardSchlink,7.6
ElifAyan,7.5
ZülfüLivaneli,7.5
KubilayTunçer,7.5
SirriSüreyyaÖnder,7.5
EndaWalsh,7.6
MichaelRobertJohnson,7.6
AnthonyPeckham,7.6
SimonKinberg,7.6
LionelWigram,7.6
TriinTenso,7.9
MikkMägi,7.9
RiinaRies,7.9
JoonasPaas,7.9
KadiMetsla,7.9
BaharehAzimi,7.3
MichaelTaylor,7.6
GlenA.Larson,7.6
SeamusKevinFahey,7.6
TerenceWinter,8.2
JordanBelfort,8.2
LukeSacher,7.3
JonElse,7.7
LynnNicholas,7.7
